path,bytes,sha256
command.json,6578,ec9098652961c34655867fe1bbdb034ab12c753c535bd8ae61b2ceb3cdcc4e2e
console.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
console.stdout.log,116,ffcd6c05c41623216f088effd74c2e7ef8af589bfc4e6c401698c91c55cca950
external/global_bound_trace.csv,5719,2c8a3171792ca68914d35e401d593fee7f57cfda9dff093137027c46ef277bca
external/lp_status_ledger.csv,1554,fe5034b15bfca3627d492cd5a7d7e8bc25e8668d99ff7017c6ae1450f84d3320
external/models/L0.lp,953970,24bd3af8dbb1d802c8d6cab5d13edfc4ae888127e62a72213849712d65c653ce
external/models/L1.lp,951668,af3f2f7a42f218995ca39b26ed89d547a4a6dd3a443691ecb9c5c0cee82d1cc0
external/models/L2.0.lp,979652,685bfb81c65491c24d52a7eccd5358aec77a3e968ab1a14df4c507caf8c0cbba
external/models/L2.1.lp,1113569,a49db378b30994e8ff5ce0238d40ba47119ed7da321af0ae87122b7b5557f116
external/models/L2.lp,1117616,be3b85acd5205774ce447c03bf6d1e4d0c6d38e430fa64206beadfe360747dc5
external/models/L3.0.0.0.lp,1119062,9e0652302b4a59a8eb4fd08bf69e0d76fcfcf79ab2fb8ce73343a71889e496f8
external/models/L3.0.0.1.lp,1118680,1e48126b224e1e41debb55f92af8918286e49962ade03fb5ec10928f8ac6f810
external/models/L3.0.0.lp,1118682,68304f54f487623ebdd8b4ad44ad7ed955e3eedd7b59eb3fc3a9191df5c3834c
external/models/L3.0.1.lp,985447,596212fc28945214a5108abb522a78bc0ecff311df9080019c9bd01ea530059b
external/models/L3.0.lp,985442,9d0e6cbee8798d21dced0fce80776c1239c4fbba40868b92e52219f25d8d4b96
external/models/L3.1.lp,936318,3ffe1df57e484fe12c00026dd42b7f4be027dbae3c01936b0f637dfd1074021e
external/models/L3.lp,936551,16f040ad1017d3dbb7a83194df9ed7867eca53d46c7febeab319770832ba5aa0
external/native_logs/L0_lp.gurobi.log,1154,2c537a54d528ea2d79d2a59db1a8a65df360275dff3e3665e7b7cbd233d3b6eb
external/native_logs/L1_lp.gurobi.log,1342,be58c0847a913d17b37cccdc9e318c30d918df6aa051827f1f1368d27cd8a514
external/native_logs/L2.0_lp.gurobi.log,1343,5a48068817f188234876a6596236eb4abad089399e626e905360222b845b64d7
external/native_logs/L2.1_c6_1_next_leaf_target_mip.gurobi.log,1798,b6900f28928f36a79b00fb9ffad4e431ffb9a9988bf6a9e19a46bf5b2f24f6ec
external/native_logs/L2.1_lp.gurobi.log,1428,92682eed296b1fdd668f5ed5238275a82e795ef844c6c4137bafcef89d4aa2fe
external/native_logs/L2_c6_1_next_leaf_target_mip.gurobi.log,1824,c24b4059c0348f55b4dac2bdbde1324b85b2832d589a076b79f6d06432b7ab38
external/native_logs/L2_lp.gurobi.log,1426,11d740ea9c70c14c59c45f2453bae0deb13c2057c7e2e2d97429f4161de8cd1d
external/native_logs/L3.0.0.0_lp.gurobi.log,1432,8eb6e17c8b4a4570ae1a2706dd39e88dba391b9593bd83ed75a386e5e673e595
external/native_logs/L3.0.0.1_lp.gurobi.log,1477,5054bbac25e9c2f8cf73a770d0044e860df16d763780a03220717b316bf0eba5
external/native_logs/L3.0.0_lp.gurobi.log,1430,75654c380637d1c680edce3f3544afe6fc02c060a3947651227701c43465e3cd
external/native_logs/L3.0.0_terminal_mip.gurobi.log,2013,858b9f50dc1230918c7a9d9f8709eb12b3bad5772aeda2aed46c1e7e9971f9a3
external/native_logs/L3.0.1_lp.gurobi.log,1347,fc27fecd4bb41f3a2b46426d7466638e1fc97399560b6efd4b1000680605bc16
external/native_logs/L3.0_lp.gurobi.log,1428,a608e96736ecc29755aa5038627663b1d979a991ec69609a440522387d6cb79b
external/native_logs/L3.1_lp.gurobi.log,1412,b72ffeb94979345827905c7e1829a8f0a323c855b562652a378ca410f5cabead
external/native_logs/L3_c6_1_next_leaf_target_mip.gurobi.log,1487,ad7bb0f04d7287240dcea980b743a605a935b9bd45e6065a65027a4271e5adaa
external/native_logs/L3_lp.gurobi.log,1471,449bff1f67425a82f83015724667be065402232e066c444e83cc9ce7296f4e22
external/native_target_ledger.csv,691,06c461fc04a03eb915a3b62461e29b7e22245f97c592f19d9169ea523ded26c9
external/paper_leaf_ledger.csv,2295,9e387732e7ac08ac56ca067acada4790d4cc557efaae6b6b91a53b062ce964a0
external/paper_optimize_ledger.csv,6183,9c2faa0fcf21a8e7dae2c23754e64ff7e1992736d761df6cfeb7aa213a138d54
external/paper_tree_events.csv,1291,70d526f4a47ebe87314d770c0b7eba196c82e6ab4ce23426b177163501a8cc5b
external/parent_child_bound_ledger.csv,515,b8667c8eab14e3f286b96d1310fcc669e3cd67a69633359c291be6f062cdf434
external/split_decision_ledger.csv,414,7916457df4015d253e097ded41bdd4791bb3b4b43b92f6a540f741c45303042f
heuristic_candidates.csv,382,419acc4378e9db7f781408f07dcef443811231cc7c3c2ec820af01bffd49aaf9
hga_generations.csv,142456,e3acffad6d2aa7d2338329f5b79b7ba882e938cf9adffb9ac282860ef44fba60
native.log,5866,7800eba7a014f20902e05b40a509ff246fe2d2109dd9446723e8e5b9764a08be
process_phases.csv,4206,c31485e08cf800e6c15c04ef12a4b3090ebba2a78b446f1675d2b33224150127
progress.csv,691,5ce6b10e0ad0b1424350668b0594505f7772a5ab7295389caa75e630e159eaff
result.json,85080,8a4ddd6d8d4f11404d98badd368df372c66db419a479dadc5d0660fdc52ba7ef
