path,bytes,sha256
command.json,6945,16985a7ff2e80f10233b104d4c3d31f60105c33b8e38c1663ecec58ddbdd8a42
console.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
console.stdout.log,114,a6ac9279e55816e439dd4810a0a4898eca19c4551df60926caedf66c7430b4e1
external/global_bound_trace.csv,103149,0fa54327f536debc6db8c1fb57df12062bfcd4401af9bf923ca1cf841766a9d6
external/lp_status_ledger.csv,807,4f804e431d538720ec85ec240fdaa76ba8aebcfecc9ba214e9eabe9770baaa42
external/models/L0.lp,1308758,98edadb53e8c42b919fa87b98aadb5f1e07b548a23fc99f83e3f96c32f255275
external/models/L1.lp,1306208,46402c3a392ebf631135a0e36caa774757689090acd65e4bf01e89677c1da7a4
external/models/L2.0.lp,1334350,baee423e6a173d10c1bac6af4afacffd47d55f86ab06a6f2c217d5557d92e07e
external/models/L2.1.lp,1468287,ebe6c671c115fe59536ec88c76680384c69f9f2bda3ba280d0ad6f4ee1df5895
external/models/L2.lp,1472170,948b8d366d64f0aa2e9285368ab47be774dff5544294cb5cac732c75fda1c449
external/models/L3.lp,1291167,b377c59ecee769b7a67f2e9a4a5ddbd7ebf1c2aea9d2f7b6b22153d7b2407e69
external/native_logs/L0_lp.gurobi.log,1355,b33c8029fa29130825872b3e3f43bfefed8eeabc92b14f56902e0056919a4f6f
external/native_logs/L1_lp.gurobi.log,1357,194fc2a47dd6826573d161390c8e041ae283dbdef93f9677ce8d17d7ec4521b5
external/native_logs/L2.0_lp.gurobi.log,1487,b4298094e3bed192878aab64b22586eb4d8886794ead1f6681ae3dd3f4450a0a
external/native_logs/L2.1_lp.gurobi.log,1487,eb1f372b358b1931b383a32ba0d277301c33837d44fd29f3040a3ea0e8a85ccc
external/native_logs/L2_c6_1_child_disjunction_target_mip.gurobi.log,1845,92fe1f1bc29bafe56cb51d656d7ede1353a4bbc7ed66f82a68ac8f0aa5343932
external/native_logs/L2_lp.gurobi.log,1439,425b303e41d67cb3d0ee72782fb5da76cbf07f7b05ca99f55ac41782b56ed313
external/native_logs/L2_terminal_mip.gurobi.log,6585,3696c353b32997058716c241978b0430c676b9e9df436ad9358ad56117677f39
external/native_logs/L3_lp.gurobi.log,1423,66173a0d23ecf8c45275f7eca655f1dfc74a780bd01ea8dba3daa672d2829c0b
external/native_target_ledger.csv,384,f80d2984f4902c65d7f32b9b7c7e04c13dc3653cd2a7a72b49be4542046b2eb9
external/paper_leaf_ledger.csv,1070,b1f5a263d6e9675314d6a5e25dc4d3382240b03b30af07c4fc2fc8bd132c2d03
external/paper_optimize_ledger.csv,3286,bdfe432d5e70aecb91642ffcf8f8ee64eb42fe3361afdda6a8dcfacdc3a20998
external/paper_tree_events.csv,864,fcbfd5b2b76fa3e89caacbc159a6935231931f09366f30e101e74b5474eb7596
external/parent_child_bound_ledger.csv,318,b9a67a2e94f02060e87a6497720adbe21d0ccede40cfd4ed2b647c9be5ce1cbd
external/split_decision_ledger.csv,299,1f345b2c2dcac3f377529aad592a2fe3ae7baab47fb3b714f99b4278a0cc0cfd
heuristic_candidates.csv,767,31ec2c35c5bbf9bcfbc72513d82fa90202d95171f71d4ab0766543c337d67e84
native.log,3225,352edf743e8a8e2b2ad07df5bb1a61fb779bba6464c8784001a81cc79bccd2b1
process_phases.csv,3043,9f116e217e0d876a96111eecdd0aab93d5e2a8f17a64161c01da77bfc294f9ea
progress.csv,691,992157f0caca8d8f154dca6b8975702553e144f5d43a53f92af9adc0772fdb5a
result.json,85622,4e0e433f1d0b7675a6211492273ae1e6a9d29a6ab56d5392c88970abb78a1cb1
