path,bytes,sha256
command.json,6918,05ad01d4b6b948916e5f8d639e6f318950e517b1a5c4b253bb0145eb109afc5d
console.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
console.stdout.log,144,eced10e64fb17be0ced3ecf9850589c55fd7e1a20a6507d390fdae3cfe2184be
external/global_bound_trace.csv,38350,ff1fb8e05c83daa7d7d0a42f7eb365aec3e4abcbad6975f5cd02184d4872fad0
external/lp_status_ledger.csv,222,e52caaef8d5f28d96014de86b067152357ac8c12ebaae26e08109baf1e4e95c3
external/models/L0.lp,1825655,3674d2e2e47051bf7ada2a8d5e8fa1466c661b69981615cad96588347c7c5c60
external/native_logs/L0_c6_1_next_leaf_target_mip.gurobi.log,26886,54b488f19423cf3dbf558dd794c6adc5b529db16dbbed840116c636d03dc9ed8
external/native_logs/L0_lp.gurobi.log,1438,99a85f6e1740b134ba1b626b55d131f38aa25854cee7a6a2f55fa802e159419a
external/native_target_ledger.csv,364,33364614679d7186214ffe9346d6a6e3c86411be81a1815c2bbcea5fc4e37b9b
external/paper_leaf_ledger.csv,918,14f641c8023bc7c616a3097537a98ed289e77217a60d33810940e7775b44cbb2
external/paper_optimize_ledger.csv,1021,15400663b72b897874ed1724ce59287ba126fdaff2f57b034e2403f2318e51ed
external/paper_tree_events.csv,164,d2500d5ed1ceeb3400914f1ca1d6447797b999923562e5180c77624c7a9c853e
external/parent_child_bound_ledger.csv,142,592697d120a1fddee0235fb4ea57be71c3163f59fc8f879c40fa211ef6212b2f
external/split_decision_ledger.csv,174,6dcc441aa409dc4f639610db4548e655a162d7a98fc104fec118d84f90702d09
heuristic_candidates.csv,789,9bafc89d8463b4fd2f4099f465099ce55124196a0d3545aad274ec92dcf2d141
native.log,896,7ca5c3e6f19df2690508cac14270a94baa8cd3c46dbd475faa6abd4285f9bfc0
process_phases.csv,3050,44d81c9f620b663267fe977940e68742ab75e0022f12edd4f2bd69117e32af33
progress.csv,691,2bd5a24a3994cf6bacff547e91c9718246a680bde058d8534431d7c79037117c
result.json,86228,117f455976c3db129cadcfcb0e42cb426d74ffb4eda0eb10cc8a61ec36ceb25f
