path,bytes,sha256
command.json,6128,98831adb3607ac4179e3673a69094e18a788dbd821cdd6e325e7dc36ecb5a21d
console.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
console.stdout.log,97,747a614c7b826f8098dcdbb0386cdeacce44dfdbc56892fb7ea45fe518922278
external/global_bound_trace.csv,90054,41dd4d4ff278c600226c813599b6095797515c463dc83a43ddb5235cac9a723e
external/lp_status_ledger.csv,1367,e23649d5d2796ff6271d5d09c22e3fa19aae37333d234358d4a8db2c7e5f1dfb
external/models/L0.lp,1906069,2ca78e9d979170f926ffbdbdfacb9effa16ba632eef521f846220bfd43d0b36b
external/models/L1.lp,1912346,e8340ce5219e05eaddd8f64e7c33c991cb7e6b98b1fddb639035fad8ff3cdcf5
external/models/L2.0.0.lp,1910092,0856f929d3313e8be35a41c38d859d14171daceb2df5c6e365c878618b9b58c1
external/models/L2.0.1.lp,1912205,47d0082cea93f230653ff4851b0f1aa5cb9d9d2896a3eac8d068ab2dfdbef1a4
external/models/L2.0.lp,1912216,76e708a5b6d88a1e394d0ca91192c7efcdb76d596726802ebb6977969ef26aa5
external/models/L2.1.0.lp,1912348,a1912456dbfbf71655ad910890de21d5be641d85ebb7fbe2696765e2f6763ba5
external/models/L2.1.1.lp,1912052,f4a41e4f57a026e25d3d3bbfac940ed49d1f151915a3a7de34ebbac7b4a78d32
external/models/L2.1.lp,1912051,129c915257ab042bfb2aea215055173566befb49d0bcc4492f91785b0f086711
external/models/L2.lp,1912051,4a8e30770d9d17a78a815c780fde369694cac4111ae0d5b8789f8b8567998b51
external/models/L3.lp,1912125,3ffe5a30164b37a17d1ccf32ff11220b917c59db073a699600ac74e7c1784442
external/native_logs/L0_lp.gurobi.log,1307,d3195133e3c6b9094e43ca284c3899aa8e5b13eb1a37c8e436fc32b815c81508
external/native_logs/L1_lp.gurobi.log,1307,f9f49f4fe19c0fda345869dc9828092bfb0f85682ebf1de8bcc5a5ae6ebf24bf
external/native_logs/L2.0.0_lp.gurobi.log,1392,a587fb83ef49504a1672da9b8960c88b299284d8ead1b66aef4fbfe324af03b6
external/native_logs/L2.0.1_lp.gurobi.log,1392,821648446f21017872f7e369191497a8355584a20dbe06da80ce77d4be0140eb
external/native_logs/L2.0_c6_1_next_leaf_target_mip.gurobi.log,7388,c753ea87ac31c8dd0abdc37d5356f60c28ac14a77983ec73de58e09fbd07f7b8
external/native_logs/L2.0_lp.gurobi.log,1390,840bd4498598ddf75e0baa944436717e46865871316b2c83a049948d0284b0d4
external/native_logs/L2.0_terminal_mip.gurobi.log,3281,4c582640728ea68f5b84de4721ebd87af2df627603f3e804a47637a0b53f223a
external/native_logs/L2.1.0_lp.gurobi.log,1452,fa4982636a5d4d4a0cc4f5a0d6b1f67a2f2ec4320394de7c880a544b04c68028
external/native_logs/L2.1.1_lp.gurobi.log,1450,3e894019fb93fef6dad3cc5c25a62dab59930dc94bfa07e48556d73f4f3824f3
external/native_logs/L2.1_c6_1_next_leaf_target_mip.gurobi.log,1901,a03bb8f264baaec217cccbeaac0f86c7a00ca63b5920ddddbc9418f3003d5968
external/native_logs/L2.1_lp.gurobi.log,1391,61543e19d3cd7ddc59dc48137fea1316b10ec98fdf3238b63253171edda1fef4
external/native_logs/L2.1_terminal_mip.gurobi.log,5021,ff72efb08c32029c3f4652028982a0c74508b4c4c51c835927ce3c6eef1c672e
external/native_logs/L2_lp.gurobi.log,1388,df193d5fa8ca032bb5041654d57650f8fde764d747b5addd4dd2415bd82659b2
external/native_logs/L3_lp.gurobi.log,1303,9771e83c0f489a8279d404a1e69b34831568a1ee79b33a78bacbf8f5a5665124
external/native_target_ledger.csv,551,01a8cdde932346f0c25e6f0f70d197f985b8bf129b58cd89f111882a12d662a4
external/paper_leaf_ledger.csv,1574,4bd32f1b2aa9e5e129ab6b72cb446fd5dfdc48a733867768d0057136b1afbc3d
external/paper_optimize_ledger.csv,4879,c9123e046ff94007656e0be5bb30f2bd16f9bb82d1b0421be73cfa4cd999dd2f
external/paper_tree_events.csv,1162,8c16e5066d5d76d6950900cc106f180a6d6bfb514a0434d3639c3405befbaebd
external/parent_child_bound_ledger.csv,442,79f0cca2af83b917f076545f1534c38c38f27397f27374973b97dd327d67e55b
external/split_decision_ledger.csv,359,15f0427392ba20f92cd5a747243c0faf6e080511679ee7e6992a551c7fa880d9
heuristic_candidates.csv,693,ae09a2e799fe38475bba9c6ff59a43dc2f5121b9a054654bd660f576abc5d272
native.log,4555,f44ff6de03de46145e5691dc3fad87fcb708914932e906e9ac6cee077bd57e72
process_phases.csv,2935,eb619cfaaefaf55d4ade82c0a284bb67dd48ef18ab79bd09b6ef394b6c6a5a8e
progress.csv,691,73ef1cf9feea73f671ed5eba1889813bb367c7298a70da2fdf218da0475b54b2
result.json,84536,bbb246167f3e135859eaa8cfc5116ce90bd0162a950d4326c1fc1f99ce338f61
