path,bytes,sha256
command.json,6356,62b6065908fda791742fc100e425cd80e3c013fba5aa23b3c2a74b4acbeea39e
console.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
console.stdout.log,114,7232edc928b949e5e1af9579de3baab3d5c59d35b62062ae000ddf3c751256c7
external/global_bound_trace.csv,12944,66b5fa714274eafeb3b7b2aada4865ef4d2033c81c0db4d3836d5c7d1582127b
external/lp_status_ledger.csv,1030,a41ff76b639f22ef2da6e3d867c5548c5ad72fd1f757662ad91429302ee384e3
external/models/L0.lp,289788,d966abef42fb5c6c30c0cea76f2aa4a4e874f2abf4227963b0c663b32cabb2c4
external/models/L1.lp,293122,1282f6324f2b76be4766ff9fe9b35e547d71b2e297efae83773b2bdac5c5acfe
external/models/L2.0.lp,292860,a0a80cdef90039fbbe21ae7ff14be30112428a23da751f6aedd617dff33ad6ef
external/models/L2.1.0.lp,294984,34d35e067d0d8824bc22001a9a541f9ab5825a63213e48253de0bb071c2a91c5
external/models/L2.1.1.lp,294509,f27c5bc3498f388d6e443eb714015cdb88fb8e9e9ec22f16e42126aea2d4eaf0
external/models/L2.1.lp,292264,c5418a0472c0e7c0273e267b98329f75d386be1c71457764fcbcc37f2674daa2
external/models/L2.lp,294477,d9dd568cb0130768a0fd2aa4f59822e560da31ad3a38635ce7387646234a78fb
external/models/L3.lp,289699,14e98c5d019132bbc56040f8c5d00f9a8acc11e3575540be7ec097b65c2bfc2b
external/native_logs/L0_lp.gurobi.log,1152,6a4f4d12b42f95c5444d0b5a9f50bbdb906919d5bf0cd64d426b57f1eaca82d4
external/native_logs/L1_lp.gurobi.log,1337,70e913c0d412827a98591ea203989605cf454fe7d24bfd1d08002e752057091d
external/native_logs/L2.0_lp.gurobi.log,1340,5d766dbd02f2e0e2939b884804a3dd5ae8cbda01105f0f1a6b49f1164eea2a8d
external/native_logs/L2.1.0_lp.gurobi.log,1425,ea73e68f9ba880029404acbdbbe92669989549055f2230c0030fbb616a24defd
external/native_logs/L2.1.1_lp.gurobi.log,1424,c297918a1c90680bef7334a853d42d167d8d63eb893a48fe89fa8130fb68d8db
external/native_logs/L2.1_lp.gurobi.log,1423,3c047912698c827a60dbc8b839d3e53472950b425ca7d828987bfa15fce630ca
external/native_logs/L2.1_terminal_mip.gurobi.log,4508,aefd6c1cc8a3a98fefd15b3b7842dc18572ebc53779b9f38f7d9c9d6c05e36f5
external/native_logs/L2_c6_1_next_leaf_target_mip.gurobi.log,1814,e321fdf84bfa6477019e52211bd35318be1220ebdde19701ab3463e7fccc50b1
external/native_logs/L2_lp.gurobi.log,1421,f10b6ef19f8cbfdf7df02000de508c40113a7ef22d6dd58c112a13a1f12ff724
external/native_logs/L3_c6_1_next_leaf_target_mip.gurobi.log,1366,5339c2648e2f3c21b564f4b510b0e2cc4853303309532b48f1907813fb229693
external/native_logs/L3_lp.gurobi.log,1421,42fbbcacfe9b552200ac342bb972023438b25670e2aed8a43de88cf967923f99
external/native_target_ledger.csv,534,c2652baed66f4700409704b19b755da6263a5b72e2c7351859c603ead8088acd
external/paper_leaf_ledger.csv,1501,16f214f52925950614811e64a70ebb0eb3910bb3326aed7b8e8be5f73a5fd663
external/paper_optimize_ledger.csv,4342,2b058f994d80a212068528f6376e282f460fead5e32d9463dd877737d2f8e8aa
external/paper_tree_events.csv,943,dc85a6aa81c68324b52d472da9f9378b927852d9825a3bbc7ddeb8e13813c352
external/parent_child_bound_ledger.csv,325,1f398521aa055c96c22008b38ee39a92e26af5fac941dbcd2e3f5f07c504323b
external/split_decision_ledger.csv,290,a1680cd144aa2504068f46479fcb1eb4a6340e4ae4268a06d7f90b15dfcb05d4
hga_generations.csv,63156,03479d09be15a855f3e6882813eb531b84fd6828c08c1c39ab6df9161a7d3e22
native.log,4020,87326916509f02183d416641c32c2b82a1f52a91e273641facf8fe5f3fe673c0
process_phases.csv,4092,5669518d73a8c9d6d8c174d7f1e08f47956d64f4cc95d5af2437f835dbbca590
progress.csv,691,65b01edbd66e657279f64522a598b2962e0bd59da27830ec1bafb82d5e33f5c9
result.json,84724,58060d17556538fb4619acc65c2f9fe6065f78cf1c08c7f4c064412c3c066d08
