
Welcome to IBM(R) ILOG(R) CPLEX(R) Interactive Optimizer 22.1.1.0
  with Simplex, Mixed Integer & Barrier Optimizers
5725-A06 5725-A29 5724-Y48 5724-Y49 5724-Y54 5724-Y55 5655-Y21
Copyright IBM Corp. 1988, 2022.  All Rights Reserved.

Type 'help' for a list of available commands.
Type 'help' followed by a command name for more
information on commands.

CPLEX> New value for default parallel thread count: 1
CPLEX> New value for time limit in seconds: 300
CPLEX> New value for presolve indicator: yes
CPLEX> New value for level of the iteration display: 2
CPLEX> New value for feasibility tolerance: 1e-09
CPLEX> New value for reduced cost optimality tolerance: 1e-09
CPLEX> Warning, line 13981: Name 'r_max' does not exist.
Warning, line 13982: Name 'r_min' does not exist.
Problem 'E:/codes/ExactEBRP/results/gf_global_gini_tree_strict_flow_round/diagnostics/flow_degeneracy/moderate_seed3301/models/face_min_total_return_flow.lp' read.
Read time = 0.02 sec. (1.49 ticks)
CPLEX> Problem name         : E:/codes/ExactEBRP/results/gf_global_gini_tree_strict_flow_round/diagnostics/flow_degeneracy/moderate_seed3301/models/face_min_total_return_flow.lp
Objective sense      : Minimize
Variables            :    3378  [Fix: 5,  Box: 3373]
Objective nonzeros   :      60
Linear constraints   :   11927  [Less: 9567,  Greater: 2094,  Equal: 266]
  Nonzeros           :   67178
  RHS nonzeros       :    8291

Variables            : Min LB: 0.000000         Max UB: 93.37027       
Objective nonzeros   : Min   : 1.000000         Max   : 1.000000       
Linear constraints   :
  Nonzeros           : Min   : 0.007500000      Max   : 14743.04       
  RHS nonzeros       : Min   : 0.02955911       Max   : 46586.26       
CPLEX> Version identifier: 22.1.1.0 | 2022-11-27 | 9160aff4d
CPXPARAM_Simplex_Display                         2
CPXPARAM_Threads                                 1
CPXPARAM_Simplex_Tolerances_Optimality           1.0000000000000001e-09
CPXPARAM_Simplex_Tolerances_Feasibility          1.0000000000000001e-09
CPXPARAM_TimeLimit                               300
Tried aggregator 1 time.
LP Presolve eliminated 767 rows and 12 columns.
Aggregator did 97 substitutions.
Reduced LP has 11063 rows, 3269 columns, and 62180 nonzeros.
Presolve time = 0.02 sec. (23.02 ticks)

Iteration      Dual Objective            In Variable           Out Variable
     1               0.000000                 h_7_12           c11372 slack
     2               0.000000                h_12_18           c11484 slack
     3               0.000000                h_12_19           c11486 slack
     4               0.000000                 h_7_14           c11376 slack
     5               0.000000                 h_5_16           c11327 slack
     6               0.000000                h_11_16           c11465 slack
     7               0.000000                 h_2_12           c11222 slack
     8               0.000000                 h_2_10           c11218 slack
     9               0.000000                   r_13           c11150 slack
    10               0.000000                 z_0_16           c11156 slack
    11               0.000000                 h_9_11           c11416 slack
    12               0.000000                 h_4_20           c11304 slack
    13               0.000000                 z_0_14           c11152 slack
    14               0.000000                   r_10                 d_0_10
Initializing dual steep norms . . .
    15               0.000000                  p_0_2             c645 slack
    16               0.000000            c2910 slack                  d_1_4
    17               0.000000           c11130 slack           c11253 slack
    18               0.000000                bit_3_4                bit_3_0
    19               0.000000                 h_3_10           c11129 slack
    20               0.000000           c11160 slack           c11450 slack
    21               0.000000               bit_18_5               bit_18_0
    22               0.000000           c11162 slack           c11452 slack
    23               0.000000                h_10_19                   r_19
    24               0.000000                 h_3_18           c11269 slack
    25               0.000000           c11414 slack           c11415 slack
    26               0.000000           c11084 slack           c11083 slack
    27               0.000000           c11284 slack           c11285 slack
    28               0.000000           c11126 slack           c11183 slack
    29               0.000000                 h_1_10                bit_1_0
    30               0.000000                 h_1_18           c11199 slack
    31               0.000000           c11134 slack           c11315 slack
    32               0.000000                bit_5_5                bit_5_0
    33               0.000000                  h_1_5           c11173 slack
    34               0.000000                  h_3_5           c11243 slack
    35               0.000000                 h_5_10           c11133 slack
    36               0.000000           c11140 slack           c11393 slack
    37               0.000000                bit_8_5                bit_8_0
    38               0.000000                  h_1_8           c11179 slack
    39               0.000000                 h_8_10                    r_8
    40               0.000000               bit_19_4               bit_19_0
    41               0.000000           c11150 slack           c11440 slack
    42               0.000000               bit_13_5               bit_13_0
    43               0.000000                 h_1_13           c11189 slack
    44               0.000000                 h_3_13           c11259 slack
    45               0.000000                h_10_13                   r_13
    46               0.000000                 h_1_14           c11191 slack
    47               0.000000               bit_11_4               bit_11_1
    48               0.000000                h_10_18           c11159 slack
    49               0.000000             c645 slack           c11204 slack
    50               0.000000           c11218 slack                 h_2_10
    51               0.000000           c11230 slack                 h_2_16
    52               0.000000           c11226 slack                 h_2_14
    53               0.000000           c11224 slack                 h_2_13
    54               0.000000           c11146 slack           c11436 slack
    55               0.000000                h_10_11                   r_11
    56               0.000000                 h_1_11           c11185 slack
    57               0.000000                bit_7_5                bit_7_0
    58               0.000000           c11220 slack                 h_2_11
    59               0.000000           c11158 slack           c11448 slack
    60               0.000000                h_10_17                   r_17
    61               0.000000               bit_17_5               bit_17_0
    62               0.000000                 h_1_15           c11193 slack
    63               0.000000               bit_15_5               bit_15_0
    64               0.000000               bit_20_5               bit_20_0
    65               0.000000           c11138 slack                 h_7_10
    66               0.000000           c11212 slack                  h_2_7
    67               0.000000               bit_12_5               bit_12_0
    68               0.000000                  h_1_4           c11171 slack
    69               0.000000                    e_1           c11048 slack
    70               0.000000                  h_1_9           c11181 slack
    71               0.000000            c1217 slack           c11355 slack
    72               0.000000                 h_6_16                bit_6_0
    73               0.000000                 h_6_10           c11343 slack
    74               0.000000           c11368 slack           c11337 slack
    75               0.000000           c11376 slack                 h_7_14
    76               0.000000           c11374 slack                 h_7_13
    77               0.000000           c11364 slack                  h_7_8
    78               0.000000           c11370 slack                 h_7_11
    79               0.000000           c11378 slack                 h_7_15
    80               0.000000           c11382 slack                 h_7_17
    81               0.000000                 h_1_17           c11197 slack
    82               0.000000           c11228 slack                 h_2_15
    83               0.000000                 h_3_14           c11261 slack
    84               0.000000                 h_1_19           c11201 slack
    85               0.000000           c11148 slack                h_10_12
    86               0.000000           c11222 slack                 h_2_12
    87               0.000000           c11372 slack                 h_7_12
    88               0.000000           c11439 slack                   r_12
