
Welcome to IBM(R) ILOG(R) CPLEX(R) Interactive Optimizer 22.1.1.0
  with Simplex, Mixed Integer & Barrier Optimizers
5725-A06 5725-A29 5724-Y48 5724-Y49 5724-Y54 5724-Y55 5655-Y21
Copyright IBM Corp. 1988, 2022.  All Rights Reserved.

Type 'help' for a list of available commands.
Type 'help' followed by a command name for more
information on commands.

CPLEX> New value for default parallel thread count: 1
CPLEX> New value for time limit in seconds: 300
CPLEX> New value for presolve indicator: yes
CPLEX> New value for level of the iteration display: 2
CPLEX> New value for feasibility tolerance: 1e-09
CPLEX> New value for reduced cost optimality tolerance: 1e-09
CPLEX> Warning, line 14131: Name 'r_max' does not exist.
Warning, line 14132: Name 'r_min' does not exist.
Problem 'E:/codes/ExactEBRP/results/gf_global_gini_tree_strict_flow_round/diagnostics/flow_degeneracy/moderate_seed3301/models/face_min_total_conn_flow.lp' read.
Read time = 0.02 sec. (1.50 ticks)
CPLEX> Problem name         : E:/codes/ExactEBRP/results/gf_global_gini_tree_strict_flow_round/diagnostics/flow_degeneracy/moderate_seed3301/models/face_min_total_conn_flow.lp
Objective sense      : Minimize
Variables            :    3378  [Fix: 5,  Box: 3373]
Objective nonzeros   :    1260
Linear constraints   :   11927  [Less: 9567,  Greater: 2094,  Equal: 266]
  Nonzeros           :   67178
  RHS nonzeros       :    8291

Variables            : Min LB: 0.000000         Max UB: 93.37027       
Objective nonzeros   : Min   : 1.000000         Max   : 1.000000       
Linear constraints   :
  Nonzeros           : Min   : 0.007500000      Max   : 14743.04       
  RHS nonzeros       : Min   : 0.02955911       Max   : 46586.26       
CPLEX> Version identifier: 22.1.1.0 | 2022-11-27 | 9160aff4d
CPXPARAM_Simplex_Display                         2
CPXPARAM_Threads                                 1
CPXPARAM_Simplex_Tolerances_Optimality           1.0000000000000001e-09
CPXPARAM_Simplex_Tolerances_Feasibility          1.0000000000000001e-09
CPXPARAM_TimeLimit                               300
Tried aggregator 1 time.
LP Presolve eliminated 767 rows and 12 columns.
Aggregator did 97 substitutions.
Reduced LP has 11063 rows, 3269 columns, and 62199 nonzeros.
Presolve time = 0.02 sec. (23.03 ticks)

Iteration      Dual Objective            In Variable           Out Variable
     1               0.000000                 h_7_12           c11372 slack
     2               0.041667                h_12_17           c11482 slack
     3               0.041667                 h_6_12           c11347 slack
     4               0.041667                 h_7_15           c11378 slack
     5               0.041667                h_10_16           c11447 slack
     6               0.041667                h_13_16           c11495 slack
     7               0.041667                 h_2_12           c11222 slack
     8               0.041667                  h_1_2           c11167 slack
     9               0.041667                   r_13           c11150 slack
    10               1.250897                   r_12           c11148 slack
    11               1.250897                   e_14           c11100 slack
    12               1.250897                   r_15           c11154 slack
Initializing dual steep norms . . .
    13               1.250897            c2910 slack                  d_1_4
    14               1.250897           c11130 slack           c11204 slack
    15               1.250897           c11217 slack           c11216 slack
    16               1.250897           c11052 slack           c11051 slack
    17               1.250897           c11207 slack           c11206 slack
    18               1.250897                bit_3_4                bit_3_3
    19               1.250897           c11140 slack           c11214 slack
    20               1.250897            c1327 slack           c11465 slack
    21               1.250897           c11160 slack           c11268 slack
    22               1.250897               bit_18_5               bit_18_0
    23               1.250897           c11162 slack           c11270 slack
    24               1.250897                 h_3_19               bit_19_0
    25               1.250897                h_18_19           c11540 slack
    26               1.250897                 h_8_19           c11410 slack
    27               1.250897                  h_2_3            c4242 slack
    28               1.250897                  h_3_8           c11249 slack
    29               1.250897           c11268 slack           c11408 slack
    30               1.250897                bit_8_5                bit_8_4
    31               1.250897                   e_19           c11120 slack
    32               1.250897                 h_4_19           c11302 slack
    33               1.250897                 h_9_19           c11432 slack
    34               1.250897               bit_16_5               bit_16_0
    35               1.250897               bit_15_5               bit_15_0
    36               1.250897               bit_20_5               bit_20_0
    37               1.250897                 h_3_18           c11269 slack
    38               1.250897                h_10_19           c11452 slack
    39               1.250897               bit_14_5               bit_14_0
    40               1.250897               bit_12_5               bit_12_1
    41               1.250897                  h_2_8            c4277 slack
    42               1.250897                bit_7_5                bit_7_2
    43               1.250897                h_14_19           c11512 slack
    44               1.250897                bit_6_4                bit_6_0
    45               1.250897                 h_3_10           c11253 slack
    46               1.250897                h_15_19           c11522 slack
    47               1.250897               bit_17_5               bit_17_0
    48               1.250897                ord_0_9            c2983 slack
    49               1.250897                h_11_16               bit_11_0
    50               1.250897                 h_3_14           c11261 slack
