path,bytes,sha256
results\gf_budgeted_proof_round65\local_raw\stress_zero_credit_v1\micro\cold-bounded\completion.json,204,24caf79c8802f8a46211ce95e5eb2977895363d91a13e7bcec3fcf3c1d804d3f
results\gf_budgeted_proof_round65\local_raw\stress_zero_credit_v1\micro\cold-bounded\heuristic.csv,319,8f889dd3f458cedb9d145cb1b1b9e4d222f71dc0fc1b36e7090e274028546ab1
results\gf_budgeted_proof_round65\local_raw\stress_zero_credit_v1\micro\cold-bounded\launch.json,2934,292ae3eb1f715b2615bb470c01ca86e057f27b58d32249cf009472543b565265
results\gf_budgeted_proof_round65\local_raw\stress_zero_credit_v1\micro\cold-bounded\native.log,845,20e760a5881678e718ea0d54277a855fe152aa65186c8ab48f1232d53df71605
results\gf_budgeted_proof_round65\local_raw\stress_zero_credit_v1\micro\cold-bounded\phases.csv,2908,2bf465fade88cbcb5b652aa8a20f905a282cad947e12a8ab4fe12315cd00f251
results\gf_budgeted_proof_round65\local_raw\stress_zero_credit_v1\micro\cold-bounded\progress.csv,693,bfb516af3b40817040c9ed7654571905662fd72b01e3558021fc0a4df2890843
results\gf_budgeted_proof_round65\local_raw\stress_zero_credit_v1\micro\cold-bounded\result.json,92241,6f5817e7eb3095e7bd50824aa79ccad416e93cd57a5f5d100a9940b74b62bd7e
results\gf_budgeted_proof_round65\local_raw\stress_zero_credit_v1\micro\cold-bounded\stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
results\gf_budgeted_proof_round65\local_raw\stress_zero_credit_v1\micro\cold-bounded\stdout.log,80,ffe1dec45f014957bbde9982407d3ff0f713a77bdf8c52f0d6d290afd64eb934
results\gf_budgeted_proof_round65\local_raw\stress_zero_credit_v1\micro\cold-bounded\ub_events.csv,238,13782b7b11fe3c98a31d629432b9db8621cde70fb6389298c084e01a86e9b79b
results\gf_budgeted_proof_round65\local_raw\stress_zero_credit_v1\micro\cold-bounded\external\adaptive_mass_decision_ledger.csv,228,139b01247f152ef49478c5eb7e12b1ec2f9918b26f61607e90d38e7e91b7bb5d
results\gf_budgeted_proof_round65\local_raw\stress_zero_credit_v1\micro\cold-bounded\external\c6_split_decision_ledger.csv,356,bda6d71f9effe4c6f8255439b9cac690ea64e0a551eb4b6997b84de46c352653
results\gf_budgeted_proof_round65\local_raw\stress_zero_credit_v1\micro\cold-bounded\external\contraction_ledger.csv,270,a4b4b4b38ac826c3348010dc0f7306d46f59ff32c70e3c651bc662724f211116
results\gf_budgeted_proof_round65\local_raw\stress_zero_credit_v1\micro\cold-bounded\external\global_bound_trace.csv,1030,20f47e9a47c2f70dc21b856e28d74623702cbb3c54987ad0ec4afd5a9c609037
results\gf_budgeted_proof_round65\local_raw\stress_zero_credit_v1\micro\cold-bounded\external\initial_decomposition_ledger.csv,312,e8ddcf6c6d7abdbca0c047925cd576403a08122d02c3aecd44d1454735a2231c
results\gf_budgeted_proof_round65\local_raw\stress_zero_credit_v1\micro\cold-bounded\external\lp_status_ledger.csv,140,28f2982d007e9c8d04e351d7d92950d8eacb57b3b69d1c2aeea6c6f791554310
results\gf_budgeted_proof_round65\local_raw\stress_zero_credit_v1\micro\cold-bounded\external\native_target_ledger.csv,208,c28dddda41f5ad1d8f117d429ea2d14de8b3bfa98ef9e87fa1ba41aa924471db
results\gf_budgeted_proof_round65\local_raw\stress_zero_credit_v1\micro\cold-bounded\external\optional_budget.csv,464,e159aa7b5c0028e1ffda6f925185d9c8e61e387849bb438f3f1d80fe8250d401
results\gf_budgeted_proof_round65\local_raw\stress_zero_credit_v1\micro\cold-bounded\external\paper_leaf_ledger.csv,650,27bec9e0f2a5de01011f68d6a30035600913850e8163f9cd170305e987ea2d24
results\gf_budgeted_proof_round65\local_raw\stress_zero_credit_v1\micro\cold-bounded\external\paper_optimize_ledger.csv,613,c52ae502924573d549d1bd48b1d053a729089812be0bc6657c5f46e0bb2f053d
results\gf_budgeted_proof_round65\local_raw\stress_zero_credit_v1\micro\cold-bounded\external\paper_tree_events.csv,223,6ff0516262ff5b5fb50195b9a5f85f84fc040a7d054dc849141fed181431dcb6
results\gf_budgeted_proof_round65\local_raw\stress_zero_credit_v1\micro\cold-bounded\external\parent_child_bound_ledger.csv,142,592697d120a1fddee0235fb4ea57be71c3163f59fc8f879c40fa211ef6212b2f
results\gf_budgeted_proof_round65\local_raw\stress_zero_credit_v1\micro\cold-bounded\external\split_decision_ledger.csv,319,efd5b40d4a7d424636800018fc8b5602d627ae6d701d55c6c18a98441c304698
results\gf_budgeted_proof_round65\local_raw\stress_zero_credit_v1\micro\cold-bounded\external\models\L0.lp,11836,b2d461875388c98d3f77dce36f05880354071247b4536aec41dfd914eb5c6808
results\gf_budgeted_proof_round65\local_raw\stress_zero_credit_v1\micro\cold-bounded\external\native_logs\L0_terminal_mip.gurobi.log,1526,7271deba2a75fc5d2d37616c9e82370bc87d7216938dc7e601c35233535bb57d
results\gf_budgeted_proof_round65\local_raw\reliability_v1\C5\off\completion.json,204,c884522d4b51638984505c4c07c8245d5712fec82fa1d510f662d165407885c0
results\gf_budgeted_proof_round65\local_raw\reliability_v1\C5\off\heuristic.csv,366,ee9cbc3bdb3a4c1ba5d9eea5ca6dbd663368b94fac32a515ff3a6a88e374833a
results\gf_budgeted_proof_round65\local_raw\reliability_v1\C5\off\hga.csv,102931,904a25d976f1e6bfca032cf4c68007801cef6b6c08c900b66695c37a4e19d944
results\gf_budgeted_proof_round65\local_raw\reliability_v1\C5\off\launch.json,2796,0a6306081222cf95d975b9d764cfb95f82f563e0ac451d93a13bc9db916821e7
results\gf_budgeted_proof_round65\local_raw\reliability_v1\C5\off\native.log,376,58ef9cf3fac85d9d65a983ddea32558fa291bf28d633ec6d38000d525a380f20
results\gf_budgeted_proof_round65\local_raw\reliability_v1\C5\off\phases.csv,3140,b1719c63b6c75940659be11006ec094a5deed60151ccb52f8f3a6c0eb40f0602
results\gf_budgeted_proof_round65\local_raw\reliability_v1\C5\off\progress.csv,692,fd9d0ecff8112e87505c0c4ceaa1e60cb442271bb8e078880cae570185cec7f7
results\gf_budgeted_proof_round65\local_raw\reliability_v1\C5\off\result.json,97631,e7523b58e1798f572cc0334142290aa61962762b21c10cf5d31dd674f8fb58c1
results\gf_budgeted_proof_round65\local_raw\reliability_v1\C5\off\stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
results\gf_budgeted_proof_round65\local_raw\reliability_v1\C5\off\stdout.log,96,21143e718e93f3d22ca66a00822a772264d1fe8c9a7868dc4fe1d5aa121c2f80
results\gf_budgeted_proof_round65\local_raw\reliability_v1\C5\off\ub_events.csv,350,31d21603109a716d93f76045e685de7ac2a7eef32496c721582edcfc6e6feaaf
results\gf_budgeted_proof_round65\local_raw\reliability_v1\C5\off\external\adaptive_mass_decision_ledger.csv,228,139b01247f152ef49478c5eb7e12b1ec2f9918b26f61607e90d38e7e91b7bb5d
results\gf_budgeted_proof_round65\local_raw\reliability_v1\C5\off\external\c6_split_decision_ledger.csv,356,bda6d71f9effe4c6f8255439b9cac690ea64e0a551eb4b6997b84de46c352653
results\gf_budgeted_proof_round65\local_raw\reliability_v1\C5\off\external\contraction_ledger.csv,270,a4b4b4b38ac826c3348010dc0f7306d46f59ff32c70e3c651bc662724f211116
results\gf_budgeted_proof_round65\local_raw\reliability_v1\C5\off\external\global_bound_trace.csv,469,ddf34f35f5be81a6f60d73cab41fbaa2428d0af463a7e45808457b3877f075fe
results\gf_budgeted_proof_round65\local_raw\reliability_v1\C5\off\external\initial_decomposition_ledger.csv,222,0e963f38b39675e044fe634a55b00e576f5b5ef1e2a41e3944d77b50d058933c
results\gf_budgeted_proof_round65\local_raw\reliability_v1\C5\off\external\lp_status_ledger.csv,140,28f2982d007e9c8d04e351d7d92950d8eacb57b3b69d1c2aeea6c6f791554310
results\gf_budgeted_proof_round65\local_raw\reliability_v1\C5\off\external\native_target_ledger.csv,208,c28dddda41f5ad1d8f117d429ea2d14de8b3bfa98ef9e87fa1ba41aa924471db
results\gf_budgeted_proof_round65\local_raw\reliability_v1\C5\off\external\paper_leaf_ledger.csv,559,c9c30530108bef75650589d16af6b66321822b8abb42ae5aa4f01e5837931ee1
results\gf_budgeted_proof_round65\local_raw\reliability_v1\C5\off\external\paper_optimize_ledger.csv,255,52dcfc5aa34294be30c3908163a2e2eae611b8ff3460e9dec2b5aee1347bc364
results\gf_budgeted_proof_round65\local_raw\reliability_v1\C5\off\external\paper_tree_events.csv,85,5453874cdd90b6cf6f5447717f4ab68d2b737dd15f56739972473865f0fe5745
