path,bytes,sha256
command.json,6586,7a396f11022449a143e6656e4cf4e5d73d54222f95ebece0261b800f4bfbd228
console.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
console.stdout.log,83,627636c449eee5bd07f00cb89a030109c6d51479098488fe93f79f6bc19f9f86
external/global_bound_trace.csv,339491,5e27c165b6ae01145b99d58e2dd8cdd9aa6fb69d3db673a6ae7d021898323e7d
external/lp_status_ledger.csv,750,cd89792d2a8c1a2527c37d46c2008f0892ff6d360175d3b150df08a740e494e6
external/models/L0.lp,1467777,48615fa25cac2b60c35cc93429af051b589844760daeb382e28b6e2118df9e4e
external/models/L1.0.lp,1467031,2be65c2dc70dec9bea0793018cc770f3eefa27e5d240741c494543e675dd33d6
external/models/L1.1.lp,1477395,14030cc61f273aac1173d4f47b2dd1cf98819b6e8ff358f18398e5acc01862f4
external/models/L1.lp,1477756,424302e563229b6bc298efd6bd97cad9fab7e93f07b0ecaecea18ba28506ce4a
external/models/L2.lp,1467083,001d29fbf78905985f0769c123be69b06aba9cbed58811623828f6ebddcfc0ef
external/native_logs/L0_c6_1_next_leaf_target_mip.gurobi.log,2083,0290018e7f8a8f14214317e07012dd53ecac2be7d5e7ce6bd32fb0eb0cacbe31
external/native_logs/L0_lp.gurobi.log,1455,c2b65a0343224492fd0a82ced21cac4d7a9ffe8f1e57fbe70f58cbd542b18ceb
external/native_logs/L1.0_lp.gurobi.log,1458,1674f0b03d4e27cc91851669def6f27c9a1c8f8c8f9524b8412193b8661836f7
external/native_logs/L1.1_lp.gurobi.log,1457,ebed3a0a8c1198e5ffaf3897474180ce894f29b120677012a3d19d75b52b466b
external/native_logs/L1_c6_1_next_leaf_target_mip.gurobi.log,6626,64cefef0fd215be1e86fd1f7338306b2fb6e63ead94f5fc8138bf7639928c241
external/native_logs/L1_lp.gurobi.log,1456,d0d474f836038fe5f046ef321241cbb225323b2e7622ed8c86d1547816cfe75b
external/native_logs/L1_terminal_mip.gurobi.log,7223,832c04458655d6782887a21bdd0b46d68b6b7e12df2e6a897bde50106dbcc380
external/native_logs/L2_lp.gurobi.log,1454,e85fe95c37fd06968cfd58e437eb0ceed585f731025c91d345aedce92e44cbb7
external/native_target_ledger.csv,536,3904e16d5a07cfe86b9230d116070e15b3f844882929a65431d8fa6ef0b7b012
external/paper_leaf_ledger.csv,1141,fcedd5cadaa8be895f61c988b5bd0a166ffeab6ca700e3b5527b82b1e716c1c3
external/paper_optimize_ledger.csv,3022,b4ca4e22f78be7704250e756528d59468b05fbe16efb5a2131e45d580440e5a9
external/paper_tree_events.csv,703,5e5d4481a2367aa6327bc05801b0c9f450a018679c718917cd818620b911901e
external/parent_child_bound_ledger.csv,234,fe75fa1b8035bf9bed41c777d56dfa76763c6b54efc77ba98113655348d838a6
external/split_decision_ledger.csv,228,a63d68a1b29cc7ca243b3bf12cb681582a5d4b2b0a4fdfa04a2e4435d1feb4f6
heuristic_candidates.csv,674,f2eba5eae0b933267513c93cd1a1147115b5a68ce18d7dc74ea4978e9d7f20a0
native.log,2570,0fb3cda76f08df45bbd97e62a2d315c2cc45a7c337ea6291782d09eb4cf60663
process_phases.csv,2919,738a222d634a135f4d867b03cff63dd1c122ad1d6a6e5e157c834802dbe82639
progress.csv,691,4d894605157807dcc1cda274a35a18de6bcd3e8c161b9b124d329de1b6df51ab
result.json,85760,7d08b983b81ccf53940c2e953a6754a9330be01970cf38ebda8cad18979486cf
