artifact_role,requested_path,retained_path,exists,gzip_appended,multipart,part_index,part_count,size_bytes,sha256,complete_retained_sha256,reconstruction
root_model,results/gf_global_gini_tree_strict_flow_round/runs/stage1__V12_M2__f2__300s/global_root.lp,results/gf_global_gini_tree_strict_flow_round/runs/stage1__V12_M2__f2__300s/global_root.lp.gz,True,True,False,1,1,214501,f167c213965566d8b174bb85523160c1b7147f6f6a9eb679ff26e93a3a72b171,f167c213965566d8b174bb85523160c1b7147f6f6a9eb679ff26e93a3a72b171,none
node_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage1__V12_M2__f2__300s/global_node_trace.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage1__V12_M2__f2__300s/global_node_trace.csv.gz,True,True,False,1,1,2819769,a97b1ceb3e14f23bdaa7593259aa9d29a85fb84a3cac0430f1017f6046b42ff7,a97b1ceb3e14f23bdaa7593259aa9d29a85fb84a3cac0430f1017f6046b42ff7,none
bound_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage1__V12_M2__f2__300s/global_bound_trajectory.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage1__V12_M2__f2__300s/global_bound_trajectory.csv,True,False,False,1,1,709,5957a9d3e2d9d3fe7b7552846a4c0870538fb740b0cdcbbbdfb6e0cd5762c837,5957a9d3e2d9d3fe7b7552846a4c0870538fb740b0cdcbbbdfb6e0cd5762c837,none
row_delta_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage1__V12_M2__f2__300s/row_delta.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage1__V12_M2__f2__300s/row_delta.csv,True,False,False,1,1,248381,6fe801cd6500476c19754e3ee87e9c77dc722ada1622a65137f8f0200e492724,6fe801cd6500476c19754e3ee87e9c77dc722ada1622a65137f8f0200e492724,none
post_row_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage1__V12_M2__f2__300s/post_local_row_trace.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage1__V12_M2__f2__300s/post_local_row_trace.csv,True,False,False,1,1,85037,e84069740b1fcc83cd6afcd759ea13beb0c1d2354f26d7fffbcfd0a5178832ed,e84069740b1fcc83cd6afcd759ea13beb0c1d2354f26d7fffbcfd0a5178832ed,none
topology_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage1__V12_M2__f2__300s/gini_topology.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage1__V12_M2__f2__300s/gini_topology.csv,True,False,False,1,1,77857,d377290558f4dba981f5fda8094d4d79aac394d8703f164ff0e4502e980cf149,d377290558f4dba981f5fda8094d4d79aac394d8703f164ff0e4502e980cf149,none
sibling_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage1__V12_M2__f2__300s/sibling_delay.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage1__V12_M2__f2__300s/sibling_delay.csv,True,False,False,1,1,39381,75a4a0740926e09d7a6ebe5c818be7e1e663ef4c1ab86aff640838b40d502c5e,75a4a0740926e09d7a6ebe5c818be7e1e663ef4c1ab86aff640838b40d502c5e,none
tree_memory_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage1__V12_M2__f2__300s/tree_memory.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage1__V12_M2__f2__300s/tree_memory.csv,True,False,False,1,1,565,7593bae3cdb0fa11c79ebd843a5c9bf51542fd0699afb1b6241dd756c1cb476d,7593bae3cdb0fa11c79ebd843a5c9bf51542fd0699afb1b6241dd756c1cb476d,none
mip_start_audit,results/gf_global_gini_tree_strict_flow_round/runs/stage1__V12_M2__f2__300s/mip_start_audit.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage1__V12_M2__f2__300s/mip_start_audit.csv,True,False,False,1,1,151,20ec31e61e0b3f3fd28e008c351d98556fc51c99a5fb05d20afcd6107b908a04,20ec31e61e0b3f3fd28e008c351d98556fc51c99a5fb05d20afcd6107b908a04,none
progress_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage1__V12_M2__f2__300s/progress.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage1__V12_M2__f2__300s/progress.csv,True,False,False,1,1,691,d7b1d5b486b65249d5be165c056bdd6c81403eb68c2d4197514005d19da6a094,d7b1d5b486b65249d5be165c056bdd6c81403eb68c2d4197514005d19da6a094,none
lifecycle_manifest,results/gf_global_gini_tree_strict_flow_round/runs/stage1__V12_M2__f2__300s/model_lifecycle_manifest.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage1__V12_M2__f2__300s/model_lifecycle_manifest.csv,True,False,False,1,1,3906,775fc7f54f849e5ba99ec211680c23721cb54f923cff3ceba7ffdf25a8b79a89,2a3b9bb094d203cfad06795b7836d391b84b6b12e66d6f4ab136885913b3640d,none
solver_result_pristine,results/gf_global_gini_tree_strict_flow_round/runs/stage1__V12_M2__f2__300s/solver_result_pristine.json,results/gf_global_gini_tree_strict_flow_round/runs/stage1__V12_M2__f2__300s/solver_result_pristine.json,True,False,False,1,1,70871,83921a7793a2e8b7e03d7fc296758b56b37f3740b4df0bd191205e172ffde216,83921a7793a2e8b7e03d7fc296758b56b37f3740b4df0bd191205e172ffde216,none
solver_log,results/gf_global_gini_tree_strict_flow_round/logs/stage1__V12_M2__f2__300s.log,results/gf_global_gini_tree_strict_flow_round/logs/stage1__V12_M2__f2__300s.log,True,False,False,1,1,70475,c8ec1f6107ace9aaf05296ae6dc8a1ccb7c4f66237008cc70d950211467cbed0,c8ec1f6107ace9aaf05296ae6dc8a1ccb7c4f66237008cc70d950211467cbed0,none
checkpoint_metrics,results/gf_global_gini_tree_strict_flow_round/runs/stage1__V12_M2__f2__300s/checkpoint_metrics.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage1__V12_M2__f2__300s/checkpoint_metrics.csv,True,False,False,1,1,1101,24f4b3265c6bb758242477870aed8b66a292684b1d0c6dc93279d7c3bb9a17c7,24f4b3265c6bb758242477870aed8b66a292684b1d0c6dc93279d7c3bb9a17c7,none
stamped_result_json,results/gf_global_gini_tree_strict_flow_round/raw/stage1__V12_M2__f2__300s.json,results/gf_global_gini_tree_strict_flow_round/raw/stage1__V12_M2__f2__300s.json,True,False,False,1,1,71087,b56032ba69cbd412500e91e96c90d1f59a4c1176018330f708e473d8ed796544,b56032ba69cbd412500e91e96c90d1f59a4c1176018330f708e473d8ed796544,none
command_record,results/gf_global_gini_tree_strict_flow_round/commands/stage1__V12_M2__f2__300s.json,results/gf_global_gini_tree_strict_flow_round/commands/stage1__V12_M2__f2__300s.json,True,False,False,1,1,10318,a77e966d1faf602a73d5173dd4fb00003339fdb2cc34ec84d5915b94956ca6a3,a77e966d1faf602a73d5173dd4fb00003339fdb2cc34ec84d5915b94956ca6a3,none
