artifact,passed,reason
E:\codes\ExactEBRP\results\gf_tailored_bc_structural_policy_round\callback_vector_family_parser_audit.csv,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_structural_policy_round\callback_vector_family_summary.csv,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_structural_policy_round\callback_vector_raw.csv,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_structural_policy_round\certificate_audit.csv,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_structural_policy_round\certificate_source_audit.csv,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_structural_policy_round\cut_family_effectiveness.csv,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_structural_policy_round\disaggregated_sp_ablation.csv,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_structural_policy_round\disaggregated_sp_estimator_audit.csv,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_structural_policy_round\disaggregated_sp_gap_summary.csv,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_structural_policy_round\dominant_bucket_bound_trajectory.csv,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_structural_policy_round\dominant_bucket_fresh_baseline.csv,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_structural_policy_round\dominant_bucket_policy_comparison.csv,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_structural_policy_round\gs_activation_ablation.csv,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_structural_policy_round\gs_gap_impact_summary.csv,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_structural_policy_round\gs_product_coupling_audit.csv,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_structural_policy_round\gsh_gap_decomposition.csv,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_structural_policy_round\non_regression_sanity_summary.csv,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_structural_policy_round\objective_convention_audit.csv,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_structural_policy_round\paper_strict_algorithm_audit.csv,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_structural_policy_round\root_gap_decomposition.csv,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_structural_policy_round\root_lp_family_summary.csv,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_structural_policy_round\root_lp_vector_raw.csv,True,none
