artifact_role,requested_path,retained_path,exists,gzip_appended,multipart,part_index,part_count,size_bytes,sha256,complete_retained_sha256,reconstruction
root_model,results/gf_global_gini_tree_strict_flow_round/runs/stage1__tight_T_seed3101__f3__300s/global_root.lp,results/gf_global_gini_tree_strict_flow_round/runs/stage1__tight_T_seed3101__f3__300s/global_root.lp.gz,True,True,False,1,1,248350,ea89f503f9a731f90dda67cf7984610ea1e9377a2956bdc9eb1ccc275b9238ea,ea89f503f9a731f90dda67cf7984610ea1e9377a2956bdc9eb1ccc275b9238ea,none
node_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage1__tight_T_seed3101__f3__300s/global_node_trace.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage1__tight_T_seed3101__f3__300s/global_node_trace.csv.gz,True,True,False,1,1,6659116,dd8d7897689d686a04b99b84859ce500261fe6b0a4672f427a3ba377e2f7b7f5,dd8d7897689d686a04b99b84859ce500261fe6b0a4672f427a3ba377e2f7b7f5,none
bound_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage1__tight_T_seed3101__f3__300s/global_bound_trajectory.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage1__tight_T_seed3101__f3__300s/global_bound_trajectory.csv,True,False,False,1,1,710,85234f32afdef331ce5ed9a5e6530ae76b3080c3027921ae25cf17fc52b54bb1,85234f32afdef331ce5ed9a5e6530ae76b3080c3027921ae25cf17fc52b54bb1,none
row_delta_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage1__tight_T_seed3101__f3__300s/row_delta.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage1__tight_T_seed3101__f3__300s/row_delta.csv,True,False,False,1,1,247483,b903c295453c82c3e266b135ecd727ed7789525abc3a32fd977bf59fcc15eef1,b903c295453c82c3e266b135ecd727ed7789525abc3a32fd977bf59fcc15eef1,none
post_row_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage1__tight_T_seed3101__f3__300s/post_local_row_trace.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage1__tight_T_seed3101__f3__300s/post_local_row_trace.csv,True,False,False,1,1,79451,e52dc69d8174db35458ca4afd8030aeab43bc7a562fc44b3eacde6daef923bc9,e52dc69d8174db35458ca4afd8030aeab43bc7a562fc44b3eacde6daef923bc9,none
topology_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage1__tight_T_seed3101__f3__300s/gini_topology.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage1__tight_T_seed3101__f3__300s/gini_topology.csv,True,False,False,1,1,62536,0d6e28628637735585b71c6c1a95018d2b90153d00f3f9568ca048cb507a5b5f,0d6e28628637735585b71c6c1a95018d2b90153d00f3f9568ca048cb507a5b5f,none
sibling_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage1__tight_T_seed3101__f3__300s/sibling_delay.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage1__tight_T_seed3101__f3__300s/sibling_delay.csv,True,False,False,1,1,37500,5050a920ba030a17699c83bdda9b4323cad6043b314e091d5dd515cc75485398,5050a920ba030a17699c83bdda9b4323cad6043b314e091d5dd515cc75485398,none
tree_memory_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage1__tight_T_seed3101__f3__300s/tree_memory.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage1__tight_T_seed3101__f3__300s/tree_memory.csv,True,False,False,1,1,602,3340342e2bf4d81184f74fecd8c294843abc67fc8ff19ea219f8da6339bbdde1,3340342e2bf4d81184f74fecd8c294843abc67fc8ff19ea219f8da6339bbdde1,none
mip_start_audit,results/gf_global_gini_tree_strict_flow_round/runs/stage1__tight_T_seed3101__f3__300s/mip_start_audit.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage1__tight_T_seed3101__f3__300s/mip_start_audit.csv,True,False,False,1,1,151,54b22a6fab8d11013380329fd655f6237da1ee912d7f53a56a08246328cebfa8,54b22a6fab8d11013380329fd655f6237da1ee912d7f53a56a08246328cebfa8,none
progress_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage1__tight_T_seed3101__f3__300s/progress.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage1__tight_T_seed3101__f3__300s/progress.csv,True,False,False,1,1,691,3a745a3920dfee35095d8934a2a06380b18523510966ec6382d53686c267f08a,3a745a3920dfee35095d8934a2a06380b18523510966ec6382d53686c267f08a,none
