artifact_role,requested_path,retained_path,exists,gzip_appended,multipart,part_index,part_count,size_bytes,sha256,complete_retained_sha256,reconstruction
root_model,results/gf_global_gini_tree_strict_flow_round/runs/stage1__tight_T_seed3101__f2__300s/global_root.lp,results/gf_global_gini_tree_strict_flow_round/runs/stage1__tight_T_seed3101__f2__300s/global_root.lp.gz,True,True,False,1,1,247544,4f53091026a59332c3afd23f8e0bba3ccfeebf1e8e7b6a1d9adeefb76515fc50,4f53091026a59332c3afd23f8e0bba3ccfeebf1e8e7b6a1d9adeefb76515fc50,none
node_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage1__tight_T_seed3101__f2__300s/global_node_trace.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage1__tight_T_seed3101__f2__300s/global_node_trace.csv.gz,True,True,False,1,1,6328357,7df68656fa155841dcf47e8d3b4f988a10f4a39b8ca527ff3f83b8ac5b699151,7df68656fa155841dcf47e8d3b4f988a10f4a39b8ca527ff3f83b8ac5b699151,none
bound_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage1__tight_T_seed3101__f2__300s/global_bound_trajectory.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage1__tight_T_seed3101__f2__300s/global_bound_trajectory.csv,True,False,False,1,1,710,10e00797df1987a19f6e25c01ce6851f2616b57065c28e170099e90565a3a0d4,10e00797df1987a19f6e25c01ce6851f2616b57065c28e170099e90565a3a0d4,none
row_delta_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage1__tight_T_seed3101__f2__300s/row_delta.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage1__tight_T_seed3101__f2__300s/row_delta.csv,True,False,False,1,1,237561,d753c83fc91bc8750736cd72c104bc96d272349a2326ae6883ec24bd95b6e945,d753c83fc91bc8750736cd72c104bc96d272349a2326ae6883ec24bd95b6e945,none
post_row_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage1__tight_T_seed3101__f2__300s/post_local_row_trace.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage1__tight_T_seed3101__f2__300s/post_local_row_trace.csv,True,False,False,1,1,73502,17a3840796f326bed5698d2b41e9d5212ca30678097d728ffe53e73ed93c50cc,17a3840796f326bed5698d2b41e9d5212ca30678097d728ffe53e73ed93c50cc,none
topology_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage1__tight_T_seed3101__f2__300s/gini_topology.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage1__tight_T_seed3101__f2__300s/gini_topology.csv,True,False,False,1,1,61890,1cb1f15f673b68d9da2dc897edd480a929811d6f1d7a4aefb70a3009e56a891b,1cb1f15f673b68d9da2dc897edd480a929811d6f1d7a4aefb70a3009e56a891b,none
sibling_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage1__tight_T_seed3101__f2__300s/sibling_delay.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage1__tight_T_seed3101__f2__300s/sibling_delay.csv,True,False,False,1,1,34507,8ea674e36e14794ea50d74db3c8b888bba21f8fb6d0c93eff9ba5287af452e63,8ea674e36e14794ea50d74db3c8b888bba21f8fb6d0c93eff9ba5287af452e63,none
tree_memory_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage1__tight_T_seed3101__f2__300s/tree_memory.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage1__tight_T_seed3101__f2__300s/tree_memory.csv,True,False,False,1,1,582,862e6289134f90bfd41b6e9475e8f0ba0b5db02e6afe99ae1572763ab835d23c,862e6289134f90bfd41b6e9475e8f0ba0b5db02e6afe99ae1572763ab835d23c,none
mip_start_audit,results/gf_global_gini_tree_strict_flow_round/runs/stage1__tight_T_seed3101__f2__300s/mip_start_audit.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage1__tight_T_seed3101__f2__300s/mip_start_audit.csv,True,False,False,1,1,151,54b22a6fab8d11013380329fd655f6237da1ee912d7f53a56a08246328cebfa8,54b22a6fab8d11013380329fd655f6237da1ee912d7f53a56a08246328cebfa8,none
progress_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage1__tight_T_seed3101__f2__300s/progress.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage1__tight_T_seed3101__f2__300s/progress.csv,True,False,False,1,1,691,02e264f8e08498fa80af2b5e468b05cd6d5d0ffc1e30235af77ba02a08fff39d,02e264f8e08498fa80af2b5e468b05cd6d5d0ffc1e30235af77ba02a08fff39d,none
