path,bytes,sha256
command.json,6999,f3176d7619e5b32cf8c45e8cd8c7906d2940b84e00b5c9b9c49c8e5a083cc5b3
console.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
console.stdout.log,118,dfeb56d14ddfed0f7f8162f3b689b7eaae7fd09638ae88a5edf02d93b233af3b
external/global_bound_trace.csv,5729,140751674318ce425ed68c732631b0ea959b048dffcc622180718980990f9204
external/lp_status_ledger.csv,1572,24a257b42efed094b72b8502ff773472f5eba8defb09b25930e62c515f796e6a
external/models/L0.lp,953970,24bd3af8dbb1d802c8d6cab5d13edfc4ae888127e62a72213849712d65c653ce
external/models/L1.lp,951668,af3f2f7a42f218995ca39b26ed89d547a4a6dd3a443691ecb9c5c0cee82d1cc0
external/models/L2.0.lp,979652,685bfb81c65491c24d52a7eccd5358aec77a3e968ab1a14df4c507caf8c0cbba
external/models/L2.1.lp,1113569,a49db378b30994e8ff5ce0238d40ba47119ed7da321af0ae87122b7b5557f116
external/models/L2.lp,1117616,be3b85acd5205774ce447c03bf6d1e4d0c6d38e430fa64206beadfe360747dc5
external/models/L3.0.0.0.lp,1119062,9e0652302b4a59a8eb4fd08bf69e0d76fcfcf79ab2fb8ce73343a71889e496f8
external/models/L3.0.0.1.lp,1118680,1e48126b224e1e41debb55f92af8918286e49962ade03fb5ec10928f8ac6f810
external/models/L3.0.0.lp,1118682,68304f54f487623ebdd8b4ad44ad7ed955e3eedd7b59eb3fc3a9191df5c3834c
external/models/L3.0.1.lp,985447,596212fc28945214a5108abb522a78bc0ecff311df9080019c9bd01ea530059b
external/models/L3.0.lp,985442,9d0e6cbee8798d21dced0fce80776c1239c4fbba40868b92e52219f25d8d4b96
external/models/L3.1.lp,936318,3ffe1df57e484fe12c00026dd42b7f4be027dbae3c01936b0f637dfd1074021e
external/models/L3.lp,936551,16f040ad1017d3dbb7a83194df9ed7867eca53d46c7febeab319770832ba5aa0
external/native_logs/L0_lp.gurobi.log,1170,13857d36e2f6ce9283b3166f4301a59c51c39d6cb3524c592da76e34e92afa42
external/native_logs/L1_lp.gurobi.log,1358,902755a1e83a2e88ed79f39a438d26c46a0cd73576984c98d66ddd6d91a12bd3
external/native_logs/L2.0_lp.gurobi.log,1359,994e0c3bf8da82bd7f91c8b27df2e18ad377bfe436010fb8b3b17cb65fb296ce
external/native_logs/L2.1_c6_1_next_leaf_target_mip.gurobi.log,1813,ae906170e131472fbae828b28baa8b24547e56d66a8913699d687f3216473855
external/native_logs/L2.1_lp.gurobi.log,1444,ed6b923c799e1316e0a2d1db74f1f20c175d14b321d34a2fd0afe55433a6b3f5
external/native_logs/L2_c6_1_next_leaf_target_mip.gurobi.log,1840,c70d1b924235cdfa8334cf2b3e5c39a9c550b568029aa7639dd1500cc708d9b6
external/native_logs/L2_lp.gurobi.log,1442,5b81daca7f7051911ccf4a7fe7b085df194713ffc2569169bca12b217913b2dd
external/native_logs/L3.0.0.0_lp.gurobi.log,1448,dd3982da96968046f048d6b34cb38480d815aaa2e49f8f22b3ba5d125962c604
external/native_logs/L3.0.0.1_lp.gurobi.log,1493,82ae6afd81d3b2128d5855520c15cc55f671e73df75095fc1285156fa107c743
external/native_logs/L3.0.0_lp.gurobi.log,1446,2afddf1a2835dcf89c8e1edfa4840fee69ac60c78b8a6bcbcc900d015f03ac78
external/native_logs/L3.0.0_terminal_mip.gurobi.log,2029,394107e1bf823eb2e4919451dc90fbd0f847a8e6e6242f6cc34af2b6020ecfda
external/native_logs/L3.0.1_lp.gurobi.log,1363,8f5017862f4597938a6fb6308d3c419784ed71a3c072ebdefdefa0bd88f67182
external/native_logs/L3.0_lp.gurobi.log,1444,f7f975d2aca51c9746a21ec9aecd955c5faf1d45a3308f6dbef7880f9b085d32
external/native_logs/L3.1_lp.gurobi.log,1427,bdf93c944d6fa7749920660c4621787515ae436586931baa8a7d2abc191031b2
external/native_logs/L3_c6_1_next_leaf_target_mip.gurobi.log,1504,c40e455f5d6de699325f90d30e6d0a3c71daa5384b59c68145610c8b8ba0422a
external/native_logs/L3_lp.gurobi.log,1487,36762fd95006d8f6c38e92c53e585c2d26f0b44d287f86b4611620bdfd91226e
external/native_target_ledger.csv,691,02166cb45d98e7c298cd6c80a7d52c2eb01c1efc343eabf411c8e3342926b340
external/paper_leaf_ledger.csv,2295,9e387732e7ac08ac56ca067acada4790d4cc557efaae6b6b91a53b062ce964a0
external/paper_optimize_ledger.csv,6441,3e1ba7840856e86c888015837e368be4e940d56295385a3641cefadfb000028d
external/paper_tree_events.csv,1292,e7eb06dd5a2f015a943f8a5dec53c5b60d4210bfda5234c8003c9a4777683402
external/parent_child_bound_ledger.csv,515,b8667c8eab14e3f286b96d1310fcc669e3cd67a69633359c291be6f062cdf434
external/split_decision_ledger.csv,414,7916457df4015d253e097ded41bdd4791bb3b4b43b92f6a540f741c45303042f
heuristic_candidates.csv,757,79ce805d725239cd05f68c0ac50b7a6ef9b954290a2f4ab9e340e09eef48f69c
native.log,6073,59702d8266fa4a8e989cbe3497fc0710a6332c0f4ef6c141d33476ae7c781329
process_phases.csv,3014,cb930d45e1f8fa05a483028890fbbd1627f8a3007adf96bb2870de59296a3f73
progress.csv,691,6d81c574279dbc2ec58d4f33276295957adf5635995d59f7b2170b7804939ab9
result.json,85157,4f6bb05595053fd6d39844937024004d21f2d4ba2733c3c63543048b80454b22
