path,bytes,sha256
command.json,6873,21ce204a002f167d7445b535b65ef318da6bf45d9a2e5e86baa5a842b6f74c65
console.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
console.stdout.log,142,ab851dd6903d4d5e2291f3ea96a28e105629b6f960f9e5cec9d95c76844044c9
external/global_bound_trace.csv,19332,b3e8446feea13ed45492ca9bf93f1da75da4ddf41d52c18f8a06aae1d540f862
external/lp_status_ledger.csv,967,8a3f8f153ee3612c8c6e5c12aa94be82e9087aaa64a5dccfb8c0c9f1ad4d6cf4
external/models/L0.0.lp,15675231,f21fcd9922fefbaea3392963cc5e91cc3de51d749039108a502e380fb5024c1e
external/models/L0.1.lp,15696512,3a9f6451fbdeedbe565c93ab0c6fd6b695f340c0ce1e9a5cecc85d7a7fb26ff1
external/models/L0.lp,15674118,028b03637d2fd308e5badb714796a48408b293b4bf7e68e309248f39f3d48b54
external/models/L1.0.lp,15698128,7d7b2322174f9f2e91debbd5f4cbcf283060c2963de9d9e1bc75618890b6c956
external/models/L1.1.lp,15698124,2590225976abf91fc79397341d2817581f4539c4890fc6d6a424ad8d632acc3a
external/models/L1.lp,15698128,50c66de1b016c550a11ecc9ca8592759a718bd29f10f063347e918d2919032e3
external/models/L2.lp,15695685,2e3129db8f88c15eb30211a5a46361e8b8a383c7a5a4e0e691c1a2e0bef177e6
external/native_logs/L0.0_lp.gurobi.log,1429,7e3fd93209767345d04091e887ab5762bc360bd18877ae215f80b23019cd0c5c
external/native_logs/L0.1_c6_1_next_leaf_target_mip.gurobi.log,2869,e93da93e4251b770e103d4a1618a6529037f98c8e887775a69da03b7c3a3b0c8
external/native_logs/L0.1_lp.gurobi.log,1547,ca5fff4bf2e7b056768c18e724cbc4dafb283d82baea1d40a52c306eecfe6f53
external/native_logs/L0_c6_1_next_leaf_target_mip.gurobi.log,2650,54f0a717b489442f16727bb5d22b0200b77bf68c259840278001a2699369f5e8
external/native_logs/L0_lp.gurobi.log,1546,ff2344cb3b1c26a4ee9ddbe9346ee19e7615a798fe32acadf5b537eaaa449235
external/native_logs/L1.0_lp.gurobi.log,1548,d087405076ee58577dd62ca74ca7b1268f880bcb247532f741cd9657b076487b
external/native_logs/L1.1_lp.gurobi.log,1546,67b9922d44cc4b5d4a76a69af3f3b8188054d1047ce089b3ec84efd0d4ce0e13
external/native_logs/L1_c6_1_next_leaf_target_mip.gurobi.log,2887,1cb7e62138794a21fff37b0cef6e5d964dda4d9f70dbb4a01eb59ca1da9bdc12
external/native_logs/L1_lp.gurobi.log,1544,019f1920d917d44f3c49e5766b0d86cf7a4d34185c88973e8763606b6c61df9e
external/native_logs/L1_terminal_mip.gurobi.log,16907,77bff128a734a38156742ea2b63576413ef657ff6d1301422124547b1be58434
external/native_logs/L2_lp.gurobi.log,1543,d529ecbf5246a33372815e5b6201e49a16d16ae1624a39cc8314f6e96d49d471
external/native_target_ledger.csv,712,0dc4423bc003e9ddeb50ef6734ec93fe7bc636a9789739194c4b53d40e00c12a
external/paper_leaf_ledger.csv,1496,6e5a1e81810de91d77053203372b76e93183ccde591d845bfff4c8c92df317ba
external/paper_optimize_ledger.csv,4358,f54b6a057570c69fb870d3733ecb57aaad8c7e80ac929cf8b2de967bb955ac24
external/paper_tree_events.csv,1157,cbe6c230a18e77894ddd2b35de53bce84f95e45fabc0cd8426e51c7b0285e1f3
external/parent_child_bound_ledger.csv,325,b7580c96e68326f231115aefdea4d34a424efb626b23fb33a79bd441edd28bab
external/split_decision_ledger.csv,288,cad521872f66478cd04bd6300f777c14abdc75c1ada1ea40c06c3e3014cbbef9
heuristic_candidates.csv,754,9e83a44a672e875d43cf570c138c8a66f417c9421806b4394328422539894481
native.log,3672,51ab17b9ecf1bf1a51a2eb58c1484a963572066fb6d326bdc89fb2228ad1ac58
process_phases.csv,3041,474b8df40b42b850def844dbff07cc7ab07fdc7f67b57173840be3874c424609
progress.csv,689,d4047489625df3e11bf92b1a22937b0940a7c034c6efc9773d732a6dec7dd0dc
result.json,86443,bb244beae31bff2a61d717b28a3afb84c45eed804b08b0e8187aec64c3348ca5
