path,bytes,sha256
command.json,7014,c821758a22ddbc8dccb3714d14038d2c0b0a836888849e64b328e1da1a49fcbf
console.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
console.stdout.log,142,fa1898cad2505a5ae4b8ceceeb36b52056336d4b7c58ce1fc3bce60a56f73deb
external/global_bound_trace.csv,7847,f4e7c0bbfc3e35873d124c63f9c84ba8b900b4d46fde5c6299044a2155f2d5f0
external/initial_decomposition_ledger.csv,783,3e44942ecadd8fa3a23b61f2e35444236a250f7cc0167f296c044ba70ea45958
external/lp_status_ledger.csv,841,64c045f09e8c9e5b31a4c8f76fb5f5c37afce21a15a22cd559391c7d3af2df3b
external/models/L0.lp,15671666,b03ce2f61e29dc2484df1f2fd67489ca085e269ed0e5f863d040507ae999b0f0
external/models/L1.0.lp,15698125,e1904b73dce1707f11edd16e98815e453b298050bb5ccd5f23750507f95428a3
external/models/L1.1.lp,15698140,d820e5bd5f509d184a621f456163e56a7fb6033d11845ea96173473f6f113552
external/models/L1.lp,15698125,583d734d1a3e199d7311b0ccf4a5b6fdbdc061858ecf6031b4656dc47b4f7336
external/models/L2.lp,15698130,096d9abe08448a05dad1db689f49c8608d2f12b56b5eb5ed5cf8c38336f65093
external/models/L3.lp,15698214,99473e55e5e4be9caf56edcf088662d21bcd288c0dc3f62ac8eabca216038b5c
external/native_logs/L0_lp.gurobi.log,1485,28009e0412e31ecc4bfbc6b536f71db2fef0d0501c8f9e84baa42a2e0ec9083b
external/native_logs/L1.0_c6_1_next_leaf_target_mip.gurobi.log,4596,df70e47a8901167fbf5ddf7cde2586c1f9b246671aab82591307c7dbfa4f9591
external/native_logs/L1.0_lp.gurobi.log,1542,2c5e510c76e9bc243f74c67f5945bda2180ce5c7aad192c783b3bbf5054e1ab3
external/native_logs/L1.1_lp.gurobi.log,1538,005eea71844ba485b08c27fadc459d53a23ec49a294cc71bb44cf056561a3648
external/native_logs/L1_lp.gurobi.log,1548,f2260430c60e8500bc72573108d2ff6d6e3ee4fc1b6a88db2da7b7eb16f43517
external/native_logs/L2_lp.gurobi.log,1548,2ab205975e65171e38fc9b4c970bbc7e56dfd80bd1ba2e6be8b42b42a302ccdd
external/native_logs/L3_lp.gurobi.log,1361,76136cf62056bd8383db1f243100426ba29e6afcc50e6cde9d42b1c49ccd6662
external/native_target_ledger.csv,446,6d4bfdf9a3047aa02d011867197fbf1fed331947a0384c2bb1b17b2402b542bf
external/paper_leaf_ledger.csv,1481,fe4dc521dc51b12a419949a446d1403398e93968c06a4ed6115e7e87d858a781
external/paper_optimize_ledger.csv,3138,f3fdd6cf8bc6a627c4a8dba71c2ef5121397f20c83e1c488de0970a212feb0f1
external/paper_tree_events.csv,969,17e8587a08c12ec24f227efdf1c75f58e2614d7eab4919b02cb5b200a600ce41
external/parent_child_bound_ledger.csv,308,1ce9f3ca3b5cbb62c959533bcb82d9913521cfed2fdff2e37eb6eb8d69b9307a
external/split_decision_ledger.csv,447,8d480552a1cd1c896a30ea8b19fcf33310db971531793697a8b5df648b53a84a
heuristic_candidates.csv,381,042d74cf9501f06530e4b87138739cad102226ea91dd05a7953ecd3a6e59d4dd
hga_generations.csv,206110,182bbc751355bf9fb2206f1a280f16fc565526f61ba12fa57f417e9ee06348ba
native.log,3192,10cc0056e472e8afc2bf39a13b6fcb1f216442ee081ae368f0067e1e076bd77f
process_phases.csv,4080,9fa7b825c729b951d98a5e6e5fb0798ed5a5f8deb290307f7914ed7465b2bb04
progress.csv,689,602c2c546e543bf450fbbd68e91c76f07c945a86cd18fefd3c35d6ee32be26df
result.json,88444,3e556ce26b86cce1989efb8f88283668038c315769715eee9cbfc09a01de4769
