path,bytes,sha256
command.json,6264,f047f93054d5423194c01b376050f36080c7db990c05d1ff1e4c459a1bb2612e
console.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
console.stdout.log,106,a27e10023ede8eae135593e142e506dcf379ba26175a689565c069b52db5cdfc
external/global_bound_trace.csv,44182,2c7e722aa5f01d2593b0c6a3cb0972783d675f3d7ba7b3a2c4af85887f6d8138
external/lp_status_ledger.csv,1088,36821dfbbe1de9d8adcec3cad7b1de5b628484c8ab1ebe5a140ed9686f6e5433
external/models/L0.lp,758479,904e81ca5391684e14a643a57317ae656995a4d36347c867066bfadce9d22c59
external/models/L1.0.lp,764636,9dc9d666193a9ebeab04f310f2c5a2bc0d7cb9af012a630065ddcbb6922a1f95
external/models/L1.1.0.lp,780171,74ae07b62937ed42aa3dee26837395b50e088bc199db1af1948e4bedd6fc43a5
external/models/L1.1.1.lp,762028,6ee3465984a086a6a652d789d029879b90f3e6ef74db0590f314d811c16daf9a
external/models/L1.1.lp,761931,57e22e7a7bb3ef45ebf67dad39483f5f7a6d4b41bfe3570df76d9432c87def81
external/models/L1.lp,761826,35b739f688bbb044d79a9778164e853b4a8e0ff2fbf92a850007e895a4e49d32
external/models/L2.lp,763252,9af8583676fe4bf8e28161ccc2dc28a7540f75c4b5bedab555ea19ecd2e00cad
external/models/L3.lp,758523,daa280506a6172cda79ff9bd2ae72d9ae25b3c6aefbbd37f966c2d1c46c23f3e
external/native_logs/L0_lp.gurobi.log,1144,28d832794c12ebbc6f7b656b4cdd772c2e8025014da66813feef32c56551cb26
external/native_logs/L1.0_c6_1_next_leaf_target_mip.gurobi.log,2101,56a15aa0b1f3b2c36077cc64628b34892bd6b91744ac9cfc3352e5af0bf53f69
external/native_logs/L1.0_lp.gurobi.log,1418,c8677aa5f6fb02f96dec03f685f5756c8ac11c22e7442e4aabe98dd3ebc3e77e
external/native_logs/L1.1.0_lp.gurobi.log,1465,3ff243c33d4574c5f3ccdf1afb882fc5b966c2c5e915621f6aa195ecee339f60
external/native_logs/L1.1.1_lp.gurobi.log,1466,d5a67c2959b8e5a0620a92305c382628713d5526da1a8eafd6d7a4949d27044e
external/native_logs/L1.1_lp.gurobi.log,1464,9a3d3fb935a5036eb78541e53e0d0bdcb055f72a09f2f3a641db9e5366bbf0c4
external/native_logs/L1.1_terminal_mip.gurobi.log,4330,f9fac3d7b425e6e5976ba7c57842c7577be02e65c18398297fbf332d3115345e
external/native_logs/L1_lp.gurobi.log,1462,8f5336ef144c4327ad9d77de382cddca589a744e6b9f9adbc4b34f1719f43435
external/native_logs/L2_lp.gurobi.log,1144,d2604dcd21c3417d4eed3af30faf2b6972d41e95a373de65e4098b134f635fef
external/native_logs/L3_lp.gurobi.log,1144,37d0ea99599dbc15de14fbe7f9adf93a2ae3937ed4a932f0b1da473a5efeac7c
external/native_target_ledger.csv,363,0d66ac62db47b0a484d59ccffbb37fde0e6203610fc094ea3742a2025246080e
external/paper_leaf_ledger.csv,1498,2fce4573a09b1995b5d5a743c8f227f88bd927cd0ab32ebdc667f4b5b8d8731f
external/paper_optimize_ledger.csv,3875,c5b13f28b3d072f85c18996f810531d90f9ee1d355dbd825d2951dcd3d5b21d2
external/paper_tree_events.csv,723,a42f8de3087311c2c20cddcd417b21b1878db2e5c3c12d63bff4a0f5953d80c0
external/parent_child_bound_ledger.csv,336,2fcc6cf2943e3a19db0608a6ba20ad997ef5f98171609b1e25310922c544942d
external/split_decision_ledger.csv,303,aa94674447b45d0358d00f4240d3dd0f666a3c1786d3c48be0202548e4ae1b06
hga_generations.csv,65452,873465a40ae6a3e97f48b23face95bddfaf27bb87e8f1a9ef6519710224f9bda
native.log,4234,cf62ef8ef0a87e0069a38313e96c22fda1188f3c04be3cf1b0425a033649ab49
process_phases.csv,4041,b568ada318f1462d279fdf8a19c15d1c0189c5b000683083fe768ce8a44f80ca
progress.csv,691,dce1540d135359d4da8a7943b2c406fc7b7abb88165be799d282d2a192db312c
result.json,85070,d39d52fc672e72a8bc65aab26493539ffc646d08875833b9bd04da90ba40433e
