path,bytes,sha256
command.json,6559,148c5f1a7b4d8d65cf3420a4696f7f41b34d1dae3d2a6e7d1713a78c30f6b102
console.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
console.stdout.log,113,569592774951e51486c698d656729396196500276a6b23aae0211d301a817d13
external/global_bound_trace.csv,84322,760124d26b5cd1c7b1ccbc7e1c38b30368f71324814e80df9b8f7b219de7acf3
external/lp_status_ledger.csv,1079,ffc3c442d2b4a218354087db7fc4f2beaf1caf1eac240ed475359c0884708d52
external/models/L0.lp,756860,befbf795c0136e2160be124a49419672479ca511daf2fc8fb58ce1d781bece0d
external/models/L1.lp,759961,77ec3200eedaa7f09ed0d133e72f8c31f739704ba71a27a5edc7e80680139dd1
external/models/L2.0.lp,759760,96e7a99c36961e26eed4b281e861e53e3ea414e2b80769bd82aacafb0e5d7607
external/models/L2.1.lp,759214,7d4c257ab65cdc735e8f1c5a251f07b2f40fccb78289501474d543cf12df5e18
external/models/L2.lp,761311,8ff42c95eb5faf83019062e64901d2dc1b18370882133dc6ba07a54cde0853a5
external/models/L3.0.lp,779103,b4e0ef6f2f246dea4884edc82aa6ccd0960c4c2b7608a35f70e29f95e7b0516c
external/models/L3.1.lp,756733,4fe6a4945fa4984fd603e663ace5c0f2b2ed6ffe477f313ad2c935c52a58a186
external/models/L3.lp,756532,8c83ad68d129937bba942fd9e09279dcc845b5ea58417df6f3b6b36e9de07ed3
external/native_logs/L0_lp.gurobi.log,1151,dded1993de12e1c07bfc4f35b68d75423477369a5a07d8ace73b383fa135ec3d
external/native_logs/L1_lp.gurobi.log,1337,3f7485ff92a44e3b17da3a4dd71ab780b2249f80fc3a68266837210d4f3ba51d
external/native_logs/L2.0_lp.gurobi.log,1470,f3e3c98df1f0c595f90f26b724f4bd4d6ecf813d22e388358a9f3972db215d97
external/native_logs/L2.1_lp.gurobi.log,1470,88835bc130d59ac8865f1aff95f612fbdf0fb2b29d8f359eda5c8e1011b7ac17
external/native_logs/L2_c6_1_next_leaf_target_mip.gurobi.log,5549,a8f80144716f10165e08c46afb64fc91fb625c05152c286de84f9068f428e59e
external/native_logs/L2_lp.gurobi.log,1467,fc11c1d02c6d0d350b790f84e86924679f5b20cf8b2d1e58053273bcd1d3bdc7
external/native_logs/L2_terminal_mip.gurobi.log,2120,7414d4443c011f2eb89e89ae16963ef9bcc3c72d4224e187ab03f17e27584e04
external/native_logs/L3.0_lp.gurobi.log,1470,98bb151bd0fd744b6ade66eafc5d8513b593fec9d0be2f76262e8dce94399ccd
external/native_logs/L3.1_lp.gurobi.log,1469,2b4b1b5ccc9b9b2a23a0bc37f1ddcd81c5a74f32b2bb0dd49016f5553c1f70e7
external/native_logs/L3_c6_1_next_leaf_target_mip.gurobi.log,1815,c9be4e99babcad40fad65f421d30d233ee5a80d13148950ae09a943ec74ab3e8
external/native_logs/L3_lp.gurobi.log,1467,11bcb97a23647fe4a847388ddbad23f72a84b8cd79486cbfabf59b58aeb22a2f
external/native_logs/L3_terminal_mip.gurobi.log,2055,a3ff0b90905bc1c0cdd436b6004da1acb1d89a331769f070f843cbace9def73a
external/native_target_ledger.csv,537,2cb00ebdf7617f24575e9433fc1c3c7c8658450dddb9bd3079725bf07c492c5d
external/paper_leaf_ledger.csv,1173,a212049abb63ea24894337a108391fecc49832edeb8cb11e7f08ad5b8160abeb
external/paper_optimize_ledger.csv,4624,73ba6e3cfd90b6f9b9b078e4f57373352124eb47a3527d505db8be257b83e61d
external/paper_tree_events.csv,1061,7f83fff7826b688a832dc2dd3edce6a870b3c3c18fddf54f0fe0933821bf48b4
external/parent_child_bound_ledger.csv,318,dd455de17c5c4b079cd826b346cf0b9eb63a477fbeb98bfb38d9dfbb52cd8b68
external/split_decision_ledger.csv,282,d9a12361f46da9260c04158dc54dd1eb51b443e2981aee477cf2f47ff00bc209
heuristic_candidates.csv,761,004fd81c34f4f55101bc9a5e596de9e620ba02af2338273b67e8b58ef9c1f70b
native.log,4008,e155437d603998159eda7869b28dd414d335363a1b93c754b2189f703b9b4612
process_phases.csv,3040,483cc4d4eb9c9d6628ad8e403dd4b0a5d616757327732dba49c4438c3eca0281
progress.csv,691,e04b3aea247e4fc9b3fc5ea958488a623b3b09c9602b7fb11cbded0ea0c85481
result.json,85547,1917d3d1f036e652bd3e8a7ea42b136448071e71b7b0b3c3d78c0b5609a53d80
