artifact_role,requested_path,retained_path,exists,gzip_appended,multipart,part_index,part_count,size_bytes,sha256,complete_retained_sha256,reconstruction
root_model,results/gf_global_gini_tree_strict_flow_round/runs/stage1__high_imbalance_seed3202__f2__300s/global_root.lp,results/gf_global_gini_tree_strict_flow_round/runs/stage1__high_imbalance_seed3202__f2__300s/global_root.lp.gz,True,True,False,1,1,245529,499e42c85d2c472e8e6e1af0dc69ee239f35f5d431e12060ef8d7f3f0a4fee02,499e42c85d2c472e8e6e1af0dc69ee239f35f5d431e12060ef8d7f3f0a4fee02,none
node_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage1__high_imbalance_seed3202__f2__300s/global_node_trace.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage1__high_imbalance_seed3202__f2__300s/global_node_trace.csv.gz,True,True,False,1,1,3341519,8834da633d3e6f0810e30b3bd3acdf08c40382cdf55a5a279f05b7a57e18adc2,8834da633d3e6f0810e30b3bd3acdf08c40382cdf55a5a279f05b7a57e18adc2,none
bound_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage1__high_imbalance_seed3202__f2__300s/global_bound_trajectory.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage1__high_imbalance_seed3202__f2__300s/global_bound_trajectory.csv,True,False,False,1,1,683,f67659046143c5444f7d73902c492873e03a07ab5f67fdabc8f678298bd5fb73,f67659046143c5444f7d73902c492873e03a07ab5f67fdabc8f678298bd5fb73,none
row_delta_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage1__high_imbalance_seed3202__f2__300s/row_delta.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage1__high_imbalance_seed3202__f2__300s/row_delta.csv,True,False,False,1,1,126775,3c6d310717448bd72c9ba3b6041b22fb57b72228f96bd3301975130d8a74ec6e,3c6d310717448bd72c9ba3b6041b22fb57b72228f96bd3301975130d8a74ec6e,none
post_row_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage1__high_imbalance_seed3202__f2__300s/post_local_row_trace.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage1__high_imbalance_seed3202__f2__300s/post_local_row_trace.csv,True,False,False,1,1,39131,2ccb4a899d64e9422a748373581019f2c1502058c1b9a132ca86405643ead3e1,2ccb4a899d64e9422a748373581019f2c1502058c1b9a132ca86405643ead3e1,none
topology_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage1__high_imbalance_seed3202__f2__300s/gini_topology.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage1__high_imbalance_seed3202__f2__300s/gini_topology.csv,True,False,False,1,1,48917,0c9ef0f63bf03958db312f7cc963c3666d8fa7fe98818c72c8e87079fcb5d94c,0c9ef0f63bf03958db312f7cc963c3666d8fa7fe98818c72c8e87079fcb5d94c,none
sibling_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage1__high_imbalance_seed3202__f2__300s/sibling_delay.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage1__high_imbalance_seed3202__f2__300s/sibling_delay.csv,True,False,False,1,1,18250,0a5b372209cddc32cb33e06a545c820e17406414908823c6bb2aef4b6274608f,0a5b372209cddc32cb33e06a545c820e17406414908823c6bb2aef4b6274608f,none
tree_memory_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage1__high_imbalance_seed3202__f2__300s/tree_memory.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage1__high_imbalance_seed3202__f2__300s/tree_memory.csv,True,False,False,1,1,600,ee2849349f7b990bbd69b6ba0af6b14e04b18559903a557b2eeaf80c8d1940ba,ee2849349f7b990bbd69b6ba0af6b14e04b18559903a557b2eeaf80c8d1940ba,none
mip_start_audit,results/gf_global_gini_tree_strict_flow_round/runs/stage1__high_imbalance_seed3202__f2__300s/mip_start_audit.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage1__high_imbalance_seed3202__f2__300s/mip_start_audit.csv,True,False,False,1,1,151,54b22a6fab8d11013380329fd655f6237da1ee912d7f53a56a08246328cebfa8,54b22a6fab8d11013380329fd655f6237da1ee912d7f53a56a08246328cebfa8,none
progress_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage1__high_imbalance_seed3202__f2__300s/progress.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage1__high_imbalance_seed3202__f2__300s/progress.csv,True,False,False,1,1,691,7bf8d1d0e8ddcd667b6f77f668d9b26270252a8eb789cfbb18513a9a884a8689,7bf8d1d0e8ddcd667b6f77f668d9b26270252a8eb789cfbb18513a9a884a8689,none
lifecycle_manifest,results/gf_global_gini_tree_strict_flow_round/runs/stage1__high_imbalance_seed3202__f2__300s/model_lifecycle_manifest.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage1__high_imbalance_seed3202__f2__300s/model_lifecycle_manifest.csv,True,False,False,1,1,3939,9ba93bb4f21d51383d574adf706f6a4016859397905b2affb760d335125bc4fb,f5f3c242ead1fdab2a5d641f86e27272c4bf6ae63e4349a7cd17f6d462a6ff19,none
solver_result_pristine,results/gf_global_gini_tree_strict_flow_round/runs/stage1__high_imbalance_seed3202__f2__300s/solver_result_pristine.json,results/gf_global_gini_tree_strict_flow_round/runs/stage1__high_imbalance_seed3202__f2__300s/solver_result_pristine.json,True,False,False,1,1,71589,98a1c5c9a55291158d857eb4213828caecfbb9bcb86a71dc575d3302abbd2129,98a1c5c9a55291158d857eb4213828caecfbb9bcb86a71dc575d3302abbd2129,none
solver_log,results/gf_global_gini_tree_strict_flow_round/logs/stage1__high_imbalance_seed3202__f2__300s.log,results/gf_global_gini_tree_strict_flow_round/logs/stage1__high_imbalance_seed3202__f2__300s.log,True,False,False,1,1,57863,9a9fb5aa2fba45de89f7e8cab138421474b1f5576a6c50906a1e7934330ce7c0,9a9fb5aa2fba45de89f7e8cab138421474b1f5576a6c50906a1e7934330ce7c0,none
