path,bytes,sha256
command.json,6824,ac9b6586970e11f8ac6603102fb3f2b94e167000d328b2824df58d05d950a219
console.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
console.stdout.log,122,3adcff777e94f7f1e534317baa9be02b94331156f4bff504e7349a1d976420aa
external/global_bound_trace.csv,26566,98ea92dd3994941c17994030689c731f4827fbbef3e577f06d4473d3a849150b
external/initial_decomposition_ledger.csv,719,9e2aa9362061b76be6ede5783605d7f03580934083ee05ac74439af3f89af715
external/lp_status_ledger.csv,1057,1474586e5da7b8ba26bbe751f0b3fd5c04c340978681bacfdab637e73914c1f5
external/models/L0.lp,13269357,ec408a0f671043aed20e9d1659719b92fbba6b622ba5b01fe6a1e345e05ab086
external/models/L1.lp,13112894,37f9616424c5f6e6a25b7916c311274e822d5f8e9054d8d657d6c8c13df56db2
external/models/L2.0.lp,15668380,092b0f636251ac4633dd4d156da645cf2f3b14670958cb6042ae5ffd050448fb
external/models/L2.1.0.lp,13676680,386041eba86a226039906c54c603ffbffc988a39f4c7f74b46f2900ae662b367
external/models/L2.1.1.lp,13306082,c7a5a85a9302166cc57cc70e0ddc26659d4f0af4cad114aa3f1d35656aaeebaa
external/models/L2.1.lp,13306630,5a077c6d3a88a41080d1ea8915e1bf77294e95a0e9587d92a69e2d4fce5092c9
external/models/L2.lp,13305930,4d2f16aa80462eeb73067a1a6ee0e7d1d6e481f40ee3a3dcbcfef5989d15573e
external/models/L3.lp,12733072,ddd1d6078f7ab7a135909b5706e59d881532b14fadd346bdda725c635cdbac46
external/native_logs/L0_lp.gurobi.log,1404,6abe3d0b16cc47cce3436e1059f7a1a5e0a7c0e3f8af5d38352e3a35b5f5efe2
external/native_logs/L1_lp.gurobi.log,1470,a820e099d3208c80dbfb0f82ecd944625742c04b72b4fe11e0e27e70db1f835e
external/native_logs/L2.0_lp.gurobi.log,1528,fb7f799f18c15d7515a92f0c34560a1d7649bf29cf382d33ee7cd3598bc7219a
external/native_logs/L2.1.0_lp.gurobi.log,1469,80ed774ad581e450f751491a7c2919744333f1d61a8e3ee4ef1d73ab43e07399
external/native_logs/L2.1.1_lp.gurobi.log,1468,a287a794c1e1e685fdd48cc8697c00868d527a4b8121dbb482cf2d53a044a3b0
external/native_logs/L2.1_c6_1_next_leaf_target_mip.gurobi.log,2744,aa14df46daec8c5d67f045929db9bb07180fbea4558902fd51c1c232bb745b70
external/native_logs/L2.1_lp.gurobi.log,1465,171e984422ce164838b64604ae29dd3714b7d5478a9fd367e36b3e0324a1d551
external/native_logs/L2.1_terminal_mip.gurobi.log,17919,d30025f4d85e5df9e87e3804851df223a84d3228cd46f8ec26865a9d95e50c4c
external/native_logs/L2_lp.gurobi.log,1523,8f05153d587ee18e7446403cce121516a3e154a976c6085b1598a3734a5232e6
external/native_logs/L3_c6_1_next_leaf_target_mip.gurobi.log,2610,866647aa7e4b62d434408975041130b5a4242fe53105b45c4b0e6a063507ecb9
external/native_logs/L3_lp.gurobi.log,1464,5bb4d96700c3287dad207c69114323d611afb35cfc873992b49cc5da3748b96d
external/native_target_ledger.csv,691,3da36daf9453cae231a06ed53cf47d511c2efc0844fab889fc1484697274bbe2
external/paper_leaf_ledger.csv,1489,3602491b5ff7800b4a328dac932b818212dd77bf0f7bea8ac8d268a94df61c7d
external/paper_optimize_ledger.csv,4622,978e2c7268798c571861315a89308e7ac2c1963c8bd1045f37bf38a488f72a47
external/paper_tree_events.csv,1307,27023dd09264b74c74d722b20c62994241021cfd9cf337fb713ded2cd201b80f
external/parent_child_bound_ledger.csv,457,9be797c8ceb5d4f26423b1134dd01e32a07515a6ac55ba7fe3d33a4af399344d
external/split_decision_ledger.csv,529,2958f2b122f87bad7b347799faabe63727e91d621c0115cc9145c57b06f8c9c7
heuristic_candidates.csv,361,444a7c5a841c416ecbd29c2daec4666493638b625366cc8b46d7f4b7700509b9
hga_generations.csv,151694,3eb0bdc7cf940b744936ded56715f364836c84a77eaf0a882e44f32597983868
native.log,3942,68c38b67076f357df280d9ce0409e757a15cb02151854a23cf19d56e88417aa9
process_phases.csv,4045,75ebedadf900f2955adbd12bc97411c73fc999fe1abde1210ced3d767ad2dacd
progress.csv,691,1223a03f17e03d123fc77ea51e8d93b65b41b0ce2eada46b839403fefd2fd9c5
result.json,87576,750fb00f928316a55122e9b7639fa7697aa1fbd3f424212d6b8c9dd9aabf7783
