path,bytes,sha256
command.json,6899,22d961d6145d47bc1d144d418fb789c056a013b29362f7d843d2974cc6ffabb5
console.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
console.stdout.log,144,4a1dfd66606bbdc179b1f39a877a2577a06ec19bf206dd9e21c6304b300df662
external/global_bound_trace.csv,28412,cb035b8aed490b6a3eed038624eca8ed404cb184307b44c3c3ed670a08a1d413
external/lp_status_ledger.csv,553,1ab8956b8dc8739d7102ed66cd8f605d097163d3d49b626b66911def5e23ee4b
external/models/L0.lp,14278077,09aedab7a947ddc2fef00f6ab34b7cbb2cbe1c030a6587d2d502cc4f82a93fdc
external/models/L1.lp,14119165,022f0e3cd156e7aad09f932d22a1008fceaaf74a6e44a58e901c6da5b27835fc
external/models/L2.lp,14314748,05cf0eb3cbcf3de33ccd13eccdde01efc56110ef83e62ecf8885b0614e0979a2
external/models/L3.lp,13739434,539a3c5bd72fb9c15c503c89de0657316ddb2188335e76a05403364a90bf7351
external/native_logs/L0_lp.gurobi.log,1426,16c70c363c3880242e3dc5b6960fa8589658500fff1a5799b9bb2190f6af5887
external/native_logs/L1_lp.gurobi.log,1493,f5348e769c0da9eefb49505b073408b6c8243b593b50605bfc7af6cba001e251
external/native_logs/L2_c6_1_next_leaf_target_mip.gurobi.log,45797,82c7b0792047f6192874d71f043ba1a8d7412aa995bf0e11ece4651d9bb92642
external/native_logs/L2_lp.gurobi.log,1547,af4cfb3fece10ded023b647a44b99a524ab23ad27599c755ab0cf9bea5afa105
external/native_logs/L3_lp.gurobi.log,1547,c042d899288b193d3cc89a6cd5f7b2f9b1e8f86ae00931959c9d74c620fc27f5
external/native_target_ledger.csv,365,baef7bf08766d95defb882be7700fa2274e846b2b761111d10973c2328bca39c
external/paper_leaf_ledger.csv,995,2ca08cc48a910b04af9409eec8b87ab36648d6c464baaaf7c3560dd238ae546d
external/paper_optimize_ledger.csv,2131,9c21edeb917dcd2b2b20d143953ef86480c89b8e68dd832bc397c3c36ad56f62
external/paper_tree_events.csv,612,afda9c21e12e1c23cd6e413bdb6f3921d3e8984411dae6c5f63a8eb3d9d07ee2
external/parent_child_bound_ledger.csv,142,592697d120a1fddee0235fb4ea57be71c3163f59fc8f879c40fa211ef6212b2f
external/split_decision_ledger.csv,174,6dcc441aa409dc4f639610db4548e655a162d7a98fc104fec118d84f90702d09
heuristic_candidates.csv,781,84e146bcafe22408230ea72f1549d38b2c29c3adb7110dcf5819aa021e74cdce
native.log,2288,45cad63c8cc55180b7f59850d49cf1382832575e99396ffdaabae77a88e6eea5
process_phases.csv,3093,97a803d90ac50933d98a6f0c1a465e686cd13e810f5de2a0d0e182e7d38815b9
progress.csv,691,62374f1b4b155a36ce1c4aa9f20da099ff156fa0cdc7fb5ac3321a083024d48b
result.json,86029,222aabfa077ed350f00da99563e77cf1c961b21239f1f17b7a5cbee6f396571d
