path,sha256,size_bytes
"adaptive_mass_decision_ledger.csv",4ebf8badc2ba42a8f07555b173e13ed7dd5a7dc8c1b277739509c3f46e3ec59c,1059
"amf_decision_ledger.csv",8657ebf5c497b813dc3c3e83fc426bfd413800ef7f3248dee87884b8cb790b51,2167
"c6_split_decision_ledger.csv",fa9ba47d38bd72a65b3a8995784d2210509228c871b567121c86259ed4288f60,1226
"certificate_ledger.csv",a94e88896e64393161d8f16959134bd16651cb5647cf90d4bae018c07839e9a4,425
"contraction_ledger.csv",a4b4b4b38ac826c3348010dc0f7306d46f59ff32c70e3c651bc662724f211116,270
"formulation_strength_ledger.csv",18cffe6a6226dd8476cd93a62f62ef71653eef264084bf14dc0977c7a93ea77a,1189
"formulation_variable_registry.csv",38dfc34c23098ab831cb9c7d052633bf508425e9e6ee187aeafb2b4a560c3b7b,249159
"global_bound_trace.csv",42b873657930f96e7ae17a070ee690e459a6812d23baa5993cca7518dcdd39e0,20937
"initial_decomposition_ledger.csv",e45c858d82e7f52abc4559ebc0a424a2425e48c9960c932c25192239f9115fad,312
"interval_coverage_ledger.csv",e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
"interval_tree_events.csv",481f55cf2becce4d880f7c748b5d720d9453192a99e98a0a93066c5629921280,680
"lp_status_ledger.csv",f8c18a63480c4590aebf25d99ef5bfd09ae64d87d9f0473a447633f7737b96d5,716
"model_size_ledger.csv",c11859cdfe1286a4416524f0b44c8df1a4063b61519abbdc13c05548e35f85be,496
"models/L0.0.0.lp",e7343e97941e2142c6befe4d54f93c29f846d77b26e2327d52262f1a642aba23,1467217
"models/L0.0.1.lp",70e3216fa6c984e2d16b46247ce435c07e590c6b3cd197c70ea7a84a85cd7cd4,1476281
"models/L0.0.lp",de6043550459538877b79bf9de73bb88a9ff035e95933eb6343da4175045a28b,1466837
"models/L0.1.lp",6ce1fa8c7c0562ca46ec30640fdf3e78031f31014afa8f0a3c59775856d0e79e,1476664
"models/L0.lp",76f031f0eaada9216a1b336eff3c82cfc3cd456874fbce8df65c6de6f4e189d8,1467217
"native_logs/L0.0.0_lp.gurobi.log",78d06dfea01e3abdeb588764d6e1adff754eb06d6ec448b526be3fbf13ec304f,1452
"native_logs/L0.0.1_lp.gurobi.log",6b67f2d27a46722f172a0d2a3eca166adc5d8a851d51a476d18f7b5fcf99e3b9,1395
"native_logs/L0.0_c6_1_child_disjunction_target_mip.gurobi.log",52942228352cb9ce8277d0d26ba049cd294956485d32399966a965f8b8cb43fc,1810
"native_logs/L0.0_lp.gurobi.log",dc6cea73dc61ba9e2eaae7567c2077a8926ff9701674e2817e642e4dc9ebca09,1440
"native_logs/L0.0_terminal_mip.gurobi.log",a43774ada0a4fbb079cafcf8997964d599db1aefa6e59ff2bc6402861a268b09,7934
"native_logs/L0.1_lp.gurobi.log",595f6ca5badc73e632805d1d509294427543d0ad5f6e3029de3a9678f68d6540,1320
"native_logs/L0_lp.gurobi.log",1c60ab6c9b751eb1ca994dd341fb346d32e4c0d27d1213113afa9f47374c645c,1448
"native_target_ledger.csv",109c66b37190bd3493b330f9f6ab173071e958a6ba96e36b930adb7a90a0a4c6,456
"paper_optimize_ledger.csv",9c0705bb58c0bd3d92bb04a31d8d69f24a83da41d800130167f63fd0f312fe8e,2883
"parent_child_bound_ledger.csv",6caf704572d943303f8b840f2e1f774c2ea44b1123e1787f5382750ece27b61a,618
"split_decision_ledger.csv",8d5c715164e59e1385b8212f504e0241668447731e882e926e4764ffd71adc12,668
