path,size_bytes,sha256
amf_decision_ledger.csv,2167,8657ebf5c497b813dc3c3e83fc426bfd413800ef7f3248dee87884b8cb790b51
certificate_ledger.csv,425,a94e88896e64393161d8f16959134bd16651cb5647cf90d4bae018c07839e9a4
command.json,7888,9111619fbfa21c356e379799bff979e16f1571e07386ac413e91ffbbd0bdfe55
command_environment.json,191,e25f54b82b4bb4d200dcc5fdb5154190d864fe3353ffc3df1d63cdf493145930
external/adaptive_mass_decision_ledger.csv,1059,4ebf8badc2ba42a8f07555b173e13ed7dd5a7dc8c1b277739509c3f46e3ec59c
external/amf_decision_ledger.csv,2167,8657ebf5c497b813dc3c3e83fc426bfd413800ef7f3248dee87884b8cb790b51
external/c6_split_decision_ledger.csv,1226,fa9ba47d38bd72a65b3a8995784d2210509228c871b567121c86259ed4288f60
external/certificate_ledger.csv,425,a94e88896e64393161d8f16959134bd16651cb5647cf90d4bae018c07839e9a4
external/contraction_ledger.csv,487,a20b37181c6213cb53ecbfa14a49581e3bb58aa4868240b71e811444afc22f34
external/formulation_strength_ledger.csv,1189,18cffe6a6226dd8476cd93a62f62ef71653eef264084bf14dc0977c7a93ea77a
external/formulation_variable_registry.csv,249159,38dfc34c23098ab831cb9c7d052633bf508425e9e6ee187aeafb2b4a560c3b7b
external/global_bound_trace.csv,20937,42b873657930f96e7ae17a070ee690e459a6812d23baa5993cca7518dcdd39e0
external/initial_decomposition_ledger.csv,312,e45c858d82e7f52abc4559ebc0a424a2425e48c9960c932c25192239f9115fad
external/interval_coverage_ledger.csv,1096,8bfaa79432b411df47f6a7474226c60b78df9232e5b9fae7133c1192a10da922
external/interval_tree_events.csv,680,481f55cf2becce4d880f7c748b5d720d9453192a99e98a0a93066c5629921280
external/lp_status_ledger.csv,716,f8c18a63480c4590aebf25d99ef5bfd09ae64d87d9f0473a447633f7737b96d5
external/model_size_ledger.csv,496,c11859cdfe1286a4416524f0b44c8df1a4063b61519abbdc13c05548e35f85be
external/models/L0.0.0.lp,1467217,e7343e97941e2142c6befe4d54f93c29f846d77b26e2327d52262f1a642aba23
external/models/L0.0.1.lp,1476281,70e3216fa6c984e2d16b46247ce435c07e590c6b3cd197c70ea7a84a85cd7cd4
external/models/L0.0.lp,1466837,de6043550459538877b79bf9de73bb88a9ff035e95933eb6343da4175045a28b
external/models/L0.1.lp,1476664,6ce1fa8c7c0562ca46ec30640fdf3e78031f31014afa8f0a3c59775856d0e79e
external/models/L0.lp,1467217,76f031f0eaada9216a1b336eff3c82cfc3cd456874fbce8df65c6de6f4e189d8
external/native_logs/L0.0.0_lp.gurobi.log,1452,78d06dfea01e3abdeb588764d6e1adff754eb06d6ec448b526be3fbf13ec304f
external/native_logs/L0.0.1_lp.gurobi.log,1395,6b67f2d27a46722f172a0d2a3eca166adc5d8a851d51a476d18f7b5fcf99e3b9
external/native_logs/L0.0_c6_1_child_disjunction_target_mip.gurobi.log,1810,52942228352cb9ce8277d0d26ba049cd294956485d32399966a965f8b8cb43fc
external/native_logs/L0.0_lp.gurobi.log,1440,dc6cea73dc61ba9e2eaae7567c2077a8926ff9701674e2817e642e4dc9ebca09
external/native_logs/L0.0_terminal_mip.gurobi.log,7934,a43774ada0a4fbb079cafcf8997964d599db1aefa6e59ff2bc6402861a268b09
external/native_logs/L0.1_lp.gurobi.log,1320,595f6ca5badc73e632805d1d509294427543d0ad5f6e3029de3a9678f68d6540
external/native_logs/L0_lp.gurobi.log,1448,1c60ab6c9b751eb1ca994dd341fb346d32e4c0d27d1213113afa9f47374c645c
external/native_target_ledger.csv,456,109c66b37190bd3493b330f9f6ab173071e958a6ba96e36b930adb7a90a0a4c6
external/paper_optimize_ledger.csv,2883,9c0705bb58c0bd3d92bb04a31d8d69f24a83da41d800130167f63fd0f312fe8e
external/parent_child_bound_ledger.csv,618,6caf704572d943303f8b840f2e1f774c2ea44b1123e1787f5382750ece27b61a
external/split_decision_ledger.csv,668,8d5c715164e59e1385b8212f504e0241668447731e882e926e4764ffd71adc12
formulation_strength_ledger.csv,1189,18cffe6a6226dd8476cd93a62f62ef71653eef264084bf14dc0977c7a93ea77a
formulation_variable_registry.csv,249159,38dfc34c23098ab831cb9c7d052633bf508425e9e6ee187aeafb2b4a560c3b7b
global_bound_trace.csv,20937,42b873657930f96e7ae17a070ee690e459a6812d23baa5993cca7518dcdd39e0
