path,size_bytes,sha256
amf_decision_ledger.csv,1405,fa75e14cd191cce68affa640861d2caaba332bed45be5f64b8e7d6784cd301f3
certificate_ledger.csv,468,5916177d876c8fab1bf9b05f698dc70e148b52b5f458516ac469782cf3363cc7
command.json,8362,4cb2ed1cc9cc8d8467ac642b72203d330332b473e87b8b5b874ed8640aebaacb
command_environment.json,191,e25f54b82b4bb4d200dcc5fdb5154190d864fe3353ffc3df1d63cdf493145930
external/adaptive_mass_decision_ledger.csv,660,a6986d1deb010f2fe277a5dc907d0270fc19b1fd62a9e14a55b93db72958fa33
external/amf_decision_ledger.csv,1405,fa75e14cd191cce68affa640861d2caaba332bed45be5f64b8e7d6784cd301f3
external/c6_split_decision_ledger.csv,641,13b328388fe3aca9a541e05bc17bd5f77c63fb17faf2d282e8b970149543fe7d
external/certificate_ledger.csv,468,5916177d876c8fab1bf9b05f698dc70e148b52b5f458516ac469782cf3363cc7
external/contraction_ledger.csv,270,a4b4b4b38ac826c3348010dc0f7306d46f59ff32c70e3c651bc662724f211116
external/formulation_strength_ledger.csv,782,0a4c52a03bc3d4eb041874ef8615959e9cfada5f1e6d5020ddc8a756f361661b
external/formulation_variable_registry.csv,77339,d4c63e9a785950f48f1e96e5690d9de6b5243e621cb83b9bff5c33183b4bb1b5
external/global_bound_trace.csv,33008,9919b3814d4889c32bac5e1b8e3758c0c795bdca4db9b2f745c17e9b4f508e2f
external/initial_decomposition_ledger.csv,312,838e4b9ffbe40a1c92acc0a6d71465644dbcdbe29860c912ebe8a6f512f5a1b6
external/interval_coverage_ledger.csv,698,2b276579ee67c42ad9e1d73c803d88f9f99cc49e3893e3af8218cf836b50897d
external/interval_tree_events.csv,362,0aaf3da1affd5790ccd35c2c052566495a58e2135ec260969bd97aa384e54284
external/lp_status_ledger.csv,492,e676eb454c3bcbd1adbd7180cb572e0b6b1c9db51c4d5ce3d77143f37ca5cd7d
external/model_size_ledger.csv,435,aa7bf37c7c55aee4f64ae591a0cf5b1c16a429855690bb46c9c1f2b6210fe9b8
external/models/L0.0.lp,1871746,d2ded41b25049ef80831fd87a81072efc88c34269a11b270b1d55eb1aa2be6af
external/models/L0.1.lp,1875175,78d46018c68d250530a00d9f5fe47c18fc8e34f860e5f55e054e1f219d3cfb88
external/models/L0.lp,1869622,c78ce31ee342d5fdd4e0fb793b38c40876fbc5103ab05940a2ea52bf3cd5feb9
external/native_logs/L0.0_lp.gurobi.log,1470,c48edd37a81ac84e1284fca01984d4d907c2d1d1c3145acd25db85d9115518e0
external/native_logs/L0.1_lp.gurobi.log,1471,37a78cda5034c84ee4712c8383c007f4138531a7454c324df85ad60ba3d554bc
external/native_logs/L0_lp.gurobi.log,1468,62b79a7057d28a2a3ace0d4e9c5a0f470007e0688c78c2a818968935ea22ed13
external/native_logs/L0_terminal_mip.gurobi.log,4029,e0fea03549024311b54ac273c2a660afc2a9e7429116f3cd89e16c29009dc0e2
external/native_target_ledger.csv,208,c28dddda41f5ad1d8f117d429ea2d14de8b3bfa98ef9e87fa1ba41aa924471db
external/paper_optimize_ledger.csv,1873,a677f77639cbf137acd18fa46dfc1dfe6c584fc0313f01d0cdb659672bf3ff44
external/parent_child_bound_ledger.csv,306,31b1a581c868ee45cbf175d6dc80e5a8795de900bfd9c4bf11225d0cc8bd54b1
external/split_decision_ledger.csv,427,56fb93bb664f98672800f5ca901868debd8166d57b477829c0fad543801cf4fb
formulation_strength_ledger.csv,782,0a4c52a03bc3d4eb041874ef8615959e9cfada5f1e6d5020ddc8a756f361661b
formulation_variable_registry.csv,77339,d4c63e9a785950f48f1e96e5690d9de6b5243e621cb83b9bff5c33183b4bb1b5
global_bound_trace.csv,33008,9919b3814d4889c32bac5e1b8e3758c0c795bdca4db9b2f745c17e9b4f508e2f
heuristic_candidates.csv,381,892a7379d5be027158cdd07cb4413e695a92332add142357d0c40bfac5ad738a
hga_generations.csv,102065,c198e54518ee1ae61b7cba01a31b7f0e0c7b2f846f5545503a6cdd371f8eab5c
interval_coverage_ledger.csv,698,2b276579ee67c42ad9e1d73c803d88f9f99cc49e3893e3af8218cf836b50897d
interval_tree_events.csv,362,0aaf3da1affd5790ccd35c2c052566495a58e2135ec260969bd97aa384e54284
model_size_ledger.csv,435,aa7bf37c7c55aee4f64ae591a0cf5b1c16a429855690bb46c9c1f2b6210fe9b8
native.log,1778,b6364193680ccc51475dc6c45b2c1534e1c4c0153cb6cef38104e50daa4d91e0
native_target_ledger.csv,208,c28dddda41f5ad1d8f117d429ea2d14de8b3bfa98ef9e87fa1ba41aa924471db
process_manifest.json,775,c97ce925ab3ed4ad55c0f5a2df675f262e1301b42e76c2e71cc008c6bc200cec
process_phases.csv,4153,4366ec76e6a78da5ea7a271de404a4113878f4bbb5aebeed22d6050c32e78430
progress.csv,691,d7beb64404db2036e55e56e3ac3ddadf004ca6b1aba1e7bfd6d0faa1ce1de39e
result.json,94103,4712db3838f46c78b50979916904b0e68e6cf8677688731de3aa210cd2becb7f
stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
stdout.log,117,781dc861125dd9869d4c307a9a9fabd2d4d5efd1554f6ade88f14c2790d27953
