path,bytes,sha256
command.json,6920,e118419baae1e80b6124545f1e5b949eb28bf5293b147295bf643d06afab2fb7
console.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
console.stdout.log,145,74aa8ef9387ba320949a8a961e06ae81bb8f19775f4a256c803cfc51363316b7
external/global_bound_trace.csv,30859,fe56b6b8851aa8116d0e82d24c1bee30c1962c9613eb8e02b019897c35cee4d2
external/lp_status_ledger.csv,1078,0617c2c19095afda39af8ada8db5a3d1dfb464361d80cea08258b44ce84368e9
external/models/L0.0.lp,13467062,38a8f17fd479c78fef8533e4f10867175002afda4d0a3ad65505b95dfd8a4b43
external/models/L0.1.lp,13489023,31d848aa650cb0730b8006c81b0f1524030145b48aa7e70d0f2cfda5d0cff81b
external/models/L0.lp,13467062,2fcf9de869ea5d6aad0c6e1ed7009aed87be119e7cdf3873032c5337e4663ed0
external/models/L1.0.lp,13489028,6ee06c6198d8a382b468dd824c621020678b6e12a0515cedcbcc0c7cf89fd52e
external/models/L1.1.lp,13491482,a670fd3bad8c99cd3c22f8a809daeaaf0f00d367ffc25424eb756a8a85a2298f
external/models/L1.lp,13491478,a90a9734d432b93ec29c17f1bce71990f3a571dae0720742e98f36332e225510
external/models/L2.lp,13489070,ca9d1bc31ca4aa3c505b523b32161c5798c0ff2735a2c8f74f417ecbd220f467
external/models/L3.lp,13494034,e20477804a86ea14b77ebffa227b7327f02cb97b054a7cc74c9ace1e4a15025e
external/native_logs/L0.0_lp.gurobi.log,1429,c91f5817f4230f9ee01ee790d989aaeee766bf2ba85dece436ca2824c0b91923
external/native_logs/L0.1_c6_1_next_leaf_target_mip.gurobi.log,2439,e32882ee4a69520437e0bd4a3aa5490618be8436b2076ef0ff4d87e0c9ee3ef9
external/native_logs/L0.1_lp.gurobi.log,1489,62ae7e3858fe35eaefe630f037298e6b8b71c006ec4e6735b7de900fc5e4419f
external/native_logs/L0_c6_1_next_leaf_target_mip.gurobi.log,2342,c750dd008af1de6ba6468c24787b58dc578ebd4be93fb281fc8fa0e8943c62cf
external/native_logs/L0_lp.gurobi.log,1546,495592b780ff5afbfc29bd323caac43c2e22e512de218d96cbe2caf1a8bdafde
external/native_logs/L1.0_lp.gurobi.log,1548,89c976f9c29684caf700a58427451d3c39eaca4d07ccead20d027a507fa69b9b
external/native_logs/L1.1_lp.gurobi.log,1549,fd036fdb12b4c7cf29b402d3544692f19c9d88f44ec5d8b170fbb76990c24156
external/native_logs/L1_c6_1_next_leaf_target_mip.gurobi.log,2894,5faaecfe5c0807b903bfe5a35affc803b8a9bc7412ab8dd36e0a740f9882d57e
external/native_logs/L1_lp.gurobi.log,1546,6bc8351c8aebec2c9964b585178a676505c95158b4f3c836e1dcb10589207787
external/native_logs/L1_terminal_mip.gurobi.log,27820,e80bb9429fba7eb638ca8ee4a1b8188f1a89e5100482b403442a74c0d680a6af
external/native_logs/L2_lp.gurobi.log,1546,530a063de2901682f08a245612d26adb687c2e5ac677fc90a1d88f39d3c24955
external/native_logs/L3_lp.gurobi.log,1359,ce22da4ac9f625922aba6f1383f5cc806e91ce6555a1721b9f9ab101ff01be31
external/native_target_ledger.csv,705,07d36bffb0fa03f73925fb612e3fd22a6a747fc2dff78b636a0e57e9ff340eb0
external/paper_leaf_ledger.csv,1524,f8058b9da8dd346871b12e0560cd07666d2071ac4f86703f0dd21b42d274df7f
external/paper_optimize_ledger.csv,4764,5bc669510256150809805f6ab2bd5da568d01c626ec092a73df0545b31f99cb5
external/paper_tree_events.csv,1219,453b5725530f1a4c815fbcc7bd9cfe2f35dd1774608ff7a3e245d6e03886ec04
external/parent_child_bound_ledger.csv,324,8a85a5421116f1bca7625753a8d58adaef9eab83e0bb273f47b8b0fe2d709301
external/split_decision_ledger.csv,288,cad521872f66478cd04bd6300f777c14abdc75c1ada1ea40c06c3e3014cbbef9
heuristic_candidates.csv,733,c79eb84aeec7d4b07cde4516ce28b7be4bec57623832d7b9b4bb01c85c01c0f4
native.log,4146,41bb77e26123d33c7b9eb9991e4f4f764020511aca55f025b35113171d1054f3
process_phases.csv,3090,c27a47bf7b04d8ff48223b5a8a83e436f83ac9ee5c83efaef37dd4cb5b824c2a
progress.csv,691,00c6299e8a54bb2f7a5b2a750ae32f288930111711d2eb6708b6640925672f24
result.json,85976,5972a811be03cab871c5fbcabad917b1b883776014bf7cb54d0d7480bebb2ae6
