path,bytes,sha256
command.json,6465,f0a8305601e6a6e1edf6ec5083183fed26b3f454fdaffde04239ec4bd9786abe
console.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
console.stdout.log,109,56f5a083afec2f516e4e01464b65b6f02fa6660651bbc62d59ceb809065b8f31
external/global_bound_trace.csv,5047,72d317db00913b8316b782d562e4513693422956dc296f26da33d87db41dc5bf
external/lp_status_ledger.csv,865,c605d3d8111cb7d73050599a70814ee83cb0220dbafbdc001e6e2490cf0174a5
external/models/L0.lp,779305,1b8745846d287495998ec7823bb817b2b9fb2124ab640909079ea86d396af577
external/models/L1.lp,782868,419d71243d387397d6e7de7d7766f4a01586ed78770142fd651fb0d69fa934ac
external/models/L2.0.lp,782694,6558a6c8b9605410c0503f6ded45a9c95fe977931a9932b699cc09d34b030245
external/models/L2.1.lp,782814,2ca4a6a4e79039d36a6edbbd55d51a33a5698a27b5c1b076b6bf10a3baf44f61
external/models/L2.lp,782694,0214ad18d0fc6e8e0618ab7d7d5d1df4c2e5bd916fa3aae1705d8d7890404321
external/models/L3.lp,782814,ec5ca19acc6d1b747c51109326d6489966413a82bbd112f4ee2ee174d3867d3e
external/native_logs/L0_c6_1_next_leaf_target_mip.gurobi.log,2061,404f8909b0df4c9a3d472c6cf9dfb73b2bccdb298f5650c8d7f63b3006d8f6d1
external/native_logs/L0_lp.gurobi.log,1411,ccc6844952e90ba187cd57a38d78af34196644f1d489f6063380bbb9ecb85fab
external/native_logs/L1_c6_1_next_leaf_target_mip.gurobi.log,1776,215773beec2685cbcc951c041168f14f3bcbf1a57d852ab5aba601986914e625
external/native_logs/L1_lp.gurobi.log,1410,d4ef9f14605b348c421161c785d0ceae69d32bf2058bcb80c3e6e161e0833c63
external/native_logs/L2.0_lp.gurobi.log,1413,adf699626bdc78932fc4d52dc4ac2a0138298284b09d1f4d6913170b3eb4d65c
external/native_logs/L2.1_lp.gurobi.log,1413,5a0af16ed68ef23935e8b24d8840945a93d8626850b3f36dc69055bba3410433
external/native_logs/L2_c6_1_next_leaf_target_mip.gurobi.log,3593,e761600cb33cbcf6ffe86dc01958a40181778951e81e0dd51b78e9d20a40e471
external/native_logs/L2_lp.gurobi.log,1411,27ec481554545ac91cf951015bf872fe043d765038b50fd4de3bbd0bb69e4f4e
external/native_logs/L2_terminal_mip.gurobi.log,3236,265f2f0feeac42d83089e1ab1bff520b488eb0f62e5a99375e11a2a6c0d316f9
external/native_logs/L3_c6_1_next_leaf_target_mip.gurobi.log,1776,e38407518e521c65046d858e2e84443270a55887646af60eb43e88a6d3d4adfb
external/native_logs/L3_lp.gurobi.log,1411,54808ca71473b85b62f08e73f13e007a588cd05e691894dc189a01d4476200f1
external/native_target_ledger.csv,854,8b65aec24064c21104a50414b49eb15d77610b5c76a893bf9899c091bff75916
external/paper_leaf_ledger.csv,1307,c24fd0e1bc2d89d70b04320f130af2d65ed88b0ae0781e8160c14473dab0463f
external/paper_optimize_ledger.csv,4165,78fbd4bec1de2f6453f278ae05142c52ae28f73aab3c7063a94e8b6cf849ed9e
external/paper_tree_events.csv,702,aab23021013c04aa3c051d5d3a92740c606ca4d2f1d1df3bc6e3cdcb1dd31876
external/parent_child_bound_ledger.csv,238,ae9d4a2442e21dcf00b40e768b4c2c21d8aecc74deb57b1905f8b4d57eae85e4
external/split_decision_ledger.csv,228,611dd9f7e3afa7e02aa91872f58ed75c7af37edcae481bba0ba4bfc882e1afec
heuristic_candidates.csv,385,7f601b84d664277e8b10ab47dab5608c6ee9146343b82f1c90566a11455fd0ec
hga_generations.csv,60801,20c2762d877945ddece2d56472199a9ed1b85d6905d3b955bf0a1adfffcda8e8
native.log,3046,e6b138d39cc63bea0069ee28c1ab4de7c9a2ace52343dc19b087933dc6639026
process_phases.csv,4120,1851a7ea775acfb023b8a4feeafc76e6cc8356dc45778c0761840f9cc5f823a8
progress.csv,691,56731ff68d91539e6512e4367579e030c8a6853e2c037c7298543aa14708ece1
result.json,85426,3bf446dd3ce83d6805ed114395fca2155247a4b16e81674059da6f50920dfbee
