path,bytes,sha256
command.json,5853,61f01f83500b92dd4726e366c9b0ccb3c6e9c5030ac0e9bfcd85d1b907daad3b
console.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
console.stdout.log,97,168b18a084f5163a6719eede6596970b6ce093e58585b3391d871036be75daeb
external/global_bound_trace.csv,109358,a6b79a3986d205af726e29f1de9008ff984106ce17e707c2d589e29410338182
external/lp_status_ledger.csv,864,925a7a617ec7c9c77c8dcc2f02c777c62fd63daa979c8cf57076ffa839c201fc
external/models/L0.lp,1010008,ac2cd14b2ffdede149b41de827edec418f598a33c4fe0bc00fd4ec1c458710d0
external/models/L1.lp,1016132,0c91630b5a9a013aff2995611b0c57c7c85fa4a13aebf8a6cd43db3535c748e9
external/models/L2.0.lp,1015620,1ec97f83afc4ab522fa588f01f375523a508a22fe606c473dd005d63399fecee
external/models/L2.1.lp,1015561,0c7d6c9bc90373102ae2dc8e56df44be7cadc0d78d37866f787c99a062575077
external/models/L2.lp,1015781,d6df33007543347a48dd57fce7519bccad9c1dc3318dd9a727fc143bb269026e
external/models/L3.lp,1015913,1e3f5f7b4fc0372159ef8067260a575e5a553745de7be14e2034f16f83bd8c53
external/native_logs/L0_lp.gurobi.log,1287,1a9f33b73beb6b17627993f2bf64b12938be7ad03868cae4b228afefdeb71a5d
external/native_logs/L1_c6_1_next_leaf_target_mip.gurobi.log,1734,7a9380479cb1bdd567c1e66b6d47cf271b41c334202e252288a6c4dfe02fd321
external/native_logs/L1_lp.gurobi.log,1370,422978b38016663a35aa51bef9f619f203eb9b8785bc4db495649df4f526d654
external/native_logs/L2.0_lp.gurobi.log,1417,d7d3ed2bca4f5324ca2801ff366930c1cc547234e1b4b943456ae3c687cfdf29
external/native_logs/L2.1_lp.gurobi.log,1372,727b8ee22579b468b02839231f3d0076db3c6a5d58178f529da081ea1e9a2f33
external/native_logs/L2_c6_1_next_leaf_target_mip.gurobi.log,3801,63725a001a4b1af8926b2de56f3e2edd1d1751a7e1e9cbe7ac9e17271dba42bf
external/native_logs/L2_lp.gurobi.log,1369,44b0c4574f9984961111f9c2cf6f81e6a35a6f0e3bc24b68d9294abaf03681e8
external/native_logs/L2_terminal_mip.gurobi.log,1797,76d6b3f557196e8d0dabd19cfd12def15425b3de056ce8bd9bcec5ee0e04d423
external/native_logs/L3_c6_1_next_leaf_target_mip.gurobi.log,1801,0ab27d5d6dc24b5b6d92f284865e65f97064419aafb714604c397f94930687e7
external/native_logs/L3_lp.gurobi.log,1370,31a65b2cfdd009a93f73c817c1383e12d58e6bf346f3db7fa9e4ecb194df8f23
external/native_target_ledger.csv,691,3e9986e1104b6cff1a0486285938f8d67113913950fb0b59ce876681c8c8d9a0
external/paper_leaf_ledger.csv,1234,c56fe650146de13cc12b8454a0aea15294a50248cf4a7db3e8ced5f82ad5c052
external/paper_optimize_ledger.csv,3411,dd0b3d7cdd1724403c5b3742496dd86c8ca544804556af737a85d21967c07dcc
external/paper_tree_events.csv,988,886b12b76444306b8cc09a218becec69ea991088d8e417b8a475f1fc69071567
external/parent_child_bound_ledger.csv,232,a3b67a37701921915f558cb99ef2dc9d937b11b57407eebe6bb44fb27c5a11ee
external/split_decision_ledger.csv,228,611dd9f7e3afa7e02aa91872f58ed75c7af37edcae481bba0ba4bfc882e1afec
hga_generations.csv,77280,d259495a04a74f243f2f7330d4cbfddaf21a9f131bba3a572a7eefd4926b7e72
native.log,2760,226511f4508dcc8166eb82ce57799f9148b06bc007d54c87bf72f7138f395a4d
process_phases.csv,3905,82882992fe9615b6a7bcf24fa0353ff46a921bada927ca22adff3e778b59ce32
progress.csv,692,4321c6aa30c5d52d551927313673e334e95e2f63002d0b6e10f6a59ec317282c
result.json,84154,38d3ff4dc257ea0394499db3b5cbf098a1991b004ba061bbf0ee0c6305f3f33f
