artifact_role,requested_path,retained_path,exists,gzip_appended,multipart,part_index,part_count,size_bytes,sha256,complete_retained_sha256,reconstruction
root_model,results/gf_global_gini_tree_strict_flow_round/runs/stage1__high_imbalance_seed3202__off__300s/global_root.lp,results/gf_global_gini_tree_strict_flow_round/runs/stage1__high_imbalance_seed3202__off__300s/global_root.lp.gz,True,True,False,1,1,219264,086238c7feeee96173228cf663219466f413307299df53fc6796c8b425835581,086238c7feeee96173228cf663219466f413307299df53fc6796c8b425835581,none
node_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage1__high_imbalance_seed3202__off__300s/global_node_trace.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage1__high_imbalance_seed3202__off__300s/global_node_trace.csv.gz,True,True,False,1,1,3401448,6d32419e81c1325c3fafe15531e4a01c5d61c9437330b48a2133f220c21fc159,6d32419e81c1325c3fafe15531e4a01c5d61c9437330b48a2133f220c21fc159,none
bound_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage1__high_imbalance_seed3202__off__300s/global_bound_trajectory.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage1__high_imbalance_seed3202__off__300s/global_bound_trajectory.csv,True,False,False,1,1,682,61d611a7017617b72d5bdef9f2543aecdcb242e6aff7376ddb410c7871925020,61d611a7017617b72d5bdef9f2543aecdcb242e6aff7376ddb410c7871925020,none
row_delta_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage1__high_imbalance_seed3202__off__300s/row_delta.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage1__high_imbalance_seed3202__off__300s/row_delta.csv,True,False,False,1,1,129285,1abbc71ff66355c35815552781558cc9f95d641dfb945e252ffa05ab05e56306,1abbc71ff66355c35815552781558cc9f95d641dfb945e252ffa05ab05e56306,none
post_row_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage1__high_imbalance_seed3202__off__300s/post_local_row_trace.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage1__high_imbalance_seed3202__off__300s/post_local_row_trace.csv,True,False,False,1,1,37637,280241f86255e17e1d5d1d9a4f12a0ea15993db00276b3c6646618f62b552c15,280241f86255e17e1d5d1d9a4f12a0ea15993db00276b3c6646618f62b552c15,none
topology_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage1__high_imbalance_seed3202__off__300s/gini_topology.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage1__high_imbalance_seed3202__off__300s/gini_topology.csv,True,False,False,1,1,50878,0c24cbe7005e23014e8805ae40bd056eda74af0382258dd9441a4be477bde861,0c24cbe7005e23014e8805ae40bd056eda74af0382258dd9441a4be477bde861,none
sibling_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage1__high_imbalance_seed3202__off__300s/sibling_delay.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage1__high_imbalance_seed3202__off__300s/sibling_delay.csv,True,False,False,1,1,18102,1a46f54eda17b0bded6a825aeaf38f679be62a66a166ff2802bdbedc0d476f09,1a46f54eda17b0bded6a825aeaf38f679be62a66a166ff2802bdbedc0d476f09,none
tree_memory_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage1__high_imbalance_seed3202__off__300s/tree_memory.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage1__high_imbalance_seed3202__off__300s/tree_memory.csv,True,False,False,1,1,634,5d17319f1588bea558ac1b40340feec6bdbb0a66124dce1857e17dd17add47ec,5d17319f1588bea558ac1b40340feec6bdbb0a66124dce1857e17dd17add47ec,none
mip_start_audit,results/gf_global_gini_tree_strict_flow_round/runs/stage1__high_imbalance_seed3202__off__300s/mip_start_audit.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage1__high_imbalance_seed3202__off__300s/mip_start_audit.csv,True,False,False,1,1,151,54b22a6fab8d11013380329fd655f6237da1ee912d7f53a56a08246328cebfa8,54b22a6fab8d11013380329fd655f6237da1ee912d7f53a56a08246328cebfa8,none
progress_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage1__high_imbalance_seed3202__off__300s/progress.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage1__high_imbalance_seed3202__off__300s/progress.csv,True,False,False,1,1,688,ff49c0c49d6adeb04699ea4b178833b8a2831d2e078437775def5617a9e4b12e,ff49c0c49d6adeb04699ea4b178833b8a2831d2e078437775def5617a9e4b12e,none
lifecycle_manifest,results/gf_global_gini_tree_strict_flow_round/runs/stage1__high_imbalance_seed3202__off__300s/model_lifecycle_manifest.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage1__high_imbalance_seed3202__off__300s/model_lifecycle_manifest.csv,True,False,False,1,1,3910,570a2ee1cf6639ec26092736692cc90aa8b44d6d6af3d556ce8c8117a1dcd44d,52b50a931855de0c04cb81021e62119755b13df4708443c0334f550b72bd87d2,none
solver_result_pristine,results/gf_global_gini_tree_strict_flow_round/runs/stage1__high_imbalance_seed3202__off__300s/solver_result_pristine.json,results/gf_global_gini_tree_strict_flow_round/runs/stage1__high_imbalance_seed3202__off__300s/solver_result_pristine.json,True,False,False,1,1,71606,8aa6fe91c7eb03bc2a2687fefefff2bfc621a6fc162d815d945a6631ac180737,8aa6fe91c7eb03bc2a2687fefefff2bfc621a6fc162d815d945a6631ac180737,none
solver_log,results/gf_global_gini_tree_strict_flow_round/logs/stage1__high_imbalance_seed3202__off__300s.log,results/gf_global_gini_tree_strict_flow_round/logs/stage1__high_imbalance_seed3202__off__300s.log,True,False,False,1,1,63365,a7b320f2ff83b1bd09ba1c6b37bd948345c64241e53096313b90d65b327fb0ad,a7b320f2ff83b1bd09ba1c6b37bd948345c64241e53096313b90d65b327fb0ad,none
checkpoint_metrics,results/gf_global_gini_tree_strict_flow_round/runs/stage1__high_imbalance_seed3202__off__300s/checkpoint_metrics.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage1__high_imbalance_seed3202__off__300s/checkpoint_metrics.csv,True,False,False,1,1,1241,85e2a949a465081b7014dde70255acf1b3553ee1c80bd59ea268103eaf1583e4,85e2a949a465081b7014dde70255acf1b3553ee1c80bd59ea268103eaf1583e4,none
stamped_result_json,results/gf_global_gini_tree_strict_flow_round/raw/stage1__high_imbalance_seed3202__off__300s.json,results/gf_global_gini_tree_strict_flow_round/raw/stage1__high_imbalance_seed3202__off__300s.json,True,False,False,1,1,72197,d5ef8ce8196d4882029c865f5db8fcccaa7d85b35cab1c3ce95c0e5830046bdd,d5ef8ce8196d4882029c865f5db8fcccaa7d85b35cab1c3ce95c0e5830046bdd,none
command_record,results/gf_global_gini_tree_strict_flow_round/commands/stage1__high_imbalance_seed3202__off__300s.json,results/gf_global_gini_tree_strict_flow_round/commands/stage1__high_imbalance_seed3202__off__300s.json,True,False,False,1,1,10841,4baaeff64616e7ba6209147df35205d5cebf3336a36c5ea414152418abeaeacf,4baaeff64616e7ba6209147df35205d5cebf3336a36c5ea414152418abeaeacf,none
