path,bytes,sha256
command.json,6588,9023047203f7a607c2f15d9baa40586835bc10ee4e192e8e7e71e853d16b6588
console.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
console.stdout.log,83,cf46fdf2bc7c6fa8717168dc28f1f8e845e0132d67deedc5061749df95ec136f
external/global_bound_trace.csv,988653,27bd03fc6ebeff9b7b59b5e59fdaa9c008618c14ec58f1f85fa891e6e047bfe2
external/lp_status_ledger.csv,1349,a8736c68dbf5680b7988408629b66b0ae34d1bbbfe3413cc15b98975a441dda3
external/models/L0.0.lp,1469574,13b3a437a2d91b7f2355051033a56f24ce113255ba50a0f88ebab3d8deb73752
external/models/L0.1.lp,1468033,391fc3354c366f1ead743ab85a73d7698a051ce68bfbec95c2cc5fc1abb430f7
external/models/L0.lp,1458465,c7d64bbb4ba8e47b80443530af2bb4fc8183ca21cca692ab3400fb6a0bac258a
external/models/L1.0.lp,1478260,ddfa96cada1b3e9e047a8aa92d7ad929028749414cd52b4c1fb364818c516d81
external/models/L1.1.lp,1457076,d6ab1d3be50416425e0cfe8249179c33e5a109d9213d66a37a203fac13044542
external/models/L1.lp,1457389,3e62d68f17618c046fb80a0aab2d95c7fb402b274eebb194fdc3f5619d5f2fc6
external/models/L2.0.lp,1478689,6eced33fa537171c7f5eed3804073384c2032a7f51f684c8f2854edb86d66ec8
external/models/L2.1.lp,1478793,8ac45219fe27ea6fbd04b902edf9b9322ee17afae9cfa9ec0e14aa8e530b4d2d
external/models/L2.lp,1478689,4c03139009602433a2cfc638456cf2aa4baa5b6a937d8ff9ae1be697bc736411
external/models/L3.lp,1446123,5a6eb5da3e77a14c154001451d05fcc5f0b7b1ea41397716ef8509b9b351cf87
external/native_logs/L0.0_lp.gurobi.log,1328,80df4d35d0c6115c9c0a334dfb7d69556f5c6282c95617b87550baff562e4325
external/native_logs/L0.1_c6_1_next_leaf_target_mip.gurobi.log,2101,6274bf565874ce8f46055305d0beb51597d77255b85ab75aba9a71a3f09820d2
external/native_logs/L0.1_lp.gurobi.log,1410,0ada7bf840fdb439ea92639b8d24ab3253dd8747a0f4f9c1443ea7e83b329f92
external/native_logs/L0_c6_1_next_leaf_target_mip.gurobi.log,1805,39582ba15b55d72b30fd7bf1bf9d8a4962948806cd968aa7d9320b18fa6d1b80
external/native_logs/L0_lp.gurobi.log,1409,d5f7152cab37ef875cd7b035c938c9dd2824edaab8c21a3c041363bf9dcebf8d
external/native_logs/L1.0_lp.gurobi.log,1410,67dd8903f0a6682d7b4f65b0303f9d68307ae8b3cf84ac0775442418315f0611
external/native_logs/L1.1_lp.gurobi.log,1409,c760ec3cebffbe800f45c2dcc7c7a344b25121ead047f66641d60f513dae35b4
external/native_logs/L1_c6_1_next_leaf_target_mip.gurobi.log,1881,d8cf4def4d2d61d8bc44f51c9aafa5d5069b18de063a252e9cafce917380bb97
external/native_logs/L1_lp.gurobi.log,1408,17e4bb929f944f82bc51ac2e9165b56f71dda0ba14a3e4d1a00ff811a689b38b
external/native_logs/L1_terminal_mip.gurobi.log,28149,7179d8ceb55dc1f6154a5cfb8c0646e7eb942be8edcc1437e72bd646f5cb6124
external/native_logs/L2.0_lp.gurobi.log,1421,72f16b3ae8e4c948131ee291fb000303e9002bf6cbe3b7615085075d4db75c1e
external/native_logs/L2.1_lp.gurobi.log,1421,29410b6f46f1be3b1faece6666e5e2cee4542d9ed79489c3a0df094d1823207c
external/native_logs/L2_c6_1_next_leaf_target_mip.gurobi.log,1815,58e96ba1a4ebb2d3860bd05580005bd9df6afa78a0f8429bab0b754b8474daac
external/native_logs/L2_lp.gurobi.log,1408,554ef23ecda3137b59c2e596edff611f8fc8d7a73a5af802589fb9ee6cb72d81
external/native_logs/L2_terminal_mip.gurobi.log,7538,fcc162b231170a668321fae8cc54d59f3ffed8e32afed5900a732a1e3513ad88
external/native_logs/L3_lp.gurobi.log,1408,530dd4a004a9e56c11111a8b342f0e00e0f40540ab81b2e39b5b85601df67df4
external/native_target_ledger.csv,870,9bd036e1c6435c2d395a97b3070664284841c9c5c1d004ed03c03954927d0c6a
external/paper_leaf_ledger.csv,1738,838b5c2ac1eafd53b2823425ce310829cb26c5071720e03c765bd9729b547fc1
external/paper_optimize_ledger.csv,5795,01ee57989761c12c653f4fb1ff914f7c32013fb2a826261c4c161fa9a615fa05
external/paper_tree_events.csv,1602,f630e6e09b3e749f5bf542a6b6fa8ee9fb3803399d18d1b29868a6ea027cda99
external/parent_child_bound_ledger.csv,416,2ef2f0024f0871937664840291264dfad832bcfbf3803d491ccf115d4d28f9fe
external/split_decision_ledger.csv,342,bb8a3c9103d4ea71029701846c05348c694f0683af96fc31472103b722111d29
heuristic_candidates.csv,675,c029069a2f4f569e5cf142ee4be85f95ff9b0a3e806c474740d508de417e052f
native.log,4755,b6b1adf4b5bb8cb5649279936f322abbf490aa2e4fdbca606878edebceffe0c8
process_phases.csv,2899,67de63fefa597b195dfacfa9e8c9a01e98a9364142b94fec6e586edfb8de6e9f
progress.csv,691,5fbb671ace69df1324656d9877e7c648891afad17b317d470b60af9360127ae2
result.json,85790,3361254931a85afddcb9fd99c531f6c86e522510da8c29ceef860593a9952540
