path,bytes,sha256
command.json,6601,fe0125af21c1d7a29e2deda3040f19131c043cbcfff2a4f4ee4ef875c9327478
console.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
console.stdout.log,116,a105c3892777fdeeff5340b68d317616781ddf953a2cbb5f29fea993f6e9ab65
external/global_bound_trace.csv,16116,b77b9c1d4778fe82fbceb79c35d3f11d96d08905f2f8f317c5f8bd5c7f35eba0
external/initial_decomposition_ledger.csv,787,7f497f9bfa545a102fb8af186bf8d09b2aab12b0ff59822a93e6adaea8c4a56d
external/lp_status_ledger.csv,832,29f345f5b0f11bfc23ea5f9eaf1d4491d6be182456940b73abe640c587319581
external/models/L0.lp,1469629,b4ebb658574c231bff6ce5568de09b80b13684a12b322bf4e8a093a584f7c573
external/models/L1.0.lp,1479125,8081fb7e5f2b38d0bf1bce9112154754e55b98703261a16664e47783eca01c83
external/models/L1.1.lp,1478791,eb6f28440d9781395d31cc9ba17d5f2cebd6d38bdeb5e47b94dc4435e63e73c2
external/models/L1.lp,1479125,e683752efbd51a122c6c691d9a61f1c27a277b29925dfe50df1d4a87f46e1ef0
external/models/L2.lp,1478861,8c76eb2b6ff3cc88711580998d2271d888cb6bb7af335a42dbdd2d46cf9a7a53
external/models/L3.lp,1479071,85bce6159863541f1ba015fd20b852f359b37a39b63ccb5be2a10e5ffb6171b3
external/native_logs/L0_lp.gurobi.log,1308,633e309796a7853585559b77720a9a4b58c68868aaac5d49ba0e796e76fd5b3e
external/native_logs/L1.0_lp.gurobi.log,1393,40a8b2b5177ed8c9b564eb978a353b101266503e15666adc2e188fc807562e01
external/native_logs/L1.1_lp.gurobi.log,1393,5045dc3e64f4a30b402ebf382ba5c539e0573052d1c2242201e004524e03c591
external/native_logs/L1_c6_1_next_leaf_target_mip.gurobi.log,2180,f2dfa8dd79b201cb8f44644e7bedcc9d31a50b2334ccb8b25d34bacbdd4654f8
external/native_logs/L1_lp.gurobi.log,1390,418c02ef92c56cce11b5abc2071143ff68260cc3004b7dcd0841b5713a699c9d
external/native_logs/L1_terminal_mip.gurobi.log,6146,d88975929e5942ba831d157dacaecbff006ff40fa8d4ff01f4d8dba68ad3e8b9
external/native_logs/L2_lp.gurobi.log,1392,cac9e82be298f93d5176d8489d4294fb3aef930836068407a85da3a5eecf8f62
external/native_logs/L3_lp.gurobi.log,1376,bd627ec52da4e2da4dc076fd6eeb6ea71d3ccf731586479d5205e7ccc07f6272
external/native_target_ledger.csv,454,b6b0119792f9b718d7cdec91b9317816331368f80cba5ec239c3e8d092c61178
external/paper_leaf_ledger.csv,1072,5077b4415f3ff7f7729d58d6831175b1cd9e56f6ae1126f83c7a371d8d8b5d5f
external/paper_optimize_ledger.csv,3244,63e5839274154e642a2accbdd9704a39a6dd491ccbb4b4f5ee5c167ee2da0ede
external/paper_tree_events.csv,1138,08f1e2df84883e9b0fe79b9c4cc09c41775810c4830cc39f26299954cd2b9789
external/parent_child_bound_ledger.csv,295,ff476b13359c4cf649298f4ae658bf9cd7a59fdba3e49be095d0c92a05438fce
external/split_decision_ledger.csv,355,2d495c774783dd1f45a6c5f2f1b3286a607371953de14785e27a8e815ebe9311
heuristic_candidates.csv,355,c4b996cce2ce27ee937ef224690f6c56d35824162591f2124dfc33c522e4c3e1
hga_generations.csv,99500,0ecc2d72b85b7fd2b91f8b944359bd0bd802541caae9aee27e63029982e38d6e
native.log,2882,800adffd9f2bea0c357d551db29da1b0c19ee2cc00e9a9a1d1c43749f73f3051
process_phases.csv,3930,96f43bbd9721c8d2b4967341544941f9454fe79fafb68f7d9d24101eb10a24b2
progress.csv,691,afc55019c982b55a440e466e6f6ed165148eedeee6d0593a214f12a1101b8635
result.json,87301,9ace5c59c8165d173f7cc5069455194b7ed0e9c1ed28a25b5489cd34a8580425
