path,bytes,sha256
command.json,6486,11ada82f485fa9eee88826a6ed45b0a34cfef6e7cb8b34aa29f3e4b134f599f0
console.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
console.stdout.log,109,4147bded1bee18711d115a596c6925368cc75cf46602c87145b805dc0862f7d4
external/global_bound_trace.csv,5016,13088ecdb90fa2637db35e426f2bcad7e916aca5e040ab7e36e1672ae8077807
external/lp_status_ledger.csv,864,6a3afaa6f55ab3e68e4669e4c4b688dbc56a8bc7c71521c1210ad669eda09953
external/models/L0.lp,779305,1b8745846d287495998ec7823bb817b2b9fb2124ab640909079ea86d396af577
external/models/L1.lp,782868,419d71243d387397d6e7de7d7766f4a01586ed78770142fd651fb0d69fa934ac
external/models/L2.0.lp,782694,6558a6c8b9605410c0503f6ded45a9c95fe977931a9932b699cc09d34b030245
external/models/L2.1.lp,782814,2ca4a6a4e79039d36a6edbbd55d51a33a5698a27b5c1b076b6bf10a3baf44f61
external/models/L2.lp,782694,0214ad18d0fc6e8e0618ab7d7d5d1df4c2e5bd916fa3aae1705d8d7890404321
external/models/L3.lp,782814,ec5ca19acc6d1b747c51109326d6489966413a82bbd112f4ee2ee174d3867d3e
external/native_logs/L0_c6_1_next_leaf_target_mip.gurobi.log,2064,0d8dcdfd674c8dbdb8224df38121944b582e85091400bcf257823706fd11fb3a
external/native_logs/L0_lp.gurobi.log,1414,8c5959aba4797cce10260459d7a9545a3a3060a514a587392172b84e453ef2a3
external/native_logs/L1_c6_1_next_leaf_target_mip.gurobi.log,1779,bfb7290f3d2706b1107ad7ee2ba1d301fc71670016d382dc2549715f542d3b06
external/native_logs/L1_lp.gurobi.log,1414,58a1e3940861ed6658cfdb91393dedb27d9659551536989a0352aabc172cd339
external/native_logs/L2.0_lp.gurobi.log,1415,51041804b9a086021d030ce4b59ec3cf13481858be36ffa3ac1db04340fd87eb
external/native_logs/L2.1_lp.gurobi.log,1416,12c05f9afbd476c1832cb025e0368f37a21e516ed540736b8413caa7972ff77c
external/native_logs/L2_c6_1_next_leaf_target_mip.gurobi.log,3596,75c33ef9aaf5b6d01ab2e72581595f260a8109dce4d126be30a59318a46daf67
external/native_logs/L2_lp.gurobi.log,1414,47b1777993dc3144a289c2124a82ad507da1fe729146d7f5a67ce1514f2fd030
external/native_logs/L2_terminal_mip.gurobi.log,3239,70f295842c1504e3c673625047aa04c1f2a5d53bd1589ccf65e9f17d236f38f9
external/native_logs/L3_c6_1_next_leaf_target_mip.gurobi.log,1779,23acc4ccc867ce00dcdb08d2e238c924f734a45e93b77b00b8552230f3bc7fe1
external/native_logs/L3_lp.gurobi.log,1414,b5ca4ed84ae77408adb9bd3d485833a70021a27a9f8237458c5c8951a8c39833
external/native_target_ledger.csv,855,b74f4015d83b8728c34306d73c2238f748a2bd31958b61c4f77a290a83b60d18
external/paper_leaf_ledger.csv,1307,c24fd0e1bc2d89d70b04320f130af2d65ed88b0ae0781e8160c14473dab0463f
external/paper_optimize_ledger.csv,4202,cab6a198d24bcaa71ed1f78dacacda60b188e773ff396d47a12d4d7d791ddcb8
external/paper_tree_events.csv,703,58b795c73da98df9e7dabc5acb1721f34d4a4ab400054bf2a19c71457b0bde64
external/parent_child_bound_ledger.csv,238,ae9d4a2442e21dcf00b40e768b4c2c21d8aecc74deb57b1905f8b4d57eae85e4
external/split_decision_ledger.csv,228,611dd9f7e3afa7e02aa91872f58ed75c7af37edcae481bba0ba4bfc882e1afec
heuristic_candidates.csv,757,dbcdf5672e54a88056ade644ce538c3a4618360c9d31d0144fd53b657def9aa7
native.log,3067,4fe36cc9d37470cf3ce29d90ac467ba766c89b93900af72f12947d4ece56a564
process_phases.csv,3010,b8bc06efdb2abbaf45c68a98ee4263c783466dd718c69c642ffa1512dd11289f
progress.csv,691,4ca91202186f70d360359c304596be3258c919f7ee3a997c530cea85b88c5780
result.json,85414,48bfbcf8ec0f157a845e3a6f83d2672878e01aeb77cdabe619f65589dcb16247
