artifact_role,requested_path,retained_path,exists,gzip_appended,multipart,part_index,part_count,size_bytes,sha256,complete_retained_sha256,reconstruction
root_model,results/gf_global_gini_tree_strict_flow_round/runs/stage2__high_imbalance_seed3201__f0__900s/global_root.lp,results/gf_global_gini_tree_strict_flow_round/runs/stage2__high_imbalance_seed3201__f0__900s/global_root.lp.gz,True,True,False,1,1,238322,ec084ccc85f60ba65e9bd3a08c4f10f210d1a705c80d79d1dabeab6c602556ce,ec084ccc85f60ba65e9bd3a08c4f10f210d1a705c80d79d1dabeab6c602556ce,none
node_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage2__high_imbalance_seed3201__f0__900s/global_node_trace.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage2__high_imbalance_seed3201__f0__900s/global_node_trace.csv.gz,True,True,False,1,1,5202670,9f81ed29b395e0f3a46cc69bef03b60bef23f451956ad125405302cff9b05dab,9f81ed29b395e0f3a46cc69bef03b60bef23f451956ad125405302cff9b05dab,none
bound_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage2__high_imbalance_seed3201__f0__900s/global_bound_trajectory.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage2__high_imbalance_seed3201__f0__900s/global_bound_trajectory.csv,True,False,False,1,1,697,18ddd7126c0943b53da2cebb75d55c913092c982686fc6f8f6c77a11a451f3ff,18ddd7126c0943b53da2cebb75d55c913092c982686fc6f8f6c77a11a451f3ff,none
row_delta_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage2__high_imbalance_seed3201__f0__900s/row_delta.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage2__high_imbalance_seed3201__f0__900s/row_delta.csv,True,False,False,1,1,182636,594fd380f6de3bcc8eb2ba0f5f6dc7f4029b8317529e65d638f98d935514a2e6,594fd380f6de3bcc8eb2ba0f5f6dc7f4029b8317529e65d638f98d935514a2e6,none
post_row_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage2__high_imbalance_seed3201__f0__900s/post_local_row_trace.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage2__high_imbalance_seed3201__f0__900s/post_local_row_trace.csv,True,False,False,1,1,57123,c5291a00c8c8eefd4c1d9138da62e245714045c6d9f5dd4ce8e0a1c55e88033d,c5291a00c8c8eefd4c1d9138da62e245714045c6d9f5dd4ce8e0a1c55e88033d,none
topology_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage2__high_imbalance_seed3201__f0__900s/gini_topology.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage2__high_imbalance_seed3201__f0__900s/gini_topology.csv,True,False,False,1,1,64798,fab5bc564e15ef6756d5e115910d67144accd8dc468640823776fda78ed524ec,fab5bc564e15ef6756d5e115910d67144accd8dc468640823776fda78ed524ec,none
sibling_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage2__high_imbalance_seed3201__f0__900s/sibling_delay.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage2__high_imbalance_seed3201__f0__900s/sibling_delay.csv,True,False,False,1,1,27245,ae3e0562e5a0d8b62ee4e775e2d19026521b2f1290d3fec9bf891ad0d6bb1ec6,ae3e0562e5a0d8b62ee4e775e2d19026521b2f1290d3fec9bf891ad0d6bb1ec6,none
tree_memory_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage2__high_imbalance_seed3201__f0__900s/tree_memory.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage2__high_imbalance_seed3201__f0__900s/tree_memory.csv,True,False,False,1,1,632,882cf5c420ef38c77e797663ddea6c16733a017363df4193936d961986d69e06,882cf5c420ef38c77e797663ddea6c16733a017363df4193936d961986d69e06,none
mip_start_audit,results/gf_global_gini_tree_strict_flow_round/runs/stage2__high_imbalance_seed3201__f0__900s/mip_start_audit.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage2__high_imbalance_seed3201__f0__900s/mip_start_audit.csv,True,False,False,1,1,151,54b22a6fab8d11013380329fd655f6237da1ee912d7f53a56a08246328cebfa8,54b22a6fab8d11013380329fd655f6237da1ee912d7f53a56a08246328cebfa8,none
progress_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage2__high_imbalance_seed3201__f0__900s/progress.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage2__high_imbalance_seed3201__f0__900s/progress.csv,True,False,False,1,1,689,412c74953db67c2da09de12db52e86b1039dca9d2db7af7708edac3539e54b46,412c74953db67c2da09de12db52e86b1039dca9d2db7af7708edac3539e54b46,none
