path,bytes,sha256
command.json,6543,28dbb8a89f9e70524cb1254a9658edfa7a587068636f25a6e525f913fdc210aa
console.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
console.stdout.log,119,85d893cf2d0534582aa4a3a6ac37e4ef6d5330501d4716d5656f91a672f4f967
external/global_bound_trace.csv,10419,41960d96fb0d7969335bad773acfe23910123e1f9c0feefd94864ebee538880a
external/initial_decomposition_ledger.csv,813,06956a6c354e29211752252cd31cce85207745637a9dade6e92c179d325ca3c8
external/lp_status_ledger.csv,1158,5dc43c0cf1aff92653caf49ebe3b37050e2ecba342b18e24a7344a418c3033f9
external/models/L0.lp,1907459,f49c15a8deec6ae70560921311de0c95abb9f39932a8e5b923d42da3f741ab67
external/models/L1.0.lp,1913486,ad4a38e8f793d439b8048a0bb78cbe43b928e4d4e649f8a5297bf44642b245cd
external/models/L1.1.lp,1911250,cebb03dc4804bda2219837c7ccd3c8e0fa212ecc1b195bb10695718f94119390
external/models/L1.lp,1911097,cb90702bcb23e96212920224468d01d235a3441d17d923e91797c599d50ab0af
external/models/L2.0.lp,1911046,4d8d8fb4df772d5c9d18c10daa43bf87574190cbaa107822b3902066d49107ca
external/models/L2.1.lp,1911052,a2a06d5c2559da60093a664f7eb8e0db65c47712019bddeee29d812cca12fceb
external/models/L2.lp,1911046,174c16c87801de6cd02bc0a80eb7ee48f14fc3bbb850eb76477e476087f4854a
external/models/L3.lp,1911056,488897746ac3a56125f7cc4ddf33112b34bd0b50ecb88f191f038ae64901a346
external/native_logs/L0_c6_1_next_leaf_target_mip.gurobi.log,1366,a08b6d93955808abb2579575636dcba08f2785a03eb0a789a832140a37354678
external/native_logs/L0_lp.gurobi.log,1424,fd795c1b9466f734b7332d9ba6ae66f61e449cb35c2bfa364e42df5784f85257
external/native_logs/L1.0_lp.gurobi.log,1426,79ce936353517dcc283593120c0c455596fbf378f068924ee06a6ecdacc7a4ab
external/native_logs/L1.1_lp.gurobi.log,1426,349a29cde74f82e837d4edc496d70e03f2b12b03135b95aebc0b0c0a77082b55
external/native_logs/L1_c6_1_next_leaf_target_mip.gurobi.log,2162,28d01ab38a4e5f13b80ec6793e5349fca5e99b7ccea9757fa4c4093638ab44c2
external/native_logs/L1_lp.gurobi.log,1424,4f9d9c3e3b05cfcbc8e2ebd5851ecffb00d5d23a1edb525a712276b7825f9f93
external/native_logs/L1_terminal_mip.gurobi.log,3291,0131a5c2a7e57aa9fd0f1ce639f0ad1a3a7c12c6aa7f63847ecd43bd94629d44
external/native_logs/L2.0_lp.gurobi.log,1425,268c822b4709b95ed4bbc7d8c4f9d14d880fc02140b06684c847b1edd03df27d
external/native_logs/L2.1_lp.gurobi.log,1424,2155bf2469dd87bbbd8d8698ab90b4b74a32be1fe99baa7de6c8a1f602e1bf2b
external/native_logs/L2_lp.gurobi.log,1424,807b8caf412a36ef87998ee5df5b36fa82fff2ca7ac99876e612aba227027da2
external/native_logs/L2_terminal_mip.gurobi.log,3607,fbe1bdd50c86e76bd52c7cba5c82cb12058e5f540e054a0c3071743e7d9d1766
external/native_logs/L3_lp.gurobi.log,1343,2940b5bc80a321179d4c397237d33194b3b9ae757f1c418918f80b44e07181e3
external/native_target_ledger.csv,691,9736c956baf67a9262b288f4ce827ef88ad239ee1f235bf95e5c54cbd87843bb
external/paper_leaf_ledger.csv,1236,895fc70ffb7787de92a22d3c531bd56a2f44cbd5ec29a000bc3ad3551b68a2b7
external/paper_optimize_ledger.csv,5120,734624867246b7421fc41bd186d6f3480f0443eb9ddc4ef823669e40cf59f67b
external/paper_tree_events.csv,1686,84d51831304cac35579ec5378485234c1b81aef973db3e4594e79d68bde13a2d
external/parent_child_bound_ledger.csv,454,647d0782366a88debaf0edce733b2f91474e15afd1ed7b23dd8f90152e1901f5
external/split_decision_ledger.csv,506,fa61ac1e500d1119003363d01870b4feba6357e4d21b076b887e52fa8ead7cf2
heuristic_candidates.csv,385,94f742cd9b93ae4102781aadc117705162a413c1ef24622810049b72c3a44c14
hga_generations.csv,50824,edb75c68bb1e3458f5c323276d83e97bbf29022358f41eca5d2d644631906efe
native.log,4036,e1d7544ff9b94f6b95942f5291ea7839efcabca06eb2aaf701f30911fc0869b8
process_phases.csv,4049,bedb415e02fa817abd2891942f7ad3387a84d6c67e4bc737ea5523f7ab968cf1
progress.csv,692,4b31949a95b59aac6523a282b7d954ca63b4338dcffccf4e882907bd4bbb7a21
result.json,87284,8ea4ab4fc7d173b5e65927c96a4344938497e5adc3b784b7d487d598a3c46da4
