path,bytes,sha256
command.json,6953,75fc10efbbdd92c85a3d38ff95b9231902215d009c77ceb53e765c0cf21eb1ab
console.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
console.stdout.log,144,4a1dfd66606bbdc179b1f39a877a2577a06ec19bf206dd9e21c6304b300df662
external/global_bound_trace.csv,28533,5bed54fb8606ae81794544407875cd376cfa15a63d8e4daaebef557e5f54a328
external/lp_status_ledger.csv,535,c2b42863b4c1c19feb4fc51117fef2baa249c8e6e0028658cb622d44ec4ce5fb
external/models/L0.lp,14278077,09aedab7a947ddc2fef00f6ab34b7cbb2cbe1c030a6587d2d502cc4f82a93fdc
external/models/L1.lp,14119165,022f0e3cd156e7aad09f932d22a1008fceaaf74a6e44a58e901c6da5b27835fc
external/models/L2.lp,14314748,05cf0eb3cbcf3de33ccd13eccdde01efc56110ef83e62ecf8885b0614e0979a2
external/models/L3.lp,13739434,539a3c5bd72fb9c15c503c89de0657316ddb2188335e76a05403364a90bf7351
external/native_logs/L0_lp.gurobi.log,1432,14745064348a50cd754bbd715dcf65ee57bb469b85117052723bda2fbcc08e8b
external/native_logs/L1_lp.gurobi.log,1501,7bb845414690d98553b267f7794c3d1282b1318b703386ea5a14242e3f776668
external/native_logs/L2_c6_1_next_leaf_target_mip.gurobi.log,46108,167da7f117af6bcf2afe59528cbc108119bae98649db9d655b53f770f0f20a8d
external/native_logs/L2_lp.gurobi.log,1554,e0709d82d9384f6c36dfab533cd638141dcfa0742445a819e5b4e4ed46d837cb
external/native_logs/L3_lp.gurobi.log,1554,ecef1faae1ca8fa3c098c67ef3a67f7056de233e7ea5891218ea3faa16966f78
external/native_target_ledger.csv,365,40fa32b731e5b08a7de759700f219a12d5cb56de50c113a6e06b64556db1784f
external/paper_leaf_ledger.csv,995,2ca08cc48a910b04af9409eec8b87ab36648d6c464baaaf7c3560dd238ae546d
external/paper_optimize_ledger.csv,2165,26031aba781235503d4d6cd3f56ea795747ff9586fcf2c7112891de138ab7bac
external/paper_tree_events.csv,612,063927cfb8e80da4f011324e7e296b1f836d9787cea4afef99b1465842a23d8a
external/parent_child_bound_ledger.csv,142,592697d120a1fddee0235fb4ea57be71c3163f59fc8f879c40fa211ef6212b2f
external/split_decision_ledger.csv,174,6dcc441aa409dc4f639610db4548e655a162d7a98fc104fec118d84f90702d09
heuristic_candidates.csv,780,2040ac66d245ed2a146eafee8aa3efcc76405d7300870a4d648577e4db433773
native.log,2323,d17a5f300d89507c880b1cb266a2ffa36fed58e397fc61bb3f9fd1ea889d6b85
process_phases.csv,3159,914ebbb0dd4a26bd763d5d398a06ad8e188b0a30352a97d65a31157b2ffc23f1
progress.csv,691,813dcf352341748168aadf4f4eaf05606b459864a165a9f2183697f4dff7db0c
result.json,86088,6db9985099c9f6f483327808e09eca4bb5ce724f1be7c3d05871618e5dc3817e
