path,bytes,sha256
command.json,6619,2aa190059131505fb53edf77d285de72c2cc9806950d324af8090f29c3c069c7
console.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
console.stdout.log,116,474f171bb2729c0e34051bbb18b0e9a9015d5d45163c48c2e9cbdf2cecfad789
external/global_bound_trace.csv,22379,f9bf35d474584ca4af09b25e043f913cc6318753149f7b852efdb4b1e5b4cba1
external/initial_decomposition_ledger.csv,787,7f497f9bfa545a102fb8af186bf8d09b2aab12b0ff59822a93e6adaea8c4a56d
external/lp_status_ledger.csv,1377,ff9d5df040b91e63b135b8c43a0676f0cf796edc7c90162537f3d99e9c63b839
external/models/L0.lp,1469629,b4ebb658574c231bff6ce5568de09b80b13684a12b322bf4e8a093a584f7c573
external/models/L1.0.0.lp,1479125,eac5caaa9b8f79b15ef02ce18a61cede8676fa64f8450d09fa30ed817483d566
external/models/L1.0.1.lp,1478792,5731300b6591ceef923b8ca528de3fbcd242d1bd0501fea352346ac1f5bc8b1e
external/models/L1.0.lp,1479125,8081fb7e5f2b38d0bf1bce9112154754e55b98703261a16664e47783eca01c83
external/models/L1.1.0.lp,1478791,e0da94c8271578ab56d1fb5b048124db615885f41edbc392010bc4cd846c7191
external/models/L1.1.1.lp,1478864,8e21b59d288fbef77ab04b903907cb4ef65e8a8c8e0cf19f1e86e2a9a823e2ae
external/models/L1.1.lp,1478791,eb6f28440d9781395d31cc9ba17d5f2cebd6d38bdeb5e47b94dc4435e63e73c2
external/models/L1.lp,1479125,e683752efbd51a122c6c691d9a61f1c27a277b29925dfe50df1d4a87f46e1ef0
external/models/L2.lp,1478861,8c76eb2b6ff3cc88711580998d2271d888cb6bb7af335a42dbdd2d46cf9a7a53
external/models/L3.lp,1479071,85bce6159863541f1ba015fd20b852f359b37a39b63ccb5be2a10e5ffb6171b3
external/native_logs/L0_lp.gurobi.log,1309,983d3f8eb8075ee2e5d061aad0f8907eccf64c2ade21885f9478cd7e0d85246a
external/native_logs/L1.0.0_lp.gurobi.log,1394,bc1daba613d86ae3ad40da48b10e7fff51edf85b2a8f1962b9d2c1e6095a643d
external/native_logs/L1.0.1_lp.gurobi.log,1395,9679681b43f2443a01f94b7efcc0b0e979b5c05d2765f7c08efcbc81221bffc1
external/native_logs/L1.0_c6_1_next_leaf_target_mip.gurobi.log,1866,38b9185ca4b4accfdf606229c41774466d906c66422fe4e36c5c8a08e12c54f7
external/native_logs/L1.0_lp.gurobi.log,1404,5c323baa938113e1790a27aca85e939f472feeae3fb4dea37aa522c61dbfb229
external/native_logs/L1.0_terminal_mip.gurobi.log,1804,f1f9406dd33f5232ca73904588ab63f6178e2eb51f070ce913a05839a98e36ac
external/native_logs/L1.1.0_lp.gurobi.log,1395,9086934d8cbc10337850e4ab97f06b95f61eeaa3959879c6cb7c91b4f9a01324
external/native_logs/L1.1.1_lp.gurobi.log,1440,a072eccb87d317c7477e56c6d464839cb7f0d1782bd57f7904fc7981693d0af1
external/native_logs/L1.1_c6_1_next_leaf_target_mip.gurobi.log,2107,feb1f94d46946101254da2d3b762452bf6fb59593a4d7a95092e1011a4112180
external/native_logs/L1.1_lp.gurobi.log,1393,58c261473cbdceee8fb630bee9519199219796ad9fde5ec7d9279a3bacb3a775
external/native_logs/L1.1_terminal_mip.gurobi.log,5373,e9294f6998f1cb0baadbeef18b1a576cbc81d925620c22a4c3200364edd4f4d2
external/native_logs/L1_lp.gurobi.log,1391,eddb789086e3fff7899365ce6d2b94b21982e0a39f9a628591976a147b3f2546
external/native_logs/L2_c6_1_next_leaf_target_mip.gurobi.log,2094,b935236803b16d862d7e2aa9ca13fe824f0960b73c93b6aaa495450ad7208858
external/native_logs/L2_lp.gurobi.log,1392,e8e9917aa8f14e1ecdc209c0c951b242b885310989919d0e5550c8f26d0c146f
external/native_logs/L3_lp.gurobi.log,1376,dd4653c2334bb63d83581a55ebf4aff12b326571b3ac6ba2efe526306e3918df
external/native_target_ledger.csv,951,87ee52e88de2300bd2f6759c40c1501bb812176473f6c4e7e16b89efc4ece355
external/paper_leaf_ledger.csv,1627,c0acc2d10704281bacfb5db42498e7911601b94329a6c183f65c1de791251dfc
external/paper_optimize_ledger.csv,5869,283c266f7d1638380fc471f25a2a25e9b108b4011380a3415499e15a6117a5eb
external/paper_tree_events.csv,1720,1d135522077d6c769dadb30fd300f1c58eec2f9a325f0def5558a7fae54e9891
external/parent_child_bound_ledger.csv,626,5761d050dcf6e7d2163e96fc6193d9748556262154e63e0d1e42a90835080f4e
external/split_decision_ledger.csv,641,138241476607842702a77a1fdcadf2e09e9efdab2791d27037aba4ac0b2e4025
heuristic_candidates.csv,355,68e94c687958d2b2ad65e697e5434ea123c1091ec790e972c85ca6ed50b46b2a
hga_generations.csv,99366,711748c3f03d3c3f5e03a678921a663e1a8bf6686dfbdbea15140d3b5edd62a4
native.log,4570,53158350ffc4fc62f51a14f3ee5dad87c5320de5dea18313e6da34292624c842
process_phases.csv,3915,e10289dc08d8d5f312f634c70287a8bc5737db82762cbd161a2941796833838b
progress.csv,691,433a12c03796eaa28ac90ec6cdaf1aef37b0c053542190e2089941fe93ed9680
result.json,87284,3a30e8424aa730a26867744768af95f5c5a72cef47b9c733d468d9ebae7a0885
