path,bytes,sha256
results/gf_passive_threshold_conflicts_round62/local_raw/analysis_stdout.txt,2702,8a6d2b15deac284afcbef6f09f60657a5365f7da4a128a75186331296a7cd31c
results/gf_passive_threshold_conflicts_round62/local_raw/confirmation_v3/C1/K1-off-off/completion.json,194,c2367d28bbc1794d76fa2033019ba7d873e9783a969e31d7518ad05bb8089292
results/gf_passive_threshold_conflicts_round62/local_raw/confirmation_v3/C1/K1-off-off/external/adaptive_mass_decision_ledger.csv,605,2c302a87e8a607d0c4c28bdcc9914f44d5fad5ee2281ab10c847e4fc70a689c9
results/gf_passive_threshold_conflicts_round62/local_raw/confirmation_v3/C1/K1-off-off/external/c6_split_decision_ledger.csv,616,34de203a77b69d15c8a3cc6ce92dc4136dc6d58bad062a54456fff54a3cec0f8
results/gf_passive_threshold_conflicts_round62/local_raw/confirmation_v3/C1/K1-off-off/external/contraction_ledger.csv,270,a4b4b4b38ac826c3348010dc0f7306d46f59ff32c70e3c651bc662724f211116
results/gf_passive_threshold_conflicts_round62/local_raw/confirmation_v3/C1/K1-off-off/external/global_bound_trace.csv,2734476,964832675329aa65fd98a8a76be712a7bd517c1e7c3c7052b40fabff6c8baa0f
results/gf_passive_threshold_conflicts_round62/local_raw/confirmation_v3/C1/K1-off-off/external/initial_decomposition_ledger.csv,312,6a5363bfd9b7f8714cfd9cb8a8f9ac9186ed7ea792f35d2ac49629a9f6a86209
results/gf_passive_threshold_conflicts_round62/local_raw/confirmation_v3/C1/K1-off-off/external/lp_status_ledger.csv,474,34048fdbb78452e1412789757190541f29e705ba72187741f4cb24322fd3aebe
results/gf_passive_threshold_conflicts_round62/local_raw/confirmation_v3/C1/K1-off-off/external/models/L0.0.lp,312309,ee03717c71eacfcd7ff48a4e43926119743dc0bfb16d775e7af8a647208a7369
results/gf_passive_threshold_conflicts_round62/local_raw/confirmation_v3/C1/K1-off-off/external/models/L0.1.lp,317864,8e580868569487d17a3b642432e374d937caf6380e0338d0760609e25f8fd130
results/gf_passive_threshold_conflicts_round62/local_raw/confirmation_v3/C1/K1-off-off/external/models/L0.lp,312309,27350a505e5c2b53176e658ec6b89d7a8e74c787f3d5d6f8c5e401cb2dbad2f8
results/gf_passive_threshold_conflicts_round62/local_raw/confirmation_v3/C1/K1-off-off/external/native_logs/L0.0_lp.gurobi.log,1396,c49da2c16730445146483163f1e7466fc3d4284527c678d8d957234b63913532
results/gf_passive_threshold_conflicts_round62/local_raw/confirmation_v3/C1/K1-off-off/external/native_logs/L0.1_lp.gurobi.log,1440,fcc17749412c344dc3ead0af870ddad44b31573ac667eeedd548519ce06adf03
