number,charged,id,arm,path,bytes,sha256
,False,D3,off,results\gf_shared_load_time_round64\local_raw\preflight\D3\off\artifact_manifest.csv,1857,99a8e7c01832d5c5a435fc57130f4af7e7fd90891ecdccf3fda3d3a684c35e3a
,False,D3,off,results\gf_shared_load_time_round64\local_raw\preflight\D3\off\branching_policy_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
,False,D3,off,results\gf_shared_load_time_round64\local_raw\preflight\D3\off\canonical_model.lp,414072,66d0428e14ffd3e31764d324d6cd00d23f2eb3b3053d77f32178df87d7f630e5
,False,D3,off,results\gf_shared_load_time_round64\local_raw\preflight\D3\off\certificate_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
,False,D3,off,results\gf_shared_load_time_round64\local_raw\preflight\D3\off\command.json,1453,0fad7af8e9b8c47be474750561bb5be026bd631c98446be666e60b5869bcc8e0
,False,D3,off,results\gf_shared_load_time_round64\local_raw\preflight\D3\off\completion.json,141,91598f2ace428886c8e0d1daf473116ac219d883224569fb678954edbfa7ceba
,False,D3,off,results\gf_shared_load_time_round64\local_raw\preflight\D3\off\completion_marker.json,328,0760e510bbca5b92cdfb5798f8e9af4ceaca0e23f04d4068d0bbcedf22974d87
,False,D3,off,results\gf_shared_load_time_round64\local_raw\preflight\D3\off\cut_family_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
,False,D3,off,results\gf_shared_load_time_round64\local_raw\preflight\D3\off\cut_lifecycle_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
,False,D3,off,results\gf_shared_load_time_round64\local_raw\preflight\D3\off\formulation_size_ledger.csv,830,cfefb0ed7541ee5ec85d69debc73809df3e98c62339fe14d73b02c6b4ec576d8
,False,D3,off,results\gf_shared_load_time_round64\local_raw\preflight\D3\off\launch.json,1259,f7ee1b5bf497ebb99b015c5578bb7a47fef4631713dc0a75d1cdaf925148e9ec
