path,bytes,sha256
command.json,6570,21b5553b20b41d6cbdc58b4224a9f822536a893b641be421f35d1d6cd0b714fb
console.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
console.stdout.log,114,749eadb1ffc7f8056afe7a2ed2fb0877884a6fa1f00b33782ab1f8715db12471
external/global_bound_trace.csv,166190,8b44948b5d1f480ac6a366e4d52eae1a02d9a7d729675e924231e5c89365f04c
external/lp_status_ledger.csv,1830,f266e11a8b72951a66ee022d21d73e3f382e84edfe6eb49a49e70f3f185a18d4
external/models/L0.lp,757841,1353d30a5cee3a4855a766b7bae09f9d9a61665ce7b0a8885978e0422902812e
external/models/L1.0.lp,763979,1a39816738d506c6de9e66ab552100e15481dba7ac7faf0f0c7bbaf3ff77632e
external/models/L1.1.0.lp,779327,2f73bcfd9b5975f9f0972fca9bf36fb4e3b96a2c073db2eed90fba165fb18621
external/models/L1.1.1.0.lp,764342,8755fceb398ec4195d681c6476925f6a10412c0c7a9a7b365b6611c56bcc0ade
external/models/L1.1.1.1.0.lp,766118,a1db59a2eceb57e2a98f8d75830ebc0a6f9a46b3ad3952a2d1d2f18db9768f7e
external/models/L1.1.1.1.1.lp,761276,9bf6218ee78128e883c15afab68f1432e88ee41b422e01d55fc4d045889acd8e
external/models/L1.1.1.1.lp,759408,3096fc84ee0896ecd6468da9f1641da93b77ab5c2996de591ab0c12ab5143183
external/models/L1.1.1.lp,761377,798b5a1cad3b94ccd79802bc04cff0047c71d6aace01085f83ccc01f475cfeb9
external/models/L1.1.lp,761267,6566798cf83a8d8d742983f768530b2b93081ea70839d50aa0b9c759b8b1959f
external/models/L1.lp,761259,944f69f8a5c9a20e42a5a7a1be7a53e494c26b7d13f987821867b7e3968d4c86
external/models/L2.0.lp,761043,1c80d08da5fdc87871ac2300e631b560bcd1432f251e475f9e81debeef19a58e
external/models/L2.1.lp,760433,ad82e7b821de00b190fd633b9264a36d0a78da48dd1f1c3979e4466644ab39f1
external/models/L2.lp,762608,6efb5ebafc092a11652f9208a4a572e3c6d6906fd1fba9498b2906d2d612b238
external/models/L3.lp,757877,7a207b843db48d04266da777f6cb462af0dac5727bebd3e274436c18accf7fc5
external/native_logs/L0_lp.gurobi.log,1339,3810d6162868750387313b7a9a306674e5c13c0a361abd45b48e21f6e2829cb3
external/native_logs/L1.0_lp.gurobi.log,1341,ac6133c485a645293e611eba60ae9d0f0ed9b658e8ff6142b303faa1ffc15ee8
external/native_logs/L1.1.0_lp.gurobi.log,1344,e9c7e9cd3524ebdff5efcbe0f99927b434f9118285f737e9071fb1dcf1a2b1bd
external/native_logs/L1.1.1.0_lp.gurobi.log,1346,05d6bcc921537e457375c8f914baaf31bd88a5a51be94d4985eddb99d6429729
external/native_logs/L1.1.1.1.0_lp.gurobi.log,1432,27ca8a0da9591429ee5b578c56f9d09ce9926489c3b4168bec63b8f60d3549de
external/native_logs/L1.1.1.1.1_lp.gurobi.log,1476,e91618b70c0f558423f6b91c3749533f191336a64fcfd89e12e51235d8a838f9
external/native_logs/L1.1.1.1_lp.gurobi.log,1473,f1147b6475ffe3d715d9fe9f6dcdaeec878cec63abd7099daf7d8dc2e74b9d97
external/native_logs/L1.1.1.1_terminal_mip.gurobi.log,4032,bfd2987152f4e702725e6c582f3ae7b03d62137332f5921d71f42e55c5afc3c6
external/native_logs/L1.1.1_lp.gurobi.log,1427,cf8007ad60d5e147235287218c297cf22bf9ca34b7ba23e2f782973ea2c0f4b3
external/native_logs/L1.1_c6_1_next_leaf_target_mip.gurobi.log,3388,d1026559c0ef85c881ab053531d462cd0b6e829190c5546825028969e3f194c3
external/native_logs/L1.1_lp.gurobi.log,1424,e13c86aad69a73ba99f6499774c18f82c9cbae2b523dda5a587c9c8307620d24
external/native_logs/L1_c6_1_next_leaf_target_mip.gurobi.log,3417,b5f7f792b41f0dc4723661e6ed9e99658cbaab7a7976dd620736a05c87af452b
external/native_logs/L1_lp.gurobi.log,1422,9e8e84dd605f320be55745c10654dcfef3bb940132aafa44aa49eb297a2994e1
external/native_logs/L2.0_lp.gurobi.log,1426,eed0a605f7a6d258167840f5bd2c4c37952e74a1d76dba30b328c4fdbcfe0b0b
external/native_logs/L2.1_lp.gurobi.log,1469,495c8bad834cb611d703c3216d0e6f85f955e2359a3f7ab42f1f32cb15451b4d
external/native_logs/L2_c6_1_next_leaf_target_mip.gurobi.log,4522,af10314611672856795cf63e113d2c0cdf62e51401f45152aba6fd11c71ac0e7
external/native_logs/L2_lp.gurobi.log,1469,207032f247cc2b5c0af908bfa5aa5467f0df6ffd1c5cf68cb85b245d20c308f3
external/native_logs/L2_terminal_mip.gurobi.log,2012,107465e739cd5e9023331b15405981c0ee68502489e526999238eeec2609f89c
external/native_logs/L3_lp.gurobi.log,1469,09e8fb465e814a01240fb9f0a8ac76c91d22454a0eb38bd42a1ee5ea44176aa0
external/native_target_ledger.csv,716,f885ebc017ac4ef40c0547bc749f102c79ea9c4182c3ff24cbbebb0f5a95b059
external/paper_leaf_ledger.csv,2372,8be87f7c567b7941b8a9b01e0421542c5d37e8f351aeb1ae65ec44ef6b1efdbf
external/paper_optimize_ledger.csv,7309,7df76dd627b605aa7e3d2a26730c8fed1ac39bf3ed623912f27c106a488f575b
external/paper_tree_events.csv,1608,10d19034cd16675ddb4e2bc3955ce5bd4ee25aa8e8e564aefd8bbcff2f89457f
external/parent_child_bound_ledger.csv,638,6845cf9ddb8db172cd79525de6ef3bd8b94e2752e1703030616ec338262d9cea
external/split_decision_ledger.csv,474,fa033910ea9390cdc2bf48408e3382005c65c70ca122363b0ca24a350c4c08c8
heuristic_candidates.csv,750,59f2de8eddce9b534f0597f6c8bfdc8fa3246206ff365d9a98ec103e13720e27
native.log,6739,399ed8253e86dd2e7d2bef28cc44e6de2ebbb2bee0e00f5e32152f2a34fd45e7
process_phases.csv,3102,daaaf8fc45b7fb9518a7749a951e150f6ae34cb7eeb43a2e73debfe16036905f
progress.csv,691,5cc576cc97a5284b7056a25a3c2c6ab4a3c974eb7a56fdd0f9acdc875c5fb4f8
result.json,85431,83c76e38e0e2b63c196bdb571714d9b1b0b99dbade02a616ff61799e5b9801d2
