path,bytes,sha256
command.json,6596,192b8bf53320b7dbcfd9b595e5aac24497f7d543bf42518e36f81e2e86b34c8a
console.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
console.stdout.log,117,5daceb5720f5226c6a5d99ebafe684dd0a92ac79e97f84f3d3909c8a115294f5
external/global_bound_trace.csv,120883,f032dcf2c41e9bb8428f35a0dc6e54e01c58eabea56276c2f3737aeda4332b61
external/lp_status_ledger.csv,997,f536a0b6101e8441e180c864d68db08d7627c720c2f8de336213ee76eb7c6c52
external/models/L0.0.lp,1480648,286093233177acab0ea4275b5bb412e1a40a1d8617d67f3eb9a9c11ebfdf6a7d
external/models/L0.1.lp,1480290,9b46dca198295820718790d19657d16ac6f157a5d6d547da3e6dd7b467f2dbf7
external/models/L0.lp,1469988,83d19929674cc3eae0567f810a7e9458aad71a75153719d22e6c0fca1d2aeb25
external/models/L1.0.lp,1479893,a6db1a68d6f0473262e802e81f22bd5173d006c37112a6763034085993a57012
external/models/L1.1.lp,1479806,9a49770aaab8ee51cda1f1cc260de115c57e1d910e03c49e853c4109ec28afba
external/models/L1.lp,1479808,90c6115782739a94db025c810e25ad93dcbd52407b2522e0367b809e901e7f1f
external/models/L2.lp,1479443,312a41a7e852f97414fb36cf40f9fb082c683064d25e123afc620897f5d6a3a9
external/native_logs/L0.0_lp.gurobi.log,1411,2247b2472518b8b134c090edd98a01c2a37f787e5828b7cf637dc56de55f1dc3
external/native_logs/L0.1_lp.gurobi.log,1411,f3a9e79fc67b1548814dc94cfd8bcce2dcd586496c2d2af86d953fa47c4b39b1
external/native_logs/L0_c6_1_next_leaf_target_mip.gurobi.log,1806,fae6e1c19006494997d1efa8f27e10f67d02f67a3f8630077242d46e4a43b720
external/native_logs/L0_lp.gurobi.log,1409,338331118f3b888bbd5f2fb1b71bca42a696196ed081f4f45314b0622b6b9313
external/native_logs/L0_terminal_mip.gurobi.log,9150,25390c91d703c21bfbc1e77c520190bd0d2e0a7d653021542720185d8142accd
external/native_logs/L1.0_lp.gurobi.log,1457,a168fa3bf217fb0784d2393b1214be4aa94c1e23fd81f5af38ee569087b81c87
external/native_logs/L1.1_lp.gurobi.log,1457,663713c00d7f3672d43f03fb4507bea946ce9332b8efc2fc06b2809cb50eea8e
external/native_logs/L1_c6_1_next_leaf_target_mip.gurobi.log,14993,d3d3c78243afadb6e44f45b418280b9a81076d616f0a494490f6749bb548ae1f
external/native_logs/L1_lp.gurobi.log,1456,be7a6567b3c3ac594c293e3ea671e6df03a5fe0b845042a6743451a3b50d935a
external/native_logs/L1_terminal_mip.gurobi.log,14208,48d6bf5c1fe243c7a76ee29c56041f2a797266ae8765608fb6608a95d267e8b8
external/native_logs/L2_lp.gurobi.log,1455,16f134ed6f5abf463bc2a41c4080d01e73ffb39732f0ae1bca5671ac6c3796c3
external/native_target_ledger.csv,554,c1dc10715966bc46abe7e4888fb1ea4bbc7d0c9f406fd1dd9946fa295781865d
external/paper_leaf_ledger.csv,1143,dd06efe43eb9caac24aea771d1a93cc107475c832dd5e62a87bcf80831e70987
external/paper_optimize_ledger.csv,4056,4a78a23162dfebd65ba3f9d6957f5ad626d473cda4f99ffcfd1a572f96fe922f
external/paper_tree_events.csv,946,677131be010243089c26fcfd6317536596d348c88fc4bbefbd1cd4318efb11d8
external/parent_child_bound_ledger.csv,330,3361c47a2dbc492ac56e1d2b369f99e72820e98580e1d3670348adb04b3a614d
external/split_decision_ledger.csv,282,07c0c01cad986d740093a8e78c8f8a331e45a1f092bb8563c9f798e23b683d61
heuristic_candidates.csv,681,f575bc502e25322d4b0253f6bb88a7c775a5036b404ef638752645961b64bd61
native.log,3443,d7fe0507be58f6ef5ebeb781c8d9c8111dd191c6b324a9a2561dee5b1df08a5d
process_phases.csv,2979,0c21d9a1a0b2a18d16fdc087e156614401f2b178ba0134682a852affae50b497
progress.csv,691,1d5cc2db7871d9d2b530fd410d9cbcda7ab996b096f10befa8a2a926d7194a46
result.json,85729,d982698bed1437e77f81cc3d938678e605e0980f2ec01054f221c74b4c1ee79d
