path,bytes,sha256
command.json,6209,7586fe05f810d3e2dd5bef659e1eaa77f5314425fd1be0fcc68b9ee5d345120a
console.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
console.stdout.log,109,bc1f10177de5117af1e2835bf655bfb0d0fa1204d37cb6ab7cc315b162f37bef
external/global_bound_trace.csv,5002,239f5c57c1bad51f143d14b1829ab536161543c41eb5b8502ecfb1e6058daa9b
external/lp_status_ledger.csv,875,e96faa9a082901300babe75021834cd53c56d292e397ef3d90e74d4f5a607800
external/models/L0.lp,779305,1b8745846d287495998ec7823bb817b2b9fb2124ab640909079ea86d396af577
external/models/L1.lp,782868,419d71243d387397d6e7de7d7766f4a01586ed78770142fd651fb0d69fa934ac
external/models/L2.0.lp,782694,6558a6c8b9605410c0503f6ded45a9c95fe977931a9932b699cc09d34b030245
external/models/L2.1.lp,782814,2ca4a6a4e79039d36a6edbbd55d51a33a5698a27b5c1b076b6bf10a3baf44f61
external/models/L2.lp,782694,0214ad18d0fc6e8e0618ab7d7d5d1df4c2e5bd916fa3aae1705d8d7890404321
external/models/L3.lp,782814,ec5ca19acc6d1b747c51109326d6489966413a82bbd112f4ee2ee174d3867d3e
external/native_logs/L0_c6_1_next_leaf_target_mip.gurobi.log,2055,1c83fe4143b38a0cccc2ccc750485d59b72f9a62baf1cb8660e171b52d43a43a
external/native_logs/L0_lp.gurobi.log,1406,d55a2ee178f257ca89ed3ce29b22ba6583bb29431af6a2a60840771f69942a49
external/native_logs/L1_c6_1_next_leaf_target_mip.gurobi.log,1771,7740c795bf54287d1ce96c893591883dfdeb6037d9f5fde92c6b7cd8ed17cea2
external/native_logs/L1_lp.gurobi.log,1406,aadc97208ff1efcc9a6c214a444ad90543e913b049b9a5033ca794bfc9614422
external/native_logs/L2.0_lp.gurobi.log,1408,2f2f31203822124f8636f8ccfc002bf49c761ff0c0627ab2428d248634c71d1e
external/native_logs/L2.1_lp.gurobi.log,1408,067e0e9954017b9860ccf422deb4ae1a04b374caa28a7fea1ffe2938cdaf70d2
external/native_logs/L2_c6_1_next_leaf_target_mip.gurobi.log,3587,ada71766291666978749ce008fe2089cec1ba002aae7c6816d607fe6c71c13b4
external/native_logs/L2_lp.gurobi.log,1406,96be59a1dcfce5b8864557c5a474cb0aeed5396f653a0176baa953988d4ca1c0
external/native_logs/L2_terminal_mip.gurobi.log,3231,fd72432f5b9d7b3904ea469efd10149706a133a66efd1928f6f27cca967adb83
external/native_logs/L3_c6_1_next_leaf_target_mip.gurobi.log,1771,8c3e5142f7b53a0b419b8428292f46508a3fac639b4ce9b0be09e874d68f4c26
external/native_logs/L3_lp.gurobi.log,1406,4691fe4de06f91cec867b741ff071e71d9cf8b11f6d5469a0d43819e929c593c
external/native_target_ledger.csv,851,72c2a5aca8860cae8f134b273920bec1c0868ee30d86e45ea8e05d2d88566df3
external/paper_leaf_ledger.csv,1307,c24fd0e1bc2d89d70b04320f130af2d65ed88b0ae0781e8160c14473dab0463f
external/paper_optimize_ledger.csv,4105,15700b8cba8f11428e3446b12f131e9f9d2c14b2e5180f317fc1211b6ef37d34
external/paper_tree_events.csv,703,349f49efd50c9c534579cb389a182473a15d1530fa85b11b08111596600568e1
external/parent_child_bound_ledger.csv,238,ae9d4a2442e21dcf00b40e768b4c2c21d8aecc74deb57b1905f8b4d57eae85e4
external/split_decision_ledger.csv,228,611dd9f7e3afa7e02aa91872f58ed75c7af37edcae481bba0ba4bfc882e1afec
hga_generations.csv,72843,e4df7747131435e434461212784d05374c53774374cbdcb2109e082226a7083a
native.log,3012,2743e82841238f1fd812137817cd7737502c1c18ffbd92801cc64f1a209c8ab3
process_phases.csv,4025,48b2d175712aa013414c55ce8847a325d320577b96e212709d9bdc9268c4c855
progress.csv,691,c81e3e685ed1d9f7deb60964679bccf61a18b0cb2902ee38fdc2faaee49f9446
result.json,85307,d18214cc80fee8e2fb2bd0378a2067d45f5e128a3a2a796384ef598acf5e3b54
