instance,seed,run_id,mode,label,objective,G,P,route_count,served_station_count,total_pickup,total_drop,depot_unload,route_durations,verifier_passed,runtime,accepted_as_best,exported_incumbent_path
regen_candidate_V12_M2_average.txt,20260626,1,hga-tgbc,deterministic_tgbc_greedy_mode_0,0.837701,0.554782,1.88612,2,5,46,28,18,"3526.73|3162.22",true,0.0001431,true,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,2,hga-tgbc,deterministic_tgbc_local_mode_0,0.837701,0.554782,1.88612,2,5,46,28,18,"3526.73|3162.22",true,0.0009429,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,3,hga-tgbc,deterministic_tgbc_q_polish_mode_0,0.779342,0.549933,1.5294,2,5,46,46,0,"3576.69|3162.22",true,0.0039997,true,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,4,hga-tgbc,deterministic_tgbc_greedy_mode_1,0.818807,0.504264,2.09695,2,5,48,12,36,"3494.94|3534.96",true,0.0040724,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,5,hga-tgbc,deterministic_tgbc_local_mode_1,0.818807,0.504264,2.09695,2,5,48,12,36,"3494.94|3534.96",true,0.0046455,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,6,hga-tgbc,deterministic_tgbc_q_polish_mode_1,0.788638,0.499765,1.92582,2,6,48,20,28,"3494.94|3578.24",true,0.0306135,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,7,hga-tgbc,deterministic_tgbc_greedy_mode_2,0.789342,0.493359,1.97322,2,5,48,20,28,"3494.94|3558.43",true,0.030688,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,8,hga-tgbc,deterministic_tgbc_local_mode_2,0.789342,0.493359,1.97322,2,5,48,20,28,"3494.94|3558.43",true,0.0312366,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,9,hga-tgbc,deterministic_tgbc_q_polish_mode_2,0.788058,0.500846,1.91474,2,5,48,20,28,"3494.94|3521.28",true,0.0415534,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,10,hga-tgbc,tgbc_pair_seed_mode_0,0.808319,0.518291,1.93352,2,5,47,28,19,"3583.46|3531.67",true,0.0430674,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,11,hga-tgbc,tgbc_pair_beam_seed_mode_0,0.771655,0.498802,1.81902,2,7,47,41,6,"3583.46|3586.02",true,0.132795,true,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,12,hga-tgbc,tgbc_quantity_beam_seed_mode_0,0.770168,0.520999,1.66113,2,4,36,36,0,"1937.17|3558.79",true,0.149188,true,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,13,hga-tgbc,tgbc_pair_seed_guided_mode_0,0.808319,0.518291,1.93352,2,5,47,28,19,"3583.46|3531.67",true,0.150049,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,14,hga-tgbc,tgbc_pair_seed_q_polish_mode_0,0.76676,0.497877,1.79255,2,6,47,41,6,"3583.46|3558.43",true,0.158102,true,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,15,hga-tgbc,tgbc_pair_beam_guided_mode_0,0.76676,0.497877,1.79255,2,6,47,41,6,"3583.46|3558.43",true,0.15888,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,16,hga-tgbc,tgbc_quantity_beam_guided_mode_0,0.770168,0.520999,1.66113,2,4,36,36,0,"1937.17|3558.79",true,0.159749,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,17,hga-tgbc,tgbc_pair_beam_q_polish_mode_0,0.771429,0.504716,1.77809,2,7,47,41,6,"3583.46|3548.87",true,0.173491,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,18,hga-tgbc,tgbc_quantity_beam_q_polish_mode_0,0.725455,0.493276,1.54786,2,6,45,44,1,"3521.59|3558.79",true,0.177085,true,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,19,hga-tgbc,tgbc_pair_seed_mode_1,0.908141,0.635749,1.81595,2,4,49,20,29,"3590.13|3494.94",true,0.178721,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,20,hga-tgbc,tgbc_pair_beam_seed_mode_1,0.794681,0.494727,1.99969,2,6,48,20,28,"3494.94|3586.02",true,0.269552,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,21,hga-tgbc,tgbc_quantity_beam_seed_mode_1,0.770168,0.520999,1.66113,2,4,36,36,0,"1937.17|3558.79",true,0.285195,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,22,hga-tgbc,tgbc_pair_seed_guided_mode_1,0.800224,0.521876,1.85565,2,4,47,19,28,"3404.18|3494.94",true,0.285432,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,23,hga-tgbc,tgbc_pair_seed_q_polish_mode_1,0.908141,0.635749,1.81595,2,4,49,20,29,"3590.13|3494.94",true,0.286268,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,24,hga-tgbc,tgbc_pair_beam_guided_mode_1,0.789342,0.493359,1.97322,2,5,48,20,28,"3494.94|3558.43",true,0.286925,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,25,hga-tgbc,tgbc_quantity_beam_guided_mode_1,0.770168,0.520999,1.66113,2,4,36,36,0,"1937.17|3558.79",true,0.287148,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,26,hga-tgbc,tgbc_pair_beam_q_polish_mode_1,0.792729,0.501547,1.94121,2,6,48,20,28,"3494.94|3548.87",true,0.295734,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,27,hga-tgbc,tgbc_quantity_beam_q_polish_mode_1,0.725455,0.493276,1.54786,2,6,45,44,1,"3521.59|3558.79",true,0.298999,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,28,hga-tgbc,tgbc_pair_seed_mode_2,0.908141,0.635749,1.81595,2,4,49,20,29,"3590.13|3494.94",true,0.300557,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,29,hga-tgbc,tgbc_pair_beam_seed_mode_2,0.794681,0.494727,1.99969,2,6,48,20,28,"3494.94|3586.02",true,0.393161,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,30,hga-tgbc,tgbc_quantity_beam_seed_mode_2,0.770168,0.520999,1.66113,2,4,36,36,0,"1937.17|3558.79",true,0.408832,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,31,hga-tgbc,tgbc_pair_seed_guided_mode_2,0.800224,0.521876,1.85565,2,4,47,19,28,"3404.18|3494.94",true,0.409148,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,32,hga-tgbc,tgbc_pair_seed_q_polish_mode_2,0.908141,0.635749,1.81595,2,4,49,20,29,"3590.13|3494.94",true,0.409995,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,33,hga-tgbc,tgbc_pair_beam_guided_mode_2,0.789342,0.493359,1.97322,2,5,48,20,28,"3494.94|3558.43",true,0.410702,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,34,hga-tgbc,tgbc_quantity_beam_guided_mode_2,0.770168,0.520999,1.66113,2,4,36,36,0,"1937.17|3558.79",true,0.410905,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,35,hga-tgbc,tgbc_pair_beam_q_polish_mode_2,0.792729,0.501547,1.94121,2,6,48,20,28,"3494.94|3548.87",true,0.417915,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,36,hga-tgbc,tgbc_quantity_beam_q_polish_mode_2,0.725455,0.493276,1.54786,2,6,45,44,1,"3521.59|3558.79",true,0.421065,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,37,hga-tgbc,seeded_tgbc_random_seed_20261635,0.994986,0.661375,2.22407,2,6,3,3,0,"0|1746.75",true,0.421128,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,38,hga-tgbc,seeded_tgbc_local_seed_20261635,0.928304,0.594324,2.22653,2,2,25,0,25,"0|3499.27",true,0.421288,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,39,hga-tgbc,seeded_tgbc_q_polish_seed_20261635,0.878181,0.549695,2.1899,2,6,36,3,33,"3374.94|2435.46",true,0.441821,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,40,hga-tgbc,seeded_tgbc_random_seed_20262644,0.994957,0.660653,2.22869,2,6,3,3,0,"0|1686.65",true,0.441862,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,41,hga-tgbc,seeded_tgbc_local_seed_20262644,0.967671,0.629444,2.25485,2,4,21,10,11,"0|3577.19",true,0.442403,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,42,hga-tgbc,seeded_tgbc_q_polish_seed_20262644,0.877682,0.548504,2.19452,2,6,36,3,33,"3374.94|2238.62",true,0.46234,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,43,hga-tgbc,seeded_tgbc_random_seed_20263653,0.99448,0.662208,2.21515,2,5,3,3,0,"0|1443.15",true,0.462386,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,44,hga-tgbc,seeded_tgbc_local_seed_20263653,0.983525,0.651069,2.21638,2,1,28,0,28,"0|3494.94",true,0.462452,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,45,hga-tgbc,seeded_tgbc_q_polish_seed_20263653,0.878145,0.550998,2.18098,2,5,36,3,33,"3374.94|2153.42",true,0.473185,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,46,hga-tgbc,seeded_tgbc_random_seed_20264662,0.959384,0.654582,2.03201,2,8,14,14,0,"3458.52|0",true,0.473225,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,47,hga-tgbc,seeded_tgbc_local_seed_20264662,0.915184,0.63185,1.88889,2,4,20,19,1,"3564.15|0",true,0.473744,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,48,hga-tgbc,seeded_tgbc_q_polish_seed_20264662,0.92166,0.617828,2.02555,2,8,17,14,3,"3547.11|0",true,0.64648,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,49,hga-tgbc,seeded_tgbc_random_seed_20265671,0.963462,0.649011,2.09634,2,8,14,14,0,"0|3550.24",true,0.64652,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,50,hga-tgbc,seeded_tgbc_local_seed_20265671,0.949067,0.62626,2.15205,2,4,19,19,0,"0|3363.47",true,0.646935,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,51,hga-tgbc,seeded_tgbc_q_polish_seed_20265671,0.922462,0.617383,2.03386,2,8,40,14,26,"3591.08|3021.69",true,0.749765,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,52,hga-tgbc,seeded_tgbc_random_seed_20266680,0.959384,0.654582,2.03201,2,8,14,14,0,"0|3412.69",true,0.749804,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,53,hga-tgbc,seeded_tgbc_local_seed_20266680,0.93627,0.630776,2.03663,2,2,27,21,6,"0|3583.46",true,0.749911,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,54,hga-tgbc,seeded_tgbc_q_polish_seed_20266680,0.92166,0.617828,2.02555,2,8,17,14,3,"0|3547.11",true,0.884088,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,55,hga-tgbc,seeded_tgbc_random_seed_20267689,0.964155,0.650304,2.09234,2,8,14,14,0,"0|3542.12",true,0.884129,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,56,hga-tgbc,seeded_tgbc_local_seed_20267689,0.881486,0.572021,2.0631,2,4,45,10,35,"2991.08|3526.73",true,0.884628,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,57,hga-tgbc,seeded_tgbc_q_polish_seed_20267689,0.926815,0.613933,2.08587,2,8,17,14,3,"0|3490.57",true,1.02288,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,58,hga-tgbc,seeded_tgbc_random_seed_20268698,0.960479,0.656093,2.02924,2,8,14,14,0,"3445.83|0",true,1.02295,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,59,hga-tgbc,seeded_tgbc_local_seed_20268698,0.928304,0.594324,2.22653,2,2,25,0,25,"3499.27|0",true,1.02321,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,60,hga-tgbc,seeded_tgbc_q_polish_seed_20268698,0.922654,0.619237,2.02278,2,8,17,14,3,"3592.7|0",true,1.2145,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,61,hga-tgbc,seeded_tgbc_random_seed_20269707,0.957315,0.654914,2.01601,2,8,14,14,0,"3493.69|0",true,1.21454,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,62,hga-tgbc,seeded_tgbc_local_seed_20269707,0.928304,0.594324,2.22653,2,2,25,0,25,"3499.27|0",true,1.2147,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,63,hga-tgbc,seeded_tgbc_q_polish_seed_20269707,0.920573,0.627359,1.95476,2,8,39,14,25,"2965.33|3591.08",true,1.34263,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,64,hga-tgbc,seeded_tgbc_random_seed_20270716,0.994957,0.660653,2.22869,2,6,3,3,0,"0|1844.44",true,1.34267,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,65,hga-tgbc,seeded_tgbc_local_seed_20270716,0.928304,0.594324,2.22653,2,2,25,0,25,"0|3499.27",true,1.34283,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,66,hga-tgbc,seeded_tgbc_q_polish_seed_20270716,0.877682,0.548504,2.19452,2,6,36,3,33,"3374.94|2238.62",true,1.36187,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
