path,bytes,sha256
command.json,6913,09766b2be4e93a76d58df9c81023d5f93741f00868e91c62a87df8608ff64339
console.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
console.stdout.log,142,91222c662c240b2c7b351cd67de7eed4e0eebf124e78508eddde7f597d7e9d1c
external/global_bound_trace.csv,1000,e9e2ae3275aae8a4391fc882c0a9fb396d3f99f4ab2c70137a99e7e49b02d5c6
external/initial_decomposition_ledger.csv,783,3e44942ecadd8fa3a23b61f2e35444236a250f7cc0167f296c044ba70ea45958
external/lp_status_ledger.csv,232,36e93fbd6863c3657fd1632274cd81e9f7c009e8dae0dc8109f1def765f62c01
external/models/L0.lp,15671666,b03ce2f61e29dc2484df1f2fd67489ca085e269ed0e5f863d040507ae999b0f0
external/models/L1.lp,15698125,583d734d1a3e199d7311b0ccf4a5b6fdbdc061858ecf6031b4656dc47b4f7336
external/native_logs/L0_lp.gurobi.log,1486,5a8408c952f0a2141fa22a737acafb6f214325fe9610ad26ad36a37245e5f5e3
external/native_logs/L1_lp.gurobi.log,1354,a335d72bb04beaa5ddd93e7431b6191903693cb33ca203bf3dd044c6a7ef2db4
external/native_target_ledger.csv,208,c28dddda41f5ad1d8f117d429ea2d14de8b3bfa98ef9e87fa1ba41aa924471db
external/paper_leaf_ledger.csv,879,2761648598ad204eeaf114c19dbbb95270c3692f8274f51963311a0d74531288
external/paper_optimize_ledger.csv,1046,69a49bfc31e333476cb14ccb7c600d5139fb67ed2a1b28c59e99b06bd6653a0d
external/paper_tree_events.csv,192,35ab658483be57ce7e952b16fdfbeafe1e243e23fd50fc8210a635b5f887bb6a
external/parent_child_bound_ledger.csv,142,592697d120a1fddee0235fb4ea57be71c3163f59fc8f879c40fa211ef6212b2f
external/split_decision_ledger.csv,249,5790ee6f1cf9653e1b38f15e6acbb1c34cfc30700951f571de64376c83b793a6
heuristic_candidates.csv,381,a493d7836128ff758e74f9c4a3e12048093ca5d464aa81eb1b5a802e9d8f695e
hga_generations.csv,206384,ec5fea84e650513354a505b06f38b9c036a0ae2c49dc18f41803bf17bdd63429
native.log,1328,c6936baca33ebb54a3ef1dc77a060a2723b626b6db531dcb0a782abbe1f5a1f2
process_phases.csv,4150,6b47b6e3ef8042ef879538983fa28aa8e4224a81e834f8b21fd479142ad4aed8
progress.csv,686,3c7a8e10d5dfe809f8cdef645add5884a50f5153c81d60720aa6356dd714ff1e
result.json,88301,8e595f11dff8fc2e4b66e53225aaa2534e225c73764f672a686c31648abc5a06
