path,bytes,sha256
command.json,6572,c54074db043f7025022a70fa452a3e10a69b8a7df4f80e6a127405630239adda
console.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
console.stdout.log,112,f99d0222c8ecce147a6c7dc10fc66db32c95bc683c373e654a90601d944cd7f2
external/global_bound_trace.csv,22788,ee747f9573af4258457cd71f15c9d42f9c155aa6cfa573b84e22cb63b07ff8a9
external/lp_status_ledger.csv,1780,ba2571cbc9d221b8e299074a8045b7de106606a4b45028d756479dc7e00f8f5f
external/models/L0.lp,523566,c4c290ea24c32906cc6be366495e51e23d7425976acf69b9b448948daad9ef3c
external/models/L1.lp,526824,2cf7cda5df0d8a02225494042afdd58fae9b1a228d2f3cc1925354778058a90c
external/models/L2.0.0.lp,530898,ea294835857651f50b1634cfe85e8fa6d89840748481333f83f023e09a523604
external/models/L2.0.1.0.lp,532283,dec762c0dd92523d83e34f0dec35e045be255d9b165dee64b3fc9612e162dbe7
external/models/L2.0.1.1.0.lp,533653,7712fd2f99cb97e41f12f2fb093225032b1006dc417d0f8f9724acd7237de8cf
external/models/L2.0.1.1.1.lp,526657,142580cbf2e1a6317568a08c863485c2d4c28244965d95e4b055d5b4608692a1
external/models/L2.0.1.1.lp,526648,d41cde7e5d512a8166dd65b190d0d3077b32e2f6ca368cfbbc845ef022c40c91
external/models/L2.0.1.lp,526638,3225a042eac706bb53ba78c7ea965210b2aa2a9d094c881e36c40a04ad71f9b5
external/models/L2.0.lp,526613,53d100b9ea6ed56b1b34b89bab3a795cdf07c7e591b7ac6bddeb3deb950f638c
external/models/L2.1.0.lp,528717,88c60f1c49171bc15cbdada843e85f46180f456d009bfa6d40d2776855754968
external/models/L2.1.1.lp,528203,34ea1d5b3abfe548ce21215b6ec6821a1de029ac51b677437093917d024518cc
external/models/L2.1.lp,525997,b1c1d979c9a06b8d2c66f63fc0b2726f549b9c16580d67233a1692ec29c5b584
external/models/L2.lp,528178,e6c5bee45d4d8693a6fbb5ddf7c59e3625eca1af7d5d11568d88a0c36a19faa6
external/models/L3.lp,523391,865ec7f0b01905bee07eb9c72dc6083c93d96692bc75b839693c16390a73a740
external/native_logs/L0_lp.gurobi.log,1149,793b3ea2c1b4d827b5f7226d16c1f86122ac6ab679c51e1c6f83f30733acfe5d
external/native_logs/L1_lp.gurobi.log,1337,82d667a9f37ab88e38eabdd68a8371e24d19bd9e64a4431fe55752d3411bd9ad
external/native_logs/L2.0.0_lp.gurobi.log,1341,9eadb5f0c1033a7b372825b302df59ac20d1a4aa67e04a71cb9be44a16362d90
external/native_logs/L2.0.1.0_lp.gurobi.log,1343,f010c29a23b59d077d366d2d0de33111a3c7588d18b7dd6fe9694097466b0942
external/native_logs/L2.0.1.1.0_lp.gurobi.log,1428,c5ac85ca4b24d26d51222a9a9e95e0d0c016dd8a664328f7f764bf504a500456
external/native_logs/L2.0.1.1.1_lp.gurobi.log,1428,3a981c159398ec1c67da619f200213b22d8f98dc82e3c7f98ba1757722c75210
external/native_logs/L2.0.1.1_lp.gurobi.log,1427,ea8df50546f61f1b9e937166074d1f3c8ac2e702a76e40fdea07e4b7808116b9
external/native_logs/L2.0.1.1_terminal_mip.gurobi.log,4507,155af1ba2d4e440554a5106f886c985a35d6076a3c718af6be4cb5512232abc3
external/native_logs/L2.0.1_c6_1_next_leaf_target_mip.gurobi.log,1815,c54c8bea44cd8696565d0867a4bdf1a5ec325b41824e6e91de2cdf3d87795699
external/native_logs/L2.0.1_lp.gurobi.log,1425,cdc4a4b7dd4733b712bb9eaedee883d55b31bbdaf945571aff8203619f407941
external/native_logs/L2.0_c6_1_next_leaf_target_mip.gurobi.log,1812,a759bc5b7f637b8dd4fd0acef2a0029358aa2e8d7deded0da2bb334d7dd3305b
external/native_logs/L2.0_lp.gurobi.log,1424,cb8b8e4a504baf224dbac4aa403387cda671e79b478736529cf14cdfee7b6b2a
external/native_logs/L2.1.0_lp.gurobi.log,1426,b67ae7b1a5b02b42d527357b168f9c4cce23c79ea860fa0895d137a446361702
external/native_logs/L2.1.1_lp.gurobi.log,1424,c9ba196a08a33f3c636f70f075cc7c2cc904c5050acb23abe272124b4d6f05de
external/native_logs/L2.1_c6_1_next_leaf_target_mip.gurobi.log,2117,40f88d0051e99e0587101fa60df490e14ff24485d8c25f24bbdac33d426b6111
external/native_logs/L2.1_lp.gurobi.log,1423,450c53f5ec75967e293b45cadb8cb4fd7e29170bee87b52a2f2c6830575758b7
external/native_logs/L2.1_terminal_mip.gurobi.log,4037,814b5312d707e2e4f27bcb308f857bdd54a6a68cac41e73d760a1aa00f7cce7b
external/native_logs/L2_lp.gurobi.log,1421,50723c429146af2e08b23f3a5129ea7c19de10839507ca95549b22463532ec84
external/native_logs/L3_lp.gurobi.log,1403,40c1be83e2b96d45c95c58cbeb5439b4b1a52f0fb2a06b4fe94519b1d3f49f8e
external/native_target_ledger.csv,707,003c2ef987dfbce0e289f9e030a6798759a9478f1b411523f87cf51fcf89c0ce
external/paper_leaf_ledger.csv,2317,c896bf17bad686e3348b5c181803148ed3fb6338d4eb89519e3254f611260aeb
external/paper_optimize_ledger.csv,7307,d4363ecf9e68a8941128cf6ddec1cebb92202e0a01528114617f6d78c2a3e4bd
external/paper_tree_events.csv,1433,2dc6c8f6ce5ca4a6aa9a89128152b7fa1644dca9dafb7388ed93d0c8b99029a5
external/parent_child_bound_ledger.csv,634,1e48a32b55d11ef1b440c2463c362edb805746e241c4b91d162bd17605011b82
external/split_decision_ledger.csv,489,b5e17ac5575bc0f84a47051a944a0865dc14e343550baba8729c8346a2ba511e
heuristic_candidates.csv,740,c0e533f092e403cb63dae68acfbb0eb7244b20eeadcea4e9215b04d5a4284bab
native.log,6730,fa83ad77250acf93523ed5842deedde234ca27ae1c2ae4434f60f002e0794f88
process_phases.csv,3153,91bd6ae3ddbae909cdcbc2964886e3bafb0703eddfd090903b9b561c209617ea
progress.csv,691,8d5c8cf065605cd862149286bf57f938c47710388aa5ace50137234b64330f66
result.json,84968,126435ef4bf62bbe3908d5e0d393e8e41c5df1706fc098cd068110ca1c73af22
