artifact_role,requested_path,retained_path,exists,gzip_appended,multipart,part_index,part_count,size_bytes,sha256,complete_retained_sha256,reconstruction
root_model,results/gf_global_gini_tree_strict_flow_round/runs/stage2__tight_T_seed3102__f3__900s/global_root.lp,results/gf_global_gini_tree_strict_flow_round/runs/stage2__tight_T_seed3102__f3__900s/global_root.lp.gz,True,True,False,1,1,248314,bc1d9eda6685ecc90172c77951fc4a4cc6f797b7209ba94275fe9676bafdfdd1,bc1d9eda6685ecc90172c77951fc4a4cc6f797b7209ba94275fe9676bafdfdd1,none
node_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage2__tight_T_seed3102__f3__900s/global_node_trace.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage2__tight_T_seed3102__f3__900s/global_node_trace.csv.gz,True,True,False,1,1,7121666,37e9d7510b9889a5876203c4b5aaee099323e825ead12bce48f1ad519ba9e82c,37e9d7510b9889a5876203c4b5aaee099323e825ead12bce48f1ad519ba9e82c,none
bound_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage2__tight_T_seed3102__f3__900s/global_bound_trajectory.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage2__tight_T_seed3102__f3__900s/global_bound_trajectory.csv,True,False,False,1,1,712,64204d68e912c3fbfbf71bfc9571567211c5fd628891d4230aeeefdaa1e8bdea,64204d68e912c3fbfbf71bfc9571567211c5fd628891d4230aeeefdaa1e8bdea,none
row_delta_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage2__tight_T_seed3102__f3__900s/row_delta.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage2__tight_T_seed3102__f3__900s/row_delta.csv,True,False,False,1,1,253646,b10fa3574111183652f21bd11c9124bcf9a07f74daf43aa3ce5b269622702495,b10fa3574111183652f21bd11c9124bcf9a07f74daf43aa3ce5b269622702495,none
post_row_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage2__tight_T_seed3102__f3__900s/post_local_row_trace.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage2__tight_T_seed3102__f3__900s/post_local_row_trace.csv,True,False,False,1,1,80342,8f04e46ac74b071cd168298d7ef87c69aaa08c2ff435ae933c49f26c7597d3d2,8f04e46ac74b071cd168298d7ef87c69aaa08c2ff435ae933c49f26c7597d3d2,none
topology_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage2__tight_T_seed3102__f3__900s/gini_topology.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage2__tight_T_seed3102__f3__900s/gini_topology.csv,True,False,False,1,1,62037,21fc062217e322534525acdcd1ee71b687180481a335852e3cf4f686ac329c49,21fc062217e322534525acdcd1ee71b687180481a335852e3cf4f686ac329c49,none
sibling_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage2__tight_T_seed3102__f3__900s/sibling_delay.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage2__tight_T_seed3102__f3__900s/sibling_delay.csv,True,False,False,1,1,38924,eaa7ca8de5da1337b0772ef01f3adf850cf49ec9de13e9022c479ff966359d99,eaa7ca8de5da1337b0772ef01f3adf850cf49ec9de13e9022c479ff966359d99,none
tree_memory_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage2__tight_T_seed3102__f3__900s/tree_memory.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage2__tight_T_seed3102__f3__900s/tree_memory.csv,True,False,False,1,1,592,c045207db2254d684bac22a715e86633b836623161f753f5a5a25e5eba77e269,c045207db2254d684bac22a715e86633b836623161f753f5a5a25e5eba77e269,none
mip_start_audit,results/gf_global_gini_tree_strict_flow_round/runs/stage2__tight_T_seed3102__f3__900s/mip_start_audit.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage2__tight_T_seed3102__f3__900s/mip_start_audit.csv,True,False,False,1,1,151,54b22a6fab8d11013380329fd655f6237da1ee912d7f53a56a08246328cebfa8,54b22a6fab8d11013380329fd655f6237da1ee912d7f53a56a08246328cebfa8,none
progress_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage2__tight_T_seed3102__f3__900s/progress.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage2__tight_T_seed3102__f3__900s/progress.csv,True,False,False,1,1,691,d15643b930347a595b56b8d0de15469d076ce6b0f05bf793efdf3c0afda9307a,d15643b930347a595b56b8d0de15469d076ce6b0f05bf793efdf3c0afda9307a,none
