path,bytes,sha256
results/gf_incumbent_decomposition_causal_round36/round36_protocol.md,2139,17aca38367cf57f740964f09922b3bd5f09a97fcbdb818ca6f72aa63f6c50114
results/gf_incumbent_decomposition_causal_round36/frozen_causal_panel.csv,5558,40ee478d9cc26456f925670b6e2159dedd8132b3fe567c43a6c2ecbde37ccc88
results/gf_incumbent_decomposition_causal_round36/frozen_causal_panel.json,13473,e6c9d828e1eabaf723462395c6bf1fa989093b9d8c848ccbd0c164dc0b83eb37
results/gf_incumbent_decomposition_causal_round36/source_of_truth.md,861,61f59a97daf1731961ae6c30dcbb00c25d97d2631dd5055ab8a97a1c94847378
results/gf_incumbent_decomposition_causal_round36/theory_and_mechanism_note.md,2574,ec8163febb8097f3f33e0308161404da08b0db9a287c2dd0035326d5e7026761
results/gf_incumbent_decomposition_causal_round36/analysis_gate_definition.md,2853,c1a13dd743b74cb3d5681db05a5fa0bced6efa9b02091932feaca87838fda0b3
results/gf_incumbent_decomposition_causal_round36/round36_official_matrix.csv,13386,ecc92886a567e70239904b8e7ac7ee15ee6398a7f394103845ac3981094d3af9
results/gf_incumbent_decomposition_causal_round36/round36_command_freeze.json,366703,e08cca943cf26ad73d7a9e99cc672ee32cef55f33d2c63e3c5ae0ccf2f8fabd9
results/gf_incumbent_decomposition_causal_round36/round36_frozen_manifest.json,4377,9fe37b47687c3623e3d4ead330ad77b6264a07be11cd67b03a1cbb3b586abbd5
results/gf_incumbent_decomposition_causal_round36/official_start_record.json,443,61793178a1802067a3b8d3d06c8261cc33ef0115a9bc804f7b176de19515a091
results/gf_incumbent_decomposition_causal_round36/stage_a_build_and_tests.csv,9300,7d186e6a7f193de4af4d0d0dc8374369282ab82f635f7f2ab524f42a9e1f886a
results/gf_incumbent_decomposition_causal_round36/stage_a_build_and_tests.json,19203,ac8c1b3dfdf9cdb3e7f1dc281b01526be01a027c49c7c410b60fec959a571986
results/gf_incumbent_decomposition_causal_round36/stage_a_build_and_tests.md,550,c89ffb281c94b820b42adf19eafe8782473572974055e3c8b64fd8edd2b09cdc
results/gf_incumbent_decomposition_causal_round36/baseline_equivalence_audit.csv,2459,cfb1188aae9c561fe6793aa55f79846abe57951f1cb279442c67bc2ddadffd80
results/gf_incumbent_decomposition_causal_round36/baseline_equivalence_audit.json,30073,f32e98c068045f3f5f101fec363be2807d0d5c9cfdf68cf161961a10ff6d8550
results/gf_incumbent_decomposition_causal_round36/baseline_equivalence_audit.md,676,2bcae45bb3f00bdb9f210b6fed122acb44647f8f085982aee4bb2e96d8a91e7a
results/gf_incumbent_decomposition_causal_round36/github_pr_record.json,679,306991904a0873af78dcfdbc5812e59fcf408f58799688b649e8bb1458553401
results/gf_incumbent_decomposition_causal_round36/semantic_separation_audit.csv,3852,69c40bc0f75acfb993d90ebcf2dce1ff2e700e95cbab0cd8e9c7ce71429c91dd
results/gf_incumbent_decomposition_causal_round36/semantic_separation_audit.json,712,032f30db15195e2b0c544164e54bfacd7e396d59eb48841e87bb84b928c84187
results/gf_incumbent_decomposition_causal_round36/semantic_separation_audit.md,753,a2600d295c5e87052c5e006d87e95f568a9c3ba6e5f5635bd7ff61770e41fb53
results/gf_incumbent_decomposition_causal_round36/verified_ub_assignment_audit.csv,339,8a499846bbaff2439e796159ae68e87f18c33d62bda622bd1d988c57e76694c8
results/gf_incumbent_decomposition_causal_round36/anchor_consumer_occurrence_audit.csv,1458,664b1731e1ef028686bd3a904135b865d907cb6d5f15335e7f828c73b4029e55
results/gf_incumbent_decomposition_causal_round36/per_arm_results.csv,194280,441d047f9fa9dcbe3b19770267ee6ee2c9a0b3fe564275fd58791d2b927a904f
