artifact_role,requested_path,retained_path,exists,gzip_appended,multipart,part_index,part_count,size_bytes,sha256,complete_retained_sha256,reconstruction
root_model,results/gf_global_gini_tree_strict_flow_round/runs/stage3__tight_T_seed3102__plain__1800s/global_root.lp,results/gf_global_gini_tree_strict_flow_round/runs/stage3__tight_T_seed3102__plain__1800s/global_root.lp.gz,True,True,False,1,1,71915,f05c3196247ddc44b3b31f38a72dd594c88063544df4b0378155a4dec579a87c,f05c3196247ddc44b3b31f38a72dd594c88063544df4b0378155a4dec579a87c,none
node_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage3__tight_T_seed3102__plain__1800s/global_node_trace.csv,,False,False,,,,,,,
bound_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage3__tight_T_seed3102__plain__1800s/global_bound_trajectory.csv,,False,False,,,,,,,
row_delta_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage3__tight_T_seed3102__plain__1800s/row_delta.csv,,False,False,,,,,,,
post_row_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage3__tight_T_seed3102__plain__1800s/post_local_row_trace.csv,,False,False,,,,,,,
topology_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage3__tight_T_seed3102__plain__1800s/gini_topology.csv,,False,False,,,,,,,
sibling_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage3__tight_T_seed3102__plain__1800s/sibling_delay.csv,,False,False,,,,,,,
tree_memory_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage3__tight_T_seed3102__plain__1800s/tree_memory.csv,,False,False,,,,,,,
mip_start_audit,results/gf_global_gini_tree_strict_flow_round/runs/stage3__tight_T_seed3102__plain__1800s/mip_start_audit.csv,,False,False,,,,,,,
progress_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage3__tight_T_seed3102__plain__1800s/progress.csv,,False,False,,,,,,,
lifecycle_manifest,results/gf_global_gini_tree_strict_flow_round/runs/stage3__tight_T_seed3102__plain__1800s/model_lifecycle_manifest.csv,,False,False,,,,,,,
solver_result_pristine,results/gf_global_gini_tree_strict_flow_round/runs/stage3__tight_T_seed3102__plain__1800s/solver_result_pristine.json,results/gf_global_gini_tree_strict_flow_round/runs/stage3__tight_T_seed3102__plain__1800s/solver_result_pristine.json,True,False,False,1,1,63243,b50c7f5662bbf056d526a9c8f3b669278f4af027d45346ad1d3e85bed3276ae9,b50c7f5662bbf056d526a9c8f3b669278f4af027d45346ad1d3e85bed3276ae9,none
solver_log,results/gf_global_gini_tree_strict_flow_round/logs/stage3__tight_T_seed3102__plain__1800s.log,results/gf_global_gini_tree_strict_flow_round/logs/stage3__tight_T_seed3102__plain__1800s.log,True,False,False,1,1,293038,e7b7272efc5731fa1f0d44ba85b1bc16a0e96a0a7d47210ef83deca835ea243e,e7b7272efc5731fa1f0d44ba85b1bc16a0e96a0a7d47210ef83deca835ea243e,none
checkpoint_metrics,results/gf_global_gini_tree_strict_flow_round/runs/stage3__tight_T_seed3102__plain__1800s/checkpoint_metrics.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage3__tight_T_seed3102__plain__1800s/checkpoint_metrics.csv,True,False,False,1,1,1390,cd0e3ee0342d22df633c8c1dcc08012411066e4671eef5169e5944a953a82a1a,cd0e3ee0342d22df633c8c1dcc08012411066e4671eef5169e5944a953a82a1a,none
stamped_result_json,results/gf_global_gini_tree_strict_flow_round/raw/stage3__tight_T_seed3102__plain__1800s.json,results/gf_global_gini_tree_strict_flow_round/raw/stage3__tight_T_seed3102__plain__1800s.json,True,False,False,1,1,64144,f5be1e10bda7dccb8ce2312d80a5d973740f26573638e339cd8d24b07953de35,f5be1e10bda7dccb8ce2312d80a5d973740f26573638e339cd8d24b07953de35,none
command_record,results/gf_global_gini_tree_strict_flow_round/commands/stage3__tight_T_seed3102__plain__1800s.json,results/gf_global_gini_tree_strict_flow_round/commands/stage3__tight_T_seed3102__plain__1800s.json,True,False,False,1,1,3007,40393c6060b72499623df405298e78d26b54460bc6d542fccdc9581cd522d1e0,40393c6060b72499623df405298e78d26b54460bc6d542fccdc9581cd522d1e0,none
