path,bytes,sha256
command.json,6932,2caca55bda401254f83a3baa60d22364faf10590144d29551d4e577a63701061
console.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
console.stdout.log,142,b1be4355c91f5901f0f34a1dc576367e643a44f86a5b5356163e0ac40a0a5a2a
external/global_bound_trace.csv,1003,88c59c69ea5968586d6047bf300a01d41db9e89e9bdfdf94b03c546f08d4ad16
external/initial_decomposition_ledger.csv,783,3e44942ecadd8fa3a23b61f2e35444236a250f7cc0167f296c044ba70ea45958
external/lp_status_ledger.csv,224,16882c1671de2cb2031808ec4c274cd2c9aaaa3b3fc175dfdf68b486e5b2280d
external/models/L0.lp,15671666,b03ce2f61e29dc2484df1f2fd67489ca085e269ed0e5f863d040507ae999b0f0
external/models/L1.lp,15698125,583d734d1a3e199d7311b0ccf4a5b6fdbdc061858ecf6031b4656dc47b4f7336
external/native_logs/L0_lp.gurobi.log,1486,d1cbab0bbb05478fe8bf6f20670a5da47b3fbe91eb872130b23d2be043586c69
external/native_target_ledger.csv,208,c28dddda41f5ad1d8f117d429ea2d14de8b3bfa98ef9e87fa1ba41aa924471db
external/paper_leaf_ledger.csv,894,50f417e992dc5cfec9a59a5f356f39ce08c98f21ec2dccbefbc2b4aaae8f4f93
external/paper_optimize_ledger.csv,650,4e78a5e676d74be511b9695c614d1e89c0fcd841d9c4e2c68b910836a4c647bc
external/paper_tree_events.csv,192,2476b4f59d3e3a8c60a71de22ee2c436e4b2ca485f946f0a381582a473e0e663
external/parent_child_bound_ledger.csv,142,592697d120a1fddee0235fb4ea57be71c3163f59fc8f879c40fa211ef6212b2f
external/split_decision_ledger.csv,249,5790ee6f1cf9653e1b38f15e6acbb1c34cfc30700951f571de64376c83b793a6
heuristic_candidates.csv,381,ff343583f1fc39efd5baf49bc229618ecfc3b8f0e42d72eb2cd9b3959d31fa78
hga_generations.csv,206359,dfb634cdd6e811ef25ca431621dba2dc0cec4493f86f161922d9153b3e007505
native.log,872,5ced8e20ab02470b223b51e10dcd7b5fca23d0a8012dcf50e4566abad02d0280
process_phases.csv,4014,78cfdbcc295a0e1f1a5ff362b5eb46d6479177404f98ff3e6058e8181c2dd298
progress.csv,689,c70408d78eb0af7ae2cc190d00bea99f611c8098bfaf0765bed1b693dbfce85d
result.json,88251,3de394ca73a995cf2184e8eee232ad4136c14d94564872e6ee112c2060931cb7
