artifact_role,requested_path,retained_path,exists,gzip_appended,multipart,part_index,part_count,size_bytes,sha256,complete_retained_sha256,reconstruction
root_model,results/gf_global_gini_tree_strict_flow_round/runs/stage2__moderate_seed3302__f3__900s/global_root.lp,results/gf_global_gini_tree_strict_flow_round/runs/stage2__moderate_seed3302__f3__900s/global_root.lp.gz,True,True,False,1,1,248662,b8d94a7aff88ad8e006d54e1f0e8775fbc70df23417603108c013f21aaba4100,b8d94a7aff88ad8e006d54e1f0e8775fbc70df23417603108c013f21aaba4100,none
node_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage2__moderate_seed3302__f3__900s/global_node_trace.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage2__moderate_seed3302__f3__900s/global_node_trace.csv.gz,True,True,False,1,1,7459090,8a9059e6dd4adf48c923f54fd29199beed51d617d39c98ceaa6d8f30248ad30f,8a9059e6dd4adf48c923f54fd29199beed51d617d39c98ceaa6d8f30248ad30f,none
bound_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage2__moderate_seed3302__f3__900s/global_bound_trajectory.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage2__moderate_seed3302__f3__900s/global_bound_trajectory.csv,True,False,False,1,1,720,d67eda91bb1a8b915ea816e4ab5077e3f86b5e0bc1f497c0fafc4d106b123f2e,d67eda91bb1a8b915ea816e4ab5077e3f86b5e0bc1f497c0fafc4d106b123f2e,none
row_delta_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage2__moderate_seed3302__f3__900s/row_delta.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage2__moderate_seed3302__f3__900s/row_delta.csv,True,False,False,1,1,268512,6723075bb830cfec00bb475016dc96c43d8f3a98895377be73fbcebc6d317a82,6723075bb830cfec00bb475016dc96c43d8f3a98895377be73fbcebc6d317a82,none
post_row_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage2__moderate_seed3302__f3__900s/post_local_row_trace.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage2__moderate_seed3302__f3__900s/post_local_row_trace.csv,True,False,False,1,1,85864,dec3c4f3d709795b4edc229200bdadcb4f7abb4b011757ac052d9071cd7f8196,dec3c4f3d709795b4edc229200bdadcb4f7abb4b011757ac052d9071cd7f8196,none
topology_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage2__moderate_seed3302__f3__900s/gini_topology.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage2__moderate_seed3302__f3__900s/gini_topology.csv,True,False,False,1,1,67267,56e2191c74e7dfb804807647ba09746bead49c95e6ff5e45ddf8eb194136e736,56e2191c74e7dfb804807647ba09746bead49c95e6ff5e45ddf8eb194136e736,none
sibling_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage2__moderate_seed3302__f3__900s/sibling_delay.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage2__moderate_seed3302__f3__900s/sibling_delay.csv,True,False,False,1,1,41121,cfda16eaada19a040dec844b44a8d0e57b479dde13fee922524105d1f1949228,cfda16eaada19a040dec844b44a8d0e57b479dde13fee922524105d1f1949228,none
tree_memory_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage2__moderate_seed3302__f3__900s/tree_memory.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage2__moderate_seed3302__f3__900s/tree_memory.csv,True,False,False,1,1,608,4d9da379073446e848852e7611f210b8e49003bfecbb04c29cba8b7c363770fc,4d9da379073446e848852e7611f210b8e49003bfecbb04c29cba8b7c363770fc,none
mip_start_audit,results/gf_global_gini_tree_strict_flow_round/runs/stage2__moderate_seed3302__f3__900s/mip_start_audit.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage2__moderate_seed3302__f3__900s/mip_start_audit.csv,True,False,False,1,1,151,54b22a6fab8d11013380329fd655f6237da1ee912d7f53a56a08246328cebfa8,54b22a6fab8d11013380329fd655f6237da1ee912d7f53a56a08246328cebfa8,none
progress_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage2__moderate_seed3302__f3__900s/progress.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage2__moderate_seed3302__f3__900s/progress.csv,True,False,False,1,1,691,a369daa92cb232aed50c2b4655ff7e72c70b7939475dec09c69e907e08b0a390,a369daa92cb232aed50c2b4655ff7e72c70b7939475dec09c69e907e08b0a390,none
lifecycle_manifest,results/gf_global_gini_tree_strict_flow_round/runs/stage2__moderate_seed3302__f3__900s/model_lifecycle_manifest.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage2__moderate_seed3302__f3__900s/model_lifecycle_manifest.csv,True,False,False,1,1,3965,2d6857d742c8b4ff8a997f4493ca58198eb46f2773290da9f7acbc751de0885e,9fb768ab076cda972f7854fc3e1cfde223d8fdff0693f847c130b7eaa6a77461,none
solver_result_pristine,results/gf_global_gini_tree_strict_flow_round/runs/stage2__moderate_seed3302__f3__900s/solver_result_pristine.json,results/gf_global_gini_tree_strict_flow_round/runs/stage2__moderate_seed3302__f3__900s/solver_result_pristine.json,True,False,False,1,1,72577,1df878afc2e2791efc25e5103ac24d8f3d9cab1db0f4cb2a13808437ace0c7ac,1df878afc2e2791efc25e5103ac24d8f3d9cab1db0f4cb2a13808437ace0c7ac,none
solver_log,results/gf_global_gini_tree_strict_flow_round/logs/stage2__moderate_seed3302__f3__900s.log,results/gf_global_gini_tree_strict_flow_round/logs/stage2__moderate_seed3302__f3__900s.log,True,False,False,1,1,123641,906c2d33a02c4d8e9c6cdb8b0d86fab9d9e3ebd621b5fcf44d537e641f624df9,906c2d33a02c4d8e9c6cdb8b0d86fab9d9e3ebd621b5fcf44d537e641f624df9,none
checkpoint_metrics,results/gf_global_gini_tree_strict_flow_round/runs/stage2__moderate_seed3302__f3__900s/checkpoint_metrics.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage2__moderate_seed3302__f3__900s/checkpoint_metrics.csv,True,False,False,1,1,1506,024c509630316db1d1f34b56f12aecb8501d2df77a25474d360554f6ba1467b2,024c509630316db1d1f34b56f12aecb8501d2df77a25474d360554f6ba1467b2,none
stamped_result_json,results/gf_global_gini_tree_strict_flow_round/raw/stage2__moderate_seed3302__f3__900s.json,results/gf_global_gini_tree_strict_flow_round/raw/stage2__moderate_seed3302__f3__900s.json,True,False,False,1,1,74090,ee43e3487a13e86f552d19d91c73373e0b095e6e702c48d80ead0308641cc6cf,ee43e3487a13e86f552d19d91c73373e0b095e6e702c48d80ead0308641cc6cf,none
command_record,results/gf_global_gini_tree_strict_flow_round/commands/stage2__moderate_seed3302__f3__900s.json,results/gf_global_gini_tree_strict_flow_round/commands/stage2__moderate_seed3302__f3__900s.json,True,False,False,1,1,10690,66ca9e0073e10a0fa43ac82478f261cea705dfb87e9e8196434a66c976b8ce5b,66ca9e0073e10a0fa43ac82478f261cea705dfb87e9e8196434a66c976b8ce5b,none
