path,bytes,sha256
command.json,6589,0f1b2b29f7081ba88103dc4fbee4449e7c7d2d6afecb817c0fb8562ea1e45d73
console.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
console.stdout.log,117,571130e768c476e4efc07bce3d69ffdeaebda64f75b8f2be9d12297786bb7aa8
external/global_bound_trace.csv,58124,cb9f03f296224c042eb19259163eed540557b961dd45955d516dc596a302e1e1
external/lp_status_ledger.csv,366,b29c7cef778ab37ff0495921fdf94d174769cf53c266d52b4cb10396a2820676
external/models/L0.lp,1466380,06781528507a463cad92517e7f147c66c12a0599e4655125cb803666fe8a7b8e
external/models/L1.lp,1477304,772497660731c466bb6aeaba8b0229b9e052f45872ed70b0f9fca07328358250
external/native_logs/L0_c6_1_next_leaf_target_mip.gurobi.log,29845,0aafc252d021b27773cc44288d8054dbf33bb1864130e2d4a52b79f7bf4c0719
external/native_logs/L0_lp.gurobi.log,1455,7cdd7353e8751b306121a30c24a1b07adfe34fda0bb54cd5616cad1135eae660
external/native_logs/L1_lp.gurobi.log,1455,9a00d5b40cc8ed833ede2677a4096700662cbfa04e74f2824b2768120eea0bbf
external/native_target_ledger.csv,372,d53accc6af6f861dca0aad35767d5edb8587c7588e9ed913944146094cda5d26
external/paper_leaf_ledger.csv,986,b513471ac5f1f5bb610b0ec772dd982670e4a11d2dd9a61df0eb51ab349e756f
external/paper_optimize_ledger.csv,1310,432e1aafb192e94cd699123ec0ac0867eb60b9536d22085bbf6a20b056f0ae8b
external/paper_tree_events.csv,477,93b33609e97197d9e4243defcf384383607da1f22776bd36c4b7b2467441ee51
external/parent_child_bound_ledger.csv,142,592697d120a1fddee0235fb4ea57be71c3163f59fc8f879c40fa211ef6212b2f
external/split_decision_ledger.csv,174,6dcc441aa409dc4f639610db4548e655a162d7a98fc104fec118d84f90702d09
heuristic_candidates.csv,678,3fc1d11137ca2d58d7f6c631c4b4c9001eaf9eb367e5cc442b9bac57f1188771
native.log,1273,1d73c1691dde1b50e769b840d8d6d6f85a7c2f58f84ed3a6161408bea4f98081
process_phases.csv,2990,230945b15dd30749b44c65809a29d3525e6f2f4a2fd7a666ea7170c6824f8331
progress.csv,691,ecdc58ae7993e9c2ae53ac69032115519e8f481ad073024a2a71996f617c261c
result.json,86025,e2c16bbd49956da676f31c72626db89a2a894e7a13ffbf54683de0def66ada70
