artifact_role,requested_path,retained_path,exists,gzip_appended,multipart,part_index,part_count,size_bytes,sha256,complete_retained_sha256,reconstruction
root_model,results/gf_global_gini_tree_strict_flow_round/runs/stage1__moderate_seed3301__f0__300s/global_root.lp,results/gf_global_gini_tree_strict_flow_round/runs/stage1__moderate_seed3301__f0__300s/global_root.lp.gz,True,True,False,1,1,240207,d217d3c88708d957330530ab34b9a3bbaf82e485f414228c54fc2ebf2d8cd672,d217d3c88708d957330530ab34b9a3bbaf82e485f414228c54fc2ebf2d8cd672,none
node_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage1__moderate_seed3301__f0__300s/global_node_trace.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage1__moderate_seed3301__f0__300s/global_node_trace.csv.gz,True,True,False,1,1,6923518,fbcabafd9c06c903aa7242add8ea1cc7add111104494142d9d8538b6476e57e4,fbcabafd9c06c903aa7242add8ea1cc7add111104494142d9d8538b6476e57e4,none
bound_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage1__moderate_seed3301__f0__300s/global_bound_trajectory.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage1__moderate_seed3301__f0__300s/global_bound_trajectory.csv,True,False,False,1,1,720,5f6638b8bbf14f0221e20d50f19854556d90cba0f2f70face34374d0738e4beb,5f6638b8bbf14f0221e20d50f19854556d90cba0f2f70face34374d0738e4beb,none
row_delta_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage1__moderate_seed3301__f0__300s/row_delta.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage1__moderate_seed3301__f0__300s/row_delta.csv,True,False,False,1,1,259805,6bdd5d7e0c5d205c185c48298a3e038b8f0cbebf452ce92d1f7b620e1ecc98f9,6bdd5d7e0c5d205c185c48298a3e038b8f0cbebf452ce92d1f7b620e1ecc98f9,none
post_row_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage1__moderate_seed3301__f0__300s/post_local_row_trace.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage1__moderate_seed3301__f0__300s/post_local_row_trace.csv,True,False,False,1,1,82877,c14100d5f4762ef5c5fb3bcebc913f922908a0abb8f133092d00db257e872ae3,c14100d5f4762ef5c5fb3bcebc913f922908a0abb8f133092d00db257e872ae3,none
topology_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage1__moderate_seed3301__f0__300s/gini_topology.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage1__moderate_seed3301__f0__300s/gini_topology.csv,True,False,False,1,1,65013,01e14b3639a7c49f688bb1fab86f889fab3e6d235f98cc1b22260af1f48cd3cf,01e14b3639a7c49f688bb1fab86f889fab3e6d235f98cc1b22260af1f48cd3cf,none
sibling_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage1__moderate_seed3301__f0__300s/sibling_delay.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage1__moderate_seed3301__f0__300s/sibling_delay.csv,True,False,False,1,1,39660,3ad0e3af47a150cd635d7187a68c7d8d7568a2d50c79fdd27201d0cab25d70f2,3ad0e3af47a150cd635d7187a68c7d8d7568a2d50c79fdd27201d0cab25d70f2,none
tree_memory_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage1__moderate_seed3301__f0__300s/tree_memory.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage1__moderate_seed3301__f0__300s/tree_memory.csv,True,False,False,1,1,606,622193cb476bdacf4e55407469f6faf2b7c9b85a65dd36ad0f153562f55b8b54,622193cb476bdacf4e55407469f6faf2b7c9b85a65dd36ad0f153562f55b8b54,none
mip_start_audit,results/gf_global_gini_tree_strict_flow_round/runs/stage1__moderate_seed3301__f0__300s/mip_start_audit.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage1__moderate_seed3301__f0__300s/mip_start_audit.csv,True,False,False,1,1,151,54b22a6fab8d11013380329fd655f6237da1ee912d7f53a56a08246328cebfa8,54b22a6fab8d11013380329fd655f6237da1ee912d7f53a56a08246328cebfa8,none
progress_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage1__moderate_seed3301__f0__300s/progress.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage1__moderate_seed3301__f0__300s/progress.csv,True,False,False,1,1,691,d721ca890d31f923d891a82cabb3406717b69714f4d0755585642c400ea9ce33,d721ca890d31f923d891a82cabb3406717b69714f4d0755585642c400ea9ce33,none
lifecycle_manifest,results/gf_global_gini_tree_strict_flow_round/runs/stage1__moderate_seed3301__f0__300s/model_lifecycle_manifest.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage1__moderate_seed3301__f0__300s/model_lifecycle_manifest.csv,True,False,False,1,1,3944,ebeb2d60eae546f2b7bf718ebdd121566b1010a02fb7ecc1307fe398c6ea2e72,b53423418998f78b28b11088ad34541a8d3d514dc09d05dc00b8a60430373702,none
solver_result_pristine,results/gf_global_gini_tree_strict_flow_round/runs/stage1__moderate_seed3301__f0__300s/solver_result_pristine.json,results/gf_global_gini_tree_strict_flow_round/runs/stage1__moderate_seed3301__f0__300s/solver_result_pristine.json,True,False,False,1,1,72766,f4bafcbf7c3898507088a4d2f27d6cd285505721172d4ffc385c4cb265e05ee8,f4bafcbf7c3898507088a4d2f27d6cd285505721172d4ffc385c4cb265e05ee8,none
solver_log,results/gf_global_gini_tree_strict_flow_round/logs/stage1__moderate_seed3301__f0__300s.log,results/gf_global_gini_tree_strict_flow_round/logs/stage1__moderate_seed3301__f0__300s.log,True,False,False,1,1,46831,5626ca090b4480e75706c633d35c423db502ab20845a64d68ee1d1aea5ad5c47,5626ca090b4480e75706c633d35c423db502ab20845a64d68ee1d1aea5ad5c47,none
checkpoint_metrics,results/gf_global_gini_tree_strict_flow_round/runs/stage1__moderate_seed3301__f0__300s/checkpoint_metrics.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage1__moderate_seed3301__f0__300s/checkpoint_metrics.csv,True,False,False,1,1,1246,1da44c1293e2a611027ceccf2d7f048d39f2db08213a7ea647c8af9168ce6f59,1da44c1293e2a611027ceccf2d7f048d39f2db08213a7ea647c8af9168ce6f59,none
stamped_result_json,results/gf_global_gini_tree_strict_flow_round/raw/stage1__moderate_seed3301__f0__300s.json,results/gf_global_gini_tree_strict_flow_round/raw/stage1__moderate_seed3301__f0__300s.json,True,False,False,1,1,74261,e1594ecec20f4cbada2321c2cfc65eab9fccb664ca9438cac0e5f56bd204e272,e1594ecec20f4cbada2321c2cfc65eab9fccb664ca9438cac0e5f56bd204e272,none
command_record,results/gf_global_gini_tree_strict_flow_round/commands/stage1__moderate_seed3301__f0__300s.json,results/gf_global_gini_tree_strict_flow_round/commands/stage1__moderate_seed3301__f0__300s.json,True,False,False,1,1,10673,fd349514f338a364b634920662f40c7e81ae2ecca0e28b320ce114dda375d1a0,fd349514f338a364b634920662f40c7e81ae2ecca0e28b320ce114dda375d1a0,none
