artifact_role,requested_path,retained_path,exists,gzip_appended,multipart,part_index,part_count,size_bytes,sha256,complete_retained_sha256,reconstruction
root_model,results/gf_global_gini_tree_strict_flow_round/runs/stage1__moderate_seed3301__off__300s/global_root.lp,results/gf_global_gini_tree_strict_flow_round/runs/stage1__moderate_seed3301__off__300s/global_root.lp.gz,True,True,False,1,1,220696,4bc1085a3c26956988700078379b1e8a3f453a3ade61a7689d196ba7f4eb5ee2,4bc1085a3c26956988700078379b1e8a3f453a3ade61a7689d196ba7f4eb5ee2,none
node_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage1__moderate_seed3301__off__300s/global_node_trace.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage1__moderate_seed3301__off__300s/global_node_trace.csv.gz,True,True,False,1,1,7622434,f26ae2757b230def05b9df867a6faa29dca8e254bbb1e08c52d7933df78ac0a1,f26ae2757b230def05b9df867a6faa29dca8e254bbb1e08c52d7933df78ac0a1,none
bound_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage1__moderate_seed3301__off__300s/global_bound_trajectory.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage1__moderate_seed3301__off__300s/global_bound_trajectory.csv,True,False,False,1,1,692,2ae5eb8278205329fbd45b4de00324e63ca8f26c4dfbee25f79d11ddddb469c7,2ae5eb8278205329fbd45b4de00324e63ca8f26c4dfbee25f79d11ddddb469c7,none
row_delta_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage1__moderate_seed3301__off__300s/row_delta.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage1__moderate_seed3301__off__300s/row_delta.csv,True,False,False,1,1,285018,8dbea5adcc52686c37a20945813d42da08314661cded5a3e6c1947066d726fda,8dbea5adcc52686c37a20945813d42da08314661cded5a3e6c1947066d726fda,none
post_row_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage1__moderate_seed3301__off__300s/post_local_row_trace.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage1__moderate_seed3301__off__300s/post_local_row_trace.csv,True,False,False,1,1,94716,fa9419a73e52cfc879264d15f45ffd1000c8f8ea50bacd5a67d063197544b07f,fa9419a73e52cfc879264d15f45ffd1000c8f8ea50bacd5a67d063197544b07f,none
topology_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage1__moderate_seed3301__off__300s/gini_topology.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage1__moderate_seed3301__off__300s/gini_topology.csv,True,False,False,1,1,69682,03ca05620a69f1c60b7692bbee82d8ed63197483ba517bbe6ce13c5bb7c15bb5,03ca05620a69f1c60b7692bbee82d8ed63197483ba517bbe6ce13c5bb7c15bb5,none
sibling_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage1__moderate_seed3301__off__300s/sibling_delay.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage1__moderate_seed3301__off__300s/sibling_delay.csv,True,False,False,1,1,44833,41c24b9beb71d5f499dbc72c70a092f0d4fd5847f5acb7137935dd964b46e167,41c24b9beb71d5f499dbc72c70a092f0d4fd5847f5acb7137935dd964b46e167,none
tree_memory_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage1__moderate_seed3301__off__300s/tree_memory.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage1__moderate_seed3301__off__300s/tree_memory.csv,True,False,False,1,1,600,678373915e54807cebe1d6169c90783ecbab7e7216cd1e4f297bf6d6eb5f4aea,678373915e54807cebe1d6169c90783ecbab7e7216cd1e4f297bf6d6eb5f4aea,none
mip_start_audit,results/gf_global_gini_tree_strict_flow_round/runs/stage1__moderate_seed3301__off__300s/mip_start_audit.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage1__moderate_seed3301__off__300s/mip_start_audit.csv,True,False,False,1,1,151,54b22a6fab8d11013380329fd655f6237da1ee912d7f53a56a08246328cebfa8,54b22a6fab8d11013380329fd655f6237da1ee912d7f53a56a08246328cebfa8,none
progress_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage1__moderate_seed3301__off__300s/progress.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage1__moderate_seed3301__off__300s/progress.csv,True,False,False,1,1,691,a2073c8133abd38ba33d87dfd570e43785d86fc46d50162897910def9a64cad4,a2073c8133abd38ba33d87dfd570e43785d86fc46d50162897910def9a64cad4,none
lifecycle_manifest,results/gf_global_gini_tree_strict_flow_round/runs/stage1__moderate_seed3301__off__300s/model_lifecycle_manifest.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage1__moderate_seed3301__off__300s/model_lifecycle_manifest.csv,True,False,False,1,1,3894,824e0e5686c243635dd83941d2643377baf84a0c6534024bfd319bbbb836217f,c3fbdc36b77b536ad01a66eb7410c8ee1a4fff90ca60aa83808640330eea8311,none
solver_result_pristine,results/gf_global_gini_tree_strict_flow_round/runs/stage1__moderate_seed3301__off__300s/solver_result_pristine.json,results/gf_global_gini_tree_strict_flow_round/runs/stage1__moderate_seed3301__off__300s/solver_result_pristine.json,True,False,False,1,1,72695,458b070fdc22fef9b382bcaf7fc85e397c188bc35576cee5712e8258f52cc2d1,458b070fdc22fef9b382bcaf7fc85e397c188bc35576cee5712e8258f52cc2d1,none
solver_log,results/gf_global_gini_tree_strict_flow_round/logs/stage1__moderate_seed3301__off__300s.log,results/gf_global_gini_tree_strict_flow_round/logs/stage1__moderate_seed3301__off__300s.log,True,False,False,1,1,57403,921534780bcc2881021bc1e7c8ee832d618a868854118fe4b1e36e32f7b27e47,921534780bcc2881021bc1e7c8ee832d618a868854118fe4b1e36e32f7b27e47,none
checkpoint_metrics,results/gf_global_gini_tree_strict_flow_round/runs/stage1__moderate_seed3301__off__300s/checkpoint_metrics.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage1__moderate_seed3301__off__300s/checkpoint_metrics.csv,True,False,False,1,1,1192,459feba757770c1f2bcdf02c01e31f67853c87f57bb7cc3066d9ed824ef6845a,459feba757770c1f2bcdf02c01e31f67853c87f57bb7cc3066d9ed824ef6845a,none
stamped_result_json,results/gf_global_gini_tree_strict_flow_round/raw/stage1__moderate_seed3301__off__300s.json,results/gf_global_gini_tree_strict_flow_round/raw/stage1__moderate_seed3301__off__300s.json,True,False,False,1,1,74243,153c5b5113a0ea25061f0f7e11ec3beca5c3a4da0c3d2bc1e140d38ee968ac69,153c5b5113a0ea25061f0f7e11ec3beca5c3a4da0c3d2bc1e140d38ee968ac69,none
command_record,results/gf_global_gini_tree_strict_flow_round/commands/stage1__moderate_seed3301__off__300s.json,results/gf_global_gini_tree_strict_flow_round/commands/stage1__moderate_seed3301__off__300s.json,True,False,False,1,1,10665,a16c89548a9a433903bd292f1748593eafa2bd747d8c1f4fd85727f3de2488d1,a16c89548a9a433903bd292f1748593eafa2bd747d8c1f4fd85727f3de2488d1,none
