path,bytes,sha256
command.json,6806,f910c40023c05827d48bebec19b422fe3f3ba4a8b3ab3a4c27753e8dfef4dc1c
console.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
console.stdout.log,122,cc8b5c23c7b6c09fa45646c1aa778789a8f3dca4db64f6e6027c03f19c1b9732
external/global_bound_trace.csv,27368,1135621a8e8ead06adb5aa55fdf4d680eb388bdd5e6e02f77a7957d6fece9bd2
external/initial_decomposition_ledger.csv,719,9e2aa9362061b76be6ede5783605d7f03580934083ee05ac74439af3f89af715
external/lp_status_ledger.csv,801,d70031b784d3338bf6ae1c5fe1ccc817e6185a5ac4dc0342920c43d44fef64d2
external/models/L0.lp,13269357,ec408a0f671043aed20e9d1659719b92fbba6b622ba5b01fe6a1e345e05ab086
external/models/L1.lp,13112894,37f9616424c5f6e6a25b7916c311274e822d5f8e9054d8d657d6c8c13df56db2
external/models/L2.0.lp,15668380,092b0f636251ac4633dd4d156da645cf2f3b14670958cb6042ae5ffd050448fb
external/models/L2.1.lp,13306630,5a077c6d3a88a41080d1ea8915e1bf77294e95a0e9587d92a69e2d4fce5092c9
external/models/L2.lp,13305930,4d2f16aa80462eeb73067a1a6ee0e7d1d6e481f40ee3a3dcbcfef5989d15573e
external/models/L3.lp,12733072,ddd1d6078f7ab7a135909b5706e59d881532b14fadd346bdda725c635cdbac46
external/native_logs/L0_lp.gurobi.log,1404,3210ee66724df4eb370193d90e2f27276a2dbcf19758eefe6deecc1b19a9ac7d
external/native_logs/L1_lp.gurobi.log,1470,3e0037aadc8ca9fcb0eba0ecbc031aee5a6cc4db992f1ac8b71115db727c9481
external/native_logs/L2.0_lp.gurobi.log,1528,15b1db9d537262778210cf6081ad360d7964bdbb48fd5a5d4e637ec62eb6328d
external/native_logs/L2.1_lp.gurobi.log,1465,496e5e6a4486eb157df87c3da79e16bfcc70cde4524dfb073852d52ce49eb959
external/native_logs/L2_c6_1_next_leaf_target_mip.gurobi.log,2675,6225e474044664f8980c91cfd91fe6667354842a7f3576ce3cac813c86d30010
external/native_logs/L2_lp.gurobi.log,1523,9b7275a3486d40981ba115ee70f747c4a3c867471d8a3b2df5bd47e9ae5725dd
external/native_logs/L2_terminal_mip.gurobi.log,17098,bced6a965eabf70989b144cd599f6e99e6e58874e2f59b43c17081c4ced340cf
external/native_logs/L3_c6_1_next_leaf_target_mip.gurobi.log,2610,ec222884957647997b77adc52fce76bf0f6eda131901c9508c5e49a72401faa7
external/native_logs/L3_lp.gurobi.log,1475,c281036520c3bb7a31d69dae2827b3e1490d9dc38d5c8efd9eb09a87426b58fe
external/native_target_ledger.csv,692,38e9ad39fd8ae49dc89fc1ef72a95456ed77fa111305ed77b9d4cd8f1d80e7c3
external/paper_leaf_ledger.csv,1057,648090beca136de695da8c2acdbd143520c6b8b3ab39b9ab20800989a8953384
external/paper_optimize_ledger.csv,3805,4b726010a0a634bf592ab83438af9126dc5fc9442a2c43297abc32d6910a5fcc
external/paper_tree_events.csv,1273,7f5344b652c1a5846a514151c351fac515c5676b877bf138be71c4388201a020
external/parent_child_bound_ledger.csv,291,312af76dd2cefa14bb5362e2e44e351ed5915a9ee244247887313aeabb8c0bb9
external/split_decision_ledger.csv,353,9961971dde38d46c176bd1beb91435c18743b803e9e065ef4946f0b21ac667c6
heuristic_candidates.csv,361,cc57927e1fb50eedbfe1e28be5eef025dc0dda37bcb89be4584843097e4aee17
hga_generations.csv,150796,8df35915d8d55737c13ce78e8de39cf90821d520a2776aee62c10b50f667d634
native.log,3065,2206d437e57d92bf07754ba0b1cfd243423ae775d4043bdda7452522ef92dc71
process_phases.csv,4030,568228fc37c1d7cbca48035839aa8418e91143f9d96c97254c63c9bfe380225c
progress.csv,691,ea1ffb920e2e263a51a98735bc8d007119b9087e6fe4258f855958c98d69aba5
result.json,87576,330a2a30473354a8381195b47154a627b4ca07a346d9c201a532b9e73ddfcb34
