path,bytes,sha256
command.json,6461,9c3a3564efc106eca02173c3f3b8a7c50ae19ea5a5df83308492dab32f27024b
console.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
console.stdout.log,117,8b135ce5ac9dcd5cac90c8adfdee8471dd452c6d5b558564333f4e917ff00d16
external/global_bound_trace.csv,271652,9a170c7a64c4f0892ec4d8234091be0966ec654a3e3130aa229a2a7fedead8f6
external/initial_decomposition_ledger.csv,783,d0a516a92c3d861f02bea1aff68b7c81d8ae91204105d5d1dcd4fc1019899d0a
external/lp_status_ledger.csv,1379,a472bfbc8796db56dbaa4e25d3ca5e057b5edd817959f5d2b50ead14c15f318b
external/models/L0.0.lp,2784364,58e5f123d7f857912015d3efc6a0087f0b4e9972df610752e03708c709b432eb
external/models/L0.1.lp,2787766,aadb0b66aeeeb6a9a535de76961777652c841d6badb582e503ad33dd04eaf1c6
external/models/L0.lp,2781839,ac053c97a0779121c0a10bebbe165d3e8d93fe0342b68307b9b21706357a4c20
external/models/L1.0.lp,2787688,61987087e8203a645232c111434e8a44e5ab47981ca171be6f36b1f1e46c4194
external/models/L1.1.lp,2787686,cfaf2e39b4fba07aba8431ca55eedc82e53fc9ad306ccb3b413e2d88e3b9cc02
external/models/L1.lp,2787688,50f0035b64e91a4a1d0758f86f2687087303ed47822b5a6e9b93f73ffc44d69d
external/models/L2.0.lp,2787416,b38b17d924ca04f0e49ac2ab11710d2cd7559dc49a65fe6a73d2eec9f55c5698
external/models/L2.1.lp,2787485,85b66602530a17ab9282080fe1e0a42756647e051655b9061d28d9e0c69fdc54
external/models/L2.lp,2787685,f0b4f929d05809045de8be29f146993690150dd5d87a110e6018e4f01cec1325
external/models/L3.lp,2785431,f1ab8b17325793b249ae14d6e64c88a720a0cb6ee93eb6b649ace553b0ccb87e
external/native_logs/L0.0_lp.gurobi.log,1420,8e0ff2aca048d740ac3931790b567217a569558f3f3d58de94ba4bccd3088629
external/native_logs/L0.1_lp.gurobi.log,1420,9a5aa94d20fda40f4e0ebb1c49e4398a89c74002e19bb3fc89b7596e56b64c09
external/native_logs/L0_c6_1_next_leaf_target_mip.gurobi.log,2122,61ab14f92bda110b59e3005588b8fc7f0d99ccce932fd5b5b4ba0d42fca9b361
external/native_logs/L0_lp.gurobi.log,1418,d18d191560d67ab57099679d291e01b3268258e1fa4bfe267e6db2944d5342cd
external/native_logs/L0_terminal_mip.gurobi.log,1963,c9c6a9f999145c0b95ab88c278eb2c0a398018e26359c3ec274a101709b59dce
external/native_logs/L1.0_lp.gurobi.log,1419,06b63acb2399f13347cee5326bb9daa23f38120ada46d615c3c596011c8c2681
external/native_logs/L1.1_lp.gurobi.log,1479,c5c0ee6cc0c058e858f946608b95b59d133e69f9a0197426a6a8d8973386eff3
external/native_logs/L1_c6_1_next_leaf_target_mip.gurobi.log,2124,a2e8179217eb7437e89a241ae26f496aadd9b193c6d52aa06453bf72b9712050
external/native_logs/L1_lp.gurobi.log,1419,cb5e58e5418b861f21807454012b224840fa0b348755f7ed6c5f4d8ded5ffe30
external/native_logs/L1_terminal_mip.gurobi.log,5462,baa040517745f1eade4abb5f24be8e25e52f9f41b80e308c253ce99d205c0912
external/native_logs/L2.0_lp.gurobi.log,1481,8a9c0030950ca3b6faec92fe6a925158aded2e4c7747a0a9ac681f0dce3d35d3
external/native_logs/L2.1_lp.gurobi.log,1480,1819412557973ab40aca081ffd52b62d3068e7c8a0e7a332229ec487669de52a
external/native_logs/L2_c6_1_next_leaf_target_mip.gurobi.log,2128,6b5b1dc136da3a9e62218adfcf71a0b7fa0c895c07255cca8489a126325a38c1
external/native_logs/L2_lp.gurobi.log,1478,66877f11c711fd938c59352f814b9338cd29f55a8b40dd410b608d63083da9bd
external/native_logs/L2_terminal_mip.gurobi.log,3717,222efbb0e802490c682cc741d456cf2fc916429274cc9ae5f42aa3e4c004ed51
external/native_logs/L3_c6_1_next_leaf_target_mip.gurobi.log,1782,62920482dd6820e265e188158c06f7505c60a6a0b9f9151abd5c30e4b0d48f7f
external/native_logs/L3_lp.gurobi.log,1418,bf270b08a11339b79803c97371cfcfb2213dd7a0350889daaacbe6db6cea0062
external/native_target_ledger.csv,1177,c377111077ce774e0feb840719a69d5badb12622fbeeaf23da03d00e2b6b1684
external/paper_leaf_ledger.csv,1352,33eefab0602bf02676031caa63f5fc782fb2ee7004f24c0f8b554d4405275c71
external/paper_optimize_ledger.csv,6986,e9396166a9543746ef1bb56a21e1c153581fca4b46f5c6c6fa6b92d1c9595c26
external/paper_tree_events.csv,1837,df12e50eda9bebe24d3f82af24d30c0fda05256d386fe5fdb3451ca5e24c0044
external/parent_child_bound_ledger.csv,602,12d73c66a4498147264eb93185b73573089116aae0e4d73c2452959f8b7f5114
external/split_decision_ledger.csv,568,e4e12b5b318aa894c5830a9c6c3853eefc4555b47057a23aeffe8a6766612c81
heuristic_candidates.csv,388,087120f842d8d90a37abdab6efb68841f425f364455ad97ae0b8936a7d79f860
hga_generations.csv,98626,cccc7009cc20accf291c85c52cdd6da0c3d6bc9469508f0cbbe14dfde974a316
native.log,4855,e4dc18a42dfe2fae5906e2104695ee2b614a546fc6ddce1f81fe19105f223ece
process_phases.csv,4044,7b8bd6867bcf504700251fa08af9f2b8812185b283b37956c2649b243cdb53d5
progress.csv,690,ade8072808d7c0a404fdcae32c4bd76d249b7fd2eb94b1856d82e48d4a16e573
result.json,87414,59bb7e807494059dd99555dfeebe7f9eca1bb2dea6e5ba9c2e6dcbbd4e9e26b8
