source,bytes,sha256
include/ConnectivityFlow.hpp,3774,4ad49231d642cae8536b546a5569f5092f8986969070e54bb3b6044e66a238ed
include/Instance.hpp,24756,934ff2431cca96e7c4dcaa2bcf824b2d2baca8b080aef959949a2e8d9d5447ad
include/Result.hpp,72052,9acb200dee4055d4f618e61fa0f63f59ca14836bfa80cca084dccf3fc60652df
include/StrictCertificate.hpp,2956,7d02754ff15b17ad1e40d928105027d449ec36c80da631b5a12df52a520b3c0c
include/TailoredBCCplexApi.hpp,17843,e8bce15987ebf68bb87ddbf0c22675db9ca32c1bcb9116c4f7fc8020ffb5fca9
scripts/round21_static_exactness_audit.py,33058,0070de2f6b8dd9e5b9e02476a035903d1b367b9ea90f7ce2355bf327db50a0ad
src/ConnectivityFlow.cpp,10991,14ec8c8b8e2dbb2bab91d83537118b71fdbe5961f9fc51123c4fafb5da56bd46
src/CplexBaseline.cpp,293497,c539aa3541a1888cd066c5e1f986d47eabdc116d1698966d4ae6d083074a6918
src/Result.cpp,191765,531d7f282d0274943459fb61c0d2719ae85ffd93cac63ad72ca07a17bfaa94c1
src/StrictCertificate.cpp,11278,1bfbfc9b106910845ad4b3258cc19885c38d6a798a2ae838a10533606b3d9adf
src/TailoredBCCplexApi.cpp,319777,87180165c3849536d05d258c8ef93b4ed3b84cbba26d921bdca802ba62f053d9
src/main.cpp,978902,108421d996922631f6240116d154f7d18990b3dd427cb352e2e0f0afb4d4fb85
