path,bytes,sha256
command.json,6917,05a670095849ba3664760c6d13cac7c985139055f3a2bd7deff99026474e54b8
console.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
console.stdout.log,144,2cfd898e1288a8bcab2d8e4dd36191525728c666f7e06448447aabc1faf9c46f
external/global_bound_trace.csv,24513,e128686770c6110bea56293d51d0f2f434bafdbd9ef05eb0fc92246aa58ee000
external/lp_status_ledger.csv,553,c511eeeb340a9d3daab99ce8ffe52f8f84aa041708a8ae9cd354bc3ed3e68bd0
external/models/L0.lp,14278077,09aedab7a947ddc2fef00f6ab34b7cbb2cbe1c030a6587d2d502cc4f82a93fdc
external/models/L1.lp,14119165,022f0e3cd156e7aad09f932d22a1008fceaaf74a6e44a58e901c6da5b27835fc
external/models/L2.lp,14314748,05cf0eb3cbcf3de33ccd13eccdde01efc56110ef83e62ecf8885b0614e0979a2
external/models/L3.lp,13739434,539a3c5bd72fb9c15c503c89de0657316ddb2188335e76a05403364a90bf7351
external/native_logs/L0_lp.gurobi.log,1428,a484082e80c85be38615251cf39e62f238100847d8c9fe9ba25412285fa0a8e5
external/native_logs/L1_lp.gurobi.log,1492,42c9ae4a0b167e2f2b15ec2196fea3616e181860e2fce092871bede706bd58bc
external/native_logs/L2_c6_1_next_leaf_target_mip.gurobi.log,24196,e6191c4874ba5a48a3a860a0463b51077ecaadb8ce88cabe04a52aebaa98cf0c
external/native_logs/L2_lp.gurobi.log,1549,50d7f7a128475b75ccbdeaeef21168c4547b18b06860ffddd6cca305ddec3967
external/native_logs/L3_lp.gurobi.log,1548,f661d1b6c122e7b4b9f0ee3f60f9f78bf67aa864b04554243f5a6da9e40e6de2
external/native_target_ledger.csv,364,4ddb68accff6ab63cb8ab5a25011a2190481552d9ecee0d629664d42ff753aab
external/paper_leaf_ledger.csv,995,e6234f07404dbc1e045dd24bbd569492a6f8420589d396147aa886b65ec9e6c4
external/paper_optimize_ledger.csv,2138,6902c7cbe7ef07964dd96197e3e415003ae8e86747c2b18fc806915531f043b2
external/paper_tree_events.csv,612,8df376edee40cf4133b120ec335e34f0b7e960992bddec8d3254ad32a275a4c0
external/parent_child_bound_ledger.csv,142,592697d120a1fddee0235fb4ea57be71c3163f59fc8f879c40fa211ef6212b2f
external/split_decision_ledger.csv,174,6dcc441aa409dc4f639610db4548e655a162d7a98fc104fec118d84f90702d09
heuristic_candidates.csv,781,fb5244ebe43789a9142d6db6e7e5b0576a642d48fc86a67f7478760d4678412a
native.log,2294,6c2359a7d9346ee53050207bca191b7daed683d59c20f4c0f083973247cbbf38
process_phases.csv,3076,b5f15bc56d18dc589666757a6ae81872636c55f0313ee90b607ecf1c404f705d
progress.csv,691,58a543ddf2752cf35f28b7be7848a506fcc4ee19e68d9fc7f758bb58c4f9a696
result.json,85997,81f2fe538248ac4021e8f6ea52778702fc01c821449ae6369a99cd27f8b8ca87
