path,bytes,sha256
command.json,6648,b5f4dcc4eb63fec344724e6fe93f805c8dd1676907cb16f27ba23a7815ab3326
console.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
console.stdout.log,114,f17d5bb431c3bd8e651fa88673ee85a8e092d4345b328efd7acbb4b0ad04630b
external/global_bound_trace.csv,12823,8db9a40d97ff8bcbe460281ff5121f6f52f5338756cf3cbe2a9a5ff044f04ba9
external/lp_status_ledger.csv,1062,658062be812aeb2c1c6dd4d6f59725aa8c838066e3f3e59aa72d32bf93d1d3d9
external/models/L0.lp,289788,d966abef42fb5c6c30c0cea76f2aa4a4e874f2abf4227963b0c663b32cabb2c4
external/models/L1.lp,293122,1282f6324f2b76be4766ff9fe9b35e547d71b2e297efae83773b2bdac5c5acfe
external/models/L2.0.lp,292860,a0a80cdef90039fbbe21ae7ff14be30112428a23da751f6aedd617dff33ad6ef
external/models/L2.1.0.lp,294984,34d35e067d0d8824bc22001a9a541f9ab5825a63213e48253de0bb071c2a91c5
external/models/L2.1.1.lp,294509,f27c5bc3498f388d6e443eb714015cdb88fb8e9e9ec22f16e42126aea2d4eaf0
external/models/L2.1.lp,292264,c5418a0472c0e7c0273e267b98329f75d386be1c71457764fcbcc37f2674daa2
external/models/L2.lp,294477,d9dd568cb0130768a0fd2aa4f59822e560da31ad3a38635ce7387646234a78fb
external/models/L3.lp,289699,14e98c5d019132bbc56040f8c5d00f9a8acc11e3575540be7ec097b65c2bfc2b
external/native_logs/L0_lp.gurobi.log,1159,7078f380bf39f439864ca08a554e855cd589f53c7f81e9387328b4c8f8771f2b
external/native_logs/L1_lp.gurobi.log,1346,061f770ce2b3fe5c4a06ca0d17039e96a42e0429b6508774a2466a79496ab35a
external/native_logs/L2.0_lp.gurobi.log,1348,586548c9bd6ad91ed0373f5fce9900b01b99a4f84af7de9e146816753c6a42f6
external/native_logs/L2.1.0_lp.gurobi.log,1433,f8a71e50bb5533a1ee68b7b215a6dea25c0c20865c88e393a4de42115c5cdefe
external/native_logs/L2.1.1_lp.gurobi.log,1433,41f8098b31bd87c927a6497172cbebd4aeb6c5f5a8f61f72c2cc4f7b162d6d7c
external/native_logs/L2.1_lp.gurobi.log,1430,fed195c978576f6b221cc8b3f18375926baaa8dcf4021512c8ba9f5f5924dc17
external/native_logs/L2.1_terminal_mip.gurobi.log,4516,c343ec2a26543d37a95f39dc7a46bdae5fe80a4056bb1ef98d797acf193d3694
external/native_logs/L2_c6_1_next_leaf_target_mip.gurobi.log,1822,7af5ba7ebd3a82b4b35242e000fdcc4f862bce4b54e8537f5d43544045f901ee
external/native_logs/L2_lp.gurobi.log,1429,60818edc752a5005d0eb59bf504befdcfa04cfc2422d5465ed4ff921c26425fe
external/native_logs/L3_c6_1_next_leaf_target_mip.gurobi.log,1374,e326f74e2d51f99ec43ed27d19f7cdfdee72ce9fab894b15a43482bcfc30c6e7
external/native_logs/L3_lp.gurobi.log,1429,ea9dd29dbccfe7f9ae0ad990acb5518c2dae970054de7bb76163b8b83c05913c
external/native_target_ledger.csv,530,7e9203583a004697ca742d21df50437b279a08f5b0338a679d8c6ed20642e111
external/paper_leaf_ledger.csv,1501,16f214f52925950614811e64a70ebb0eb3910bb3326aed7b8e8be5f73a5fd663
external/paper_optimize_ledger.csv,4417,72379495e8920d3f8bf7da329197e89ff473f71cd75f3468f58acab61afdeea5
external/paper_tree_events.csv,944,f90323db9820080ed1281bb039c083787888ba5c5299ebca36ceb79be7f93fc6
external/parent_child_bound_ledger.csv,325,1f398521aa055c96c22008b38ee39a92e26af5fac941dbcd2e3f5f07c504323b
external/split_decision_ledger.csv,290,a1680cd144aa2504068f46479fcb1eb4a6340e4ae4268a06d7f90b15dfcb05d4
heuristic_candidates.csv,369,8415e930a0aed0d48f70d1b1fe87d113a7a6df66a8c02cb7778ab90442f78615
hga_generations.csv,48041,77e937274508ae167f1fa400687a5d6449dadc03f339fada894dcdc389d4ec3f
native.log,4092,55bdf2506bd7cc0214eaf213cfbae18fd8775596ba0af4c69ad4a03e0e0b71f1
process_phases.csv,4060,5f45a868471c709d77b036fe593165cc118d4fdba14101e6cd16df479a1fe490
progress.csv,691,05ea7cd744b96eecc3922aac4e6e556e87017c9c9aaec60e5b11732a5fda7cfc
result.json,84864,d1ad51a000208b9c1ee8d5814d7c94708f941bb6c89e32bcbbb225412436e3e7
