evidence_class,path,size_bytes,sha256,committed,reproduction_source
offline_lp_raw,results/gf_k1_lp_primal_dual_rescue_round49/offline_raw/B1.backend.log,1646,fb8411a10b8253b91aee80c56ccb2c62cc93e654e5bf41b9d8ee0620de29143f,False,reproduction_commands.md
offline_lp_raw,results/gf_k1_lp_primal_dual_rescue_round49/offline_raw/B1.csv,1339020,ddf20021a2f80046192b08407a6d1eb56e928c0fbfb1373f6ae34907b3d3b3aa,False,reproduction_commands.md
offline_lp_raw,results/gf_k1_lp_primal_dual_rescue_round49/offline_raw/B1_L.gurobi.log,1319,c76ab66d0d293bd753307587d7c72594b141be0210354210a87d2612f67f98f0,False,reproduction_commands.md
offline_lp_raw,results/gf_k1_lp_primal_dual_rescue_round49/offline_raw/B1_P.gurobi.log,1319,a0857a98612e1a0f0aff5739354423e427e2f57492010842677a8a0fb1b51699,False,reproduction_commands.md
offline_lp_raw,results/gf_k1_lp_primal_dual_rescue_round49/offline_raw/B1_R.gurobi.log,1320,9906c0d882a280ee2cf4e524cc690aa10568624644715781e68e6719e6b09475,False,reproduction_commands.md
offline_lp_raw,results/gf_k1_lp_primal_dual_rescue_round49/offline_raw/B2.backend.log,1635,152e99d954c2bb7a98ce5fc415c792759abf8310964ccc18ac021839ec8b6fa4,False,reproduction_commands.md
offline_lp_raw,results/gf_k1_lp_primal_dual_rescue_round49/offline_raw/B2.csv,1352740,7d6b8c83282689eb2f231ba1f6da37e3dad106222b480b961b8c24c5c72cb01a,False,reproduction_commands.md
offline_lp_raw,results/gf_k1_lp_primal_dual_rescue_round49/offline_raw/B2_L.gurobi.log,1364,fdbb5f3173f039eef5fb525868f698fd3b096f41ecb9c3c479b00e18d76b897d,False,reproduction_commands.md
offline_lp_raw,results/gf_k1_lp_primal_dual_rescue_round49/offline_raw/B2_P.gurobi.log,1357,8545abd63ccb009cfecf918267c54cc8e9904d41e84dd29715cc39b60fdcd173,False,reproduction_commands.md
offline_lp_raw,results/gf_k1_lp_primal_dual_rescue_round49/offline_raw/B2_R.gurobi.log,1364,147c97a96f0b0b82971725431fb164d7209d8214b7339ff7eed1f4d1cd6e5ac4,False,reproduction_commands.md
offline_lp_raw,results/gf_k1_lp_primal_dual_rescue_round49/offline_raw/B3.backend.log,1559,0a0c66766f34d9428ad55f28d064d230cca4b08fedd1429457f6b894ed473925,False,reproduction_commands.md
offline_lp_raw,results/gf_k1_lp_primal_dual_rescue_round49/offline_raw/B3.csv,2955191,a172a734a26ce1dd70a1629eccb0abe3ac3d682188620df52e3dc5bcf415fc58,False,reproduction_commands.md
offline_lp_raw,results/gf_k1_lp_primal_dual_rescue_round49/offline_raw/B3_L.gurobi.log,1320,cb356b7a4c2ebc436e07adce35879e9955ce8a5edb8fa9d1cb0a9d64965209ec,False,reproduction_commands.md
offline_lp_raw,results/gf_k1_lp_primal_dual_rescue_round49/offline_raw/B3_P.gurobi.log,1319,99bf686f0d2a37eb949311c0a10b69d241408b636cb9055bd3649ef1faade674,False,reproduction_commands.md
offline_lp_raw,results/gf_k1_lp_primal_dual_rescue_round49/offline_raw/B3_R.gurobi.log,1319,66733cd2206c4c13e27bfb32324bcc86f2b54dde13eec42f28c5a74615b8c057,False,reproduction_commands.md
offline_lp_raw,results/gf_k1_lp_primal_dual_rescue_round49/offline_raw/B4.backend.log,1541,1a2a7ec172d27a9a742a2b122cbb15fd453fc650f63eec1ef64743dbb44cb760,False,reproduction_commands.md
offline_lp_raw,results/gf_k1_lp_primal_dual_rescue_round49/offline_raw/B4.csv,2860042,51a4ea16a93c620e4a847bc435f2908492a125bc7eb5ee95d1fb668df23eb556,False,reproduction_commands.md
