number,path,sha256,bytes,arc_q,log_code_variables,onehot_binaries
1,results\unified_exact_round72\campaign\local_raw\development\D3\P-GRB\compact.lp,e9e2fae0b045a3e244047ac79b2afbeafcbf3486464f5fd0567317bf6e7f838b,156816,False,0,0
2,results\unified_exact_round72\campaign\local_raw\development\D3\DS\external\models\L0.0.lp,8fe3662f9612445e800fd85625cb9408448872f8009f4d471a142abd68e6e67f,470063,False,0,346
2,results\unified_exact_round72\campaign\local_raw\development\D3\DS\external\models\L0.1.lp,4b24746dc6f909b3ae39b42dbcfcb1b60d4bb9b59151ea0fdad5533ff3295f62,472274,False,0,315
2,results\unified_exact_round72\campaign\local_raw\development\D3\DS\external\models\L0.lp,20ced4062dd12e2cff8484c3e54f919162b9195920542c72fca85b7fcee2083c,467246,False,0,346
3,results\unified_exact_round72\campaign\local_raw\development\D3\DS-X\external\models\L0.0.lp,ab867d486aed7522f538f687dbc0bbb123955793e5e386e370afdf1afb1e9db6,469186,False,0,342
3,results\unified_exact_round72\campaign\local_raw\development\D3\DS-X\external\models\L0.1.lp,9c5984057b888be767c758972b02475edd110aa6c437891d589d3b110d6b8844,464953,False,0,287
3,results\unified_exact_round72\campaign\local_raw\development\D3\DS-X\external\models\L0.lp,cb3a30d5fb1e4a5ad25f28ccd9444c0ea58e163b9c3b3ee71bbed605cd25964e,466377,False,0,342
4,results\unified_exact_round72\campaign\local_raw\development\C2\P-GRB\compact.lp,c575bdcdf695403630ba7ab1a675970792b4e69e19ddfa90cae6a9e49436ffda,284930,False,0,0
5,results\unified_exact_round72\campaign\local_raw\development\C2\DS\external\models\L0.0.0.lp,d575198bdf257d485865711186c20c13c7aa04d0cca225deb766c3a6918b60cb,1078973,False,0,300
5,results\unified_exact_round72\campaign\local_raw\development\C2\DS\external\models\L0.0.1.lp,8f2200fdad84369a5facfdbe01cb8b07e044b71a9b5b32dd6fd237a9a08e8b47,1079756,False,0,300
5,results\unified_exact_round72\campaign\local_raw\development\C2\DS\external\models\L0.0.lp,7d9bed884ea47c77426459ea983c2214defc15d63eeb8d989eb382e2f3f4980f,1068693,False,0,300
5,results\unified_exact_round72\campaign\local_raw\development\C2\DS\external\models\L0.1.lp,43072743e7ac85379072ef9796f55a471606f759f8a9fe56ebb060a0ab9bbf92,1089415,False,0,300
5,results\unified_exact_round72\campaign\local_raw\development\C2\DS\external\models\L0.lp,483673cbfac259f3890522497e9ea15e0b6daf4f459c9f613d9b793ba4b849dc,1078372,False,0,300
6,results\unified_exact_round72\campaign\local_raw\development\C2\DS-X\external\models\L0.0.0.lp,1c50a1f935a072c1b61f17c341801ce645f96a2cb74d679aa59e98b16e014061,1056654,False,0,300
6,results\unified_exact_round72\campaign\local_raw\development\C2\DS-X\external\models\L0.0.1.lp,d0985eeea107180906706768ce3a81123631ee86a5ca7a1fe15ef46008d92478,1089290,False,0,300
6,results\unified_exact_round72\campaign\local_raw\development\C2\DS-X\external\models\L0.0.lp,6dba2ca36dd13378e14afbda09ce8a657cf5bf4af3d5be629a64ca427da040d3,1078575,False,0,300
6,results\unified_exact_round72\campaign\local_raw\development\C2\DS-X\external\models\L0.1.lp,6a4389a2fd9f54927cd0bf93185b59fcae9fa59396dc1b1b187056dc808c3b0b,1079356,False,0,300
6,results\unified_exact_round72\campaign\local_raw\development\C2\DS-X\external\models\L0.lp,791125ba71b7859d343599d809e15090e684b6500c4accb67ff77e940ba4a877,1068295,False,0,300
7,results\unified_exact_round72\campaign\local_raw\development\D4\P-GRB\compact.lp,298d8b5e689f4ec563659219a784f8719c9121715a116993c69c40a875d73a15,156499,False,0,0
8,results\unified_exact_round72\campaign\local_raw\development\D4\DS\external\models\L0.0.lp,19e9ab3603f3d38a111ba9cbe8a33439c0db386a5ec66d1fa58221328df8a519,416468,False,0,214
8,results\unified_exact_round72\campaign\local_raw\development\D4\DS\external\models\L0.1.lp,87dd147b9e9d247886fda21a994702798624b255799a33986ceb179566e9b623,424278,False,0,214
8,results\unified_exact_round72\campaign\local_raw\development\D4\DS\external\models\L0.lp,34f4f41c920f6885105fa851acef3bb379b66ffd7a56366a38afe5c7f513ba00,416468,False,0,214
9,results\unified_exact_round72\campaign\local_raw\development\D4\DS-X\external\models\L0.0.lp,437031e1b0568844d76237f70d3168419ff0f9b8876812f7f9725f353c69ada7,414213,False,0,214
9,results\unified_exact_round72\campaign\local_raw\development\D4\DS-X\external\models\L0.1.lp,4ec08544a9ab8e0374eb3f994b3524674777dec053b806bd31656ee3658d88ea,424135,False,0,214
9,results\unified_exact_round72\campaign\local_raw\development\D4\DS-X\external\models\L0.lp,8002fb291748638d0a9dfabba8bc0c1c1139a74064c521f7d1bd1210c61d9157,416337,False,0,214
