artifact_role,requested_path,retained_path,exists,gzip_appended,multipart,part_index,part_count,size_bytes,sha256,complete_retained_sha256,reconstruction
root_model,results/gf_global_gini_tree_strict_flow_round/runs/stage1__tight_T_seed3101__off__300s/global_root.lp,results/gf_global_gini_tree_strict_flow_round/runs/stage1__tight_T_seed3101__off__300s/global_root.lp.gz,True,True,False,1,1,221084,8140e56a9465b0b6c19fc678453aa1c8229aeb95db133b89f4d3e094bf4a7564,8140e56a9465b0b6c19fc678453aa1c8229aeb95db133b89f4d3e094bf4a7564,none
node_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage1__tight_T_seed3101__off__300s/global_node_trace.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage1__tight_T_seed3101__off__300s/global_node_trace.csv.gz,True,True,False,1,1,5370502,834acc174ca7fe1d55a1f18687f77299e08b3c240c1426e0ed23b103549d9def,834acc174ca7fe1d55a1f18687f77299e08b3c240c1426e0ed23b103549d9def,none
bound_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage1__tight_T_seed3101__off__300s/global_bound_trajectory.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage1__tight_T_seed3101__off__300s/global_bound_trajectory.csv,True,False,False,1,1,713,19224ebd5c29482197f92e92909902ff5226d52e388fa0ecaaa37ba189880b12,19224ebd5c29482197f92e92909902ff5226d52e388fa0ecaaa37ba189880b12,none
row_delta_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage1__tight_T_seed3101__off__300s/row_delta.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage1__tight_T_seed3101__off__300s/row_delta.csv,True,False,False,1,1,195799,5f6a781cbe89dd3789b21a2ffce9806541f7cbc358853b08970fbb1351efb155,5f6a781cbe89dd3789b21a2ffce9806541f7cbc358853b08970fbb1351efb155,none
post_row_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage1__tight_T_seed3101__off__300s/post_local_row_trace.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage1__tight_T_seed3101__off__300s/post_local_row_trace.csv,True,False,False,1,1,60988,5a4c4d057cf95f997bae87bffc3e2ac3e8170889d64fdb4da528bf02f892c4bf,5a4c4d057cf95f997bae87bffc3e2ac3e8170889d64fdb4da528bf02f892c4bf,none
topology_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage1__tight_T_seed3101__off__300s/gini_topology.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage1__tight_T_seed3101__off__300s/gini_topology.csv,True,False,False,1,1,51430,3f47e89f1c111450505f7579b9539382bd127886a2ac42cedf1147fc9fcb61da,3f47e89f1c111450505f7579b9539382bd127886a2ac42cedf1147fc9fcb61da,none
sibling_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage1__tight_T_seed3101__off__300s/sibling_delay.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage1__tight_T_seed3101__off__300s/sibling_delay.csv,True,False,False,1,1,28531,cac4f570f79f30b83c7d8e5d8094a8b61c639c280ca1cc969f4c20d7d9fba681,cac4f570f79f30b83c7d8e5d8094a8b61c639c280ca1cc969f4c20d7d9fba681,none
tree_memory_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage1__tight_T_seed3101__off__300s/tree_memory.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage1__tight_T_seed3101__off__300s/tree_memory.csv,True,False,False,1,1,586,f00d317e18b2eacf4554a500309b8d5a98ba7e1eff007e052768b2488f6c5318,f00d317e18b2eacf4554a500309b8d5a98ba7e1eff007e052768b2488f6c5318,none
mip_start_audit,results/gf_global_gini_tree_strict_flow_round/runs/stage1__tight_T_seed3101__off__300s/mip_start_audit.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage1__tight_T_seed3101__off__300s/mip_start_audit.csv,True,False,False,1,1,151,54b22a6fab8d11013380329fd655f6237da1ee912d7f53a56a08246328cebfa8,54b22a6fab8d11013380329fd655f6237da1ee912d7f53a56a08246328cebfa8,none
progress_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage1__tight_T_seed3101__off__300s/progress.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage1__tight_T_seed3101__off__300s/progress.csv,True,False,False,1,1,688,c67b0d7ff470d074a5aef57816c145fc1800cc063460e7fafc89e7979b6397da,c67b0d7ff470d074a5aef57816c145fc1800cc063460e7fafc89e7979b6397da,none
lifecycle_manifest,results/gf_global_gini_tree_strict_flow_round/runs/stage1__tight_T_seed3101__off__300s/model_lifecycle_manifest.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage1__tight_T_seed3101__off__300s/model_lifecycle_manifest.csv,True,False,False,1,1,3905,e1fedb634a585d26af4622593722136a72114a503b7421c90dbe80a9e01b6525,0812a8b2c5ae44566d4952ad811f6f87449e8164764c5fa36064d42084a1b16d,none
solver_result_pristine,results/gf_global_gini_tree_strict_flow_round/runs/stage1__tight_T_seed3101__off__300s/solver_result_pristine.json,results/gf_global_gini_tree_strict_flow_round/runs/stage1__tight_T_seed3101__off__300s/solver_result_pristine.json,True,False,False,1,1,71965,492e4c05c39c53252131c3f2ee84d09e851db11172b2c5591b6836ed4fe67b73,492e4c05c39c53252131c3f2ee84d09e851db11172b2c5591b6836ed4fe67b73,none
solver_log,results/gf_global_gini_tree_strict_flow_round/logs/stage1__tight_T_seed3101__off__300s.log,results/gf_global_gini_tree_strict_flow_round/logs/stage1__tight_T_seed3101__off__300s.log,True,False,False,1,1,64165,61f9d8a08af29712f06d2e0bedc0feb82c1983e66af698e6ede082a66ef8c1af,61f9d8a08af29712f06d2e0bedc0feb82c1983e66af698e6ede082a66ef8c1af,none
checkpoint_metrics,results/gf_global_gini_tree_strict_flow_round/runs/stage1__tight_T_seed3101__off__300s/checkpoint_metrics.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage1__tight_T_seed3101__off__300s/checkpoint_metrics.csv,True,False,False,1,1,1186,6fb17dd6281ee74ae9c21308462670b75b4ee4e02808d469903d46cbd90f9d0f,6fb17dd6281ee74ae9c21308462670b75b4ee4e02808d469903d46cbd90f9d0f,none
stamped_result_json,results/gf_global_gini_tree_strict_flow_round/raw/stage1__tight_T_seed3101__off__300s.json,results/gf_global_gini_tree_strict_flow_round/raw/stage1__tight_T_seed3101__off__300s.json,True,False,False,1,1,73043,434599c7b61a672c92d0d284e266d3996cb5674d55870a626f8895ef7afc5d4c,434599c7b61a672c92d0d284e266d3996cb5674d55870a626f8895ef7afc5d4c,none
command_record,results/gf_global_gini_tree_strict_flow_round/commands/stage1__tight_T_seed3101__off__300s.json,results/gf_global_gini_tree_strict_flow_round/commands/stage1__tight_T_seed3101__off__300s.json,True,False,False,1,1,10623,7edf8cbe4bf6debe94faa77e40288a749ca3da42325357a0b1b4d3591a0ba5a7,7edf8cbe4bf6debe94faa77e40288a749ca3da42325357a0b1b4d3591a0ba5a7,none
