path,bytes,sha256
command.json,6996,3c26a7687123bb3179122867daf3eb52fd882180bc4cb6ed64a8803c402bda7d
console.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
console.stdout.log,142,c545f62dfe1963f59f3a648588ed1e43fc0b975c8cb77d811aa4d5b8cf9b4b8e
external/global_bound_trace.csv,8148,7c6a9076af3517fa9d6b17e44edc8c5b2ea84dfeb226e45cafd0926d2cca755c
external/initial_decomposition_ledger.csv,783,3e44942ecadd8fa3a23b61f2e35444236a250f7cc0167f296c044ba70ea45958
external/lp_status_ledger.csv,850,2e1795d2fecfc784449c33bbe2e0b6f4d658c2d5ad61348833e50be973fe1d92
external/models/L0.lp,15671666,b03ce2f61e29dc2484df1f2fd67489ca085e269ed0e5f863d040507ae999b0f0
external/models/L1.0.lp,15698125,e1904b73dce1707f11edd16e98815e453b298050bb5ccd5f23750507f95428a3
external/models/L1.1.lp,15698140,d820e5bd5f509d184a621f456163e56a7fb6033d11845ea96173473f6f113552
external/models/L1.lp,15698125,583d734d1a3e199d7311b0ccf4a5b6fdbdc061858ecf6031b4656dc47b4f7336
external/models/L2.lp,15698130,096d9abe08448a05dad1db689f49c8608d2f12b56b5eb5ed5cf8c38336f65093
external/models/L3.lp,15698214,99473e55e5e4be9caf56edcf088662d21bcd288c0dc3f62ac8eabca216038b5c
external/native_logs/L0_lp.gurobi.log,1496,8769f94f1bef6a4936120a8fe06f50a6dd2185118438da24f9e3fdea5aed58b9
external/native_logs/L1.0_lp.gurobi.log,1553,c78cd429481a950a745729e3a9f37bedc1bb84bffda0113a1f42729666638ca4
external/native_logs/L1.1_lp.gurobi.log,1539,582ac687cd601004578baa0f73911d9bff2b0e98bec8a3cd8d97ebe17c8bc921
external/native_logs/L1_c6_1_next_leaf_target_mip.gurobi.log,2957,d8ca42a39f849342c15fc5f66d0892039f90427e7ef5eab9f51f5d8e7af3e3d6
external/native_logs/L1_lp.gurobi.log,1536,6ded6e357f64837e71c9fbf27c2fc3f663efe8b3701bdc5bab54478c3db97464
external/native_logs/L1_terminal_mip.gurobi.log,3286,47f015c5c8acf36ee20a27b0ab65ccf1dcf69803dda16c084e258d97b487699c
external/native_logs/L2_lp.gurobi.log,1537,38ede7e500425a5b1706d81f054bd442b1d5982637600b65e9bcda5b117cf1b1
external/native_logs/L3_lp.gurobi.log,1350,054fe82ea2a894b7b0d8ff144a3c55faf40896cc7a49e63061cea47effd5eb20
external/native_target_ledger.csv,455,437282850e51de17334b0bdae190a64ba4203ab11fbae131498e0aa0dbe8fd87
external/paper_leaf_ledger.csv,1069,5b66a330b65f107f26e34be2c97a6e73164ebc2a967b2691a1138530e8b6e43a
external/paper_optimize_ledger.csv,3508,ab2a1059ed27b600adb457aba67a0089dcd589f3d94b00f4d963f9c359def353
external/paper_tree_events.csv,1143,51e1d1fe1e2089363d829a5fadd7ddf227acccc08d1d58a692dd6b77cb0f87aa
external/parent_child_bound_ledger.csv,295,ed37f43a14c07357bdc28f463268d63b502f136f81b86077cd1ad4af90dde837
external/split_decision_ledger.csv,355,5c515087b52c5e04e9c735db957d433ab7d8a1b80911e39e260be5a2dd01f6ae
heuristic_candidates.csv,381,5a051c676e0083946760d01f318a39a2009fe6c8ca4e5a1e9e24097180a6e1fe
hga_generations.csv,206547,6b371bdf2fe77fd388c30a56c49b2543b644b4fa5905d0ddda88dd7270553849
native.log,3181,cb7794c02b328caf8828df29578915fcc95c5cad0e83a2d2b5c0411056f924e9
process_phases.csv,4078,d991499213c34d924580ca2e8ef8e1288814fbdec7410f2e2ed98008fd30b7c4
progress.csv,689,e77a4d6cc548951f1ef34f95f8eb85c429654f6eab721f11f3036a6eab938dff
result.json,88556,c03c103ef4c3573553dd73c26c951adbeec60f69ed333ac28811475395433c0a
