path,bytes,sha256,category
results/gf_citibike443_k1_vs_pgrb_round58/algorithm_identity_audit.csv,559,839607b18169c575b2ac51fad9cb1fa07cfd5a77481814b6c2cadc5813d5a433,compact_evidence
results/gf_citibike443_k1_vs_pgrb_round58/benchmark_analysis.md,672,61a28afa7dbd60640e27883608a9ea32434392f35789b5fd0ade9f06723a0bc8,compact_evidence
results/gf_citibike443_k1_vs_pgrb_round58/certificate_audit.csv,8021,e35cd00ec0411f80423f4939bf93c0e1447b268380ff4a6605f6c12395a834de,compact_evidence
results/gf_citibike443_k1_vs_pgrb_round58/certificate_horizon_summary.csv,425,23733b905db258b1ec292352c4de8b1b71a1ca9861bfa6abb9bbfa9444035889,compact_evidence
results/gf_citibike443_k1_vs_pgrb_round58/checkpoint_trajectories.csv,94991,a5f4d61db8097e0ff533dac1300bbacc3d252ebf5410670f3bab410e8736b922,compact_evidence
results/gf_citibike443_k1_vs_pgrb_round58/common_horizon_comparisons.csv,23712,688a338b81d4537bb4ad9b75f5f977f9ee49ee4f90209814a8c40bf1bdcf2b17,compact_evidence
results/gf_citibike443_k1_vs_pgrb_round58/comparison_by_fleet_density.csv,1088,d3a02eb7c1e1ff0d5fc5a62e2a097edbfa3dbf300a03417e6fb730b7cae2a576,compact_evidence
results/gf_citibike443_k1_vs_pgrb_round58/comparison_by_geography.csv,509,ec0557dba741b8a4a2128e27f8773f0583d67b461dfeb606e2b26ded822cd83a,compact_evidence
results/gf_citibike443_k1_vs_pgrb_round58/comparison_by_inventory_regime.csv,611,2d3fd066900d62547bcb112794f9ec70008ebd984c8a85349f9c2389785f4839,compact_evidence
results/gf_citibike443_k1_vs_pgrb_round58/comparison_by_M.csv,839,32362193fed0c5144bd7fdb03ccf07e4280bae34fbf3a04594e1ec7ce9c1bc72,compact_evidence
results/gf_citibike443_k1_vs_pgrb_round58/comparison_by_Q.csv,479,3375c95c7d451efa12da568ddfb9b1df8f22ab1c25f06745cb7ba3b045b5455b,compact_evidence
results/gf_citibike443_k1_vs_pgrb_round58/comparison_by_replicate.csv,487,2d9fd4f4762ab8045ee4301b608eb65be8b3d26afe2c466ceb4971b3ebcd6ab0,compact_evidence
results/gf_citibike443_k1_vs_pgrb_round58/comparison_by_T.csv,682,2daa73e737384d03a4aeb5735a6889aab6c71dfca29356acec9b7ed348ae2d49,compact_evidence
results/gf_citibike443_k1_vs_pgrb_round58/comparison_by_V.csv,789,24d29f5315e9698a5b3ab3829b209bea5f182afdc702e71a3386ecf6fc035710,compact_evidence
results/gf_citibike443_k1_vs_pgrb_round58/direct_pair_comparison.csv,30509,5a5f4e9acf48b468ac2b8c692689df6ce5dcee799bf317e2790af608eae1161e,compact_evidence
results/gf_citibike443_k1_vs_pgrb_round58/environment_audit.json,820,9c18c36330ec6c09afab3707e8c65753a462f69df2cecb5d587de628e0334301,compact_evidence
results/gf_citibike443_k1_vs_pgrb_round58/execution_order_manifest.csv,15059,cb801b04865b5885a82e2ded2660763be28b362a53ae02ba9d2bf6ca3a14d2b0,compact_evidence
results/gf_citibike443_k1_vs_pgrb_round58/experimental_compute_accounting.csv,13164,217a6856d9f7144658378956a4b6b7c82e5ac0055ea5ebd662096dca575c2437,compact_evidence
results/gf_citibike443_k1_vs_pgrb_round58/extended_results_16200.csv,7506,f1326154af49c0314a9ccc1ed34130d15556e317b25b8ea7cc7a9c3fc6c00f6c,compact_evidence
results/gf_citibike443_k1_vs_pgrb_round58/extended_results_21600.csv,7517,f8b3b1a30b4781f1403d195114b2234dc2b21e5eb2e1162fc19a4a1b0758fb58,compact_evidence
results/gf_citibike443_k1_vs_pgrb_round58/false_certificate_audit.csv,128,a8da39dda4de1c8bcbbab3c56418e324fd761d5661c797b2456a37f9c1c75de5,compact_evidence
results/gf_citibike443_k1_vs_pgrb_round58/final_build_and_tests.md,2894,d00d44a3a53dcfcff5121b662cf10f466fb49b1feecd023cae2d6951fd38646d,compact_evidence
results/gf_citibike443_k1_vs_pgrb_round58/final_decision.json,4562,97806bebb3dad98ae09b1166ddd9b4810071dd2322f8397f791ceba468721965,compact_evidence
results/gf_citibike443_k1_vs_pgrb_round58/final_report.md,9103,fa20d65999c97699cc2018182728e46da80a5baa263b81ec0053343f79c6502d,compact_evidence
results/gf_citibike443_k1_vs_pgrb_round58/final_run_selection.csv,61978,cc5bfaa5696f9b6253eba7282853771ed20c385e4632466d0f45270d469d3b45,compact_evidence
results/gf_citibike443_k1_vs_pgrb_round58/gap_definition_contract.json,659,3e7cbe2f0ff29627d0012e64d96933911ce248252bb3b27f30a9891f34766347,compact_evidence
results/gf_citibike443_k1_vs_pgrb_round58/gap_field_audit.csv,4877,7e60b98671b9ab85132bb638e49c98cebfa3d0b53169ad37750f1b3758480e86,compact_evidence
results/gf_citibike443_k1_vs_pgrb_round58/historical_severe_regression_audit.csv,3833,313506259525b271f2886e989b570d5891766e9a3e77bf01a4f1a5c69860493f,compact_evidence
results/gf_citibike443_k1_vs_pgrb_round58/local_raw_inventory.csv,986970,77b91ee0a062d0eab79cf8440ca95790fc5d9f4486ac866c14e6c72a8bab58be,compact_evidence
results/gf_citibike443_k1_vs_pgrb_round58/local_round57_dataset_audit.json,147627,386fd4b8b9c8b4e2e0ef74175707c4267c49dfd08f7aacad22f5a0c52aa23ac2,compact_evidence
results/gf_citibike443_k1_vs_pgrb_round58/long_run_material_regression_audit.csv,4169,b6a7f7f139beca45d9ef2f155a96e6e93525724ef35229f53f19d644d3b57c2d,compact_evidence
results/gf_citibike443_k1_vs_pgrb_round58/long_run_repeatability_audit.csv,3835,2c3b489f2ab264a3843a492206b3d48001f3a65c3c489e1da80a457369718b46,compact_evidence
results/gf_citibike443_k1_vs_pgrb_round58/long_run_results_10800.csv,34387,64e59654be50ae0e039adb8b2e591d332e12510a31459b3c334ccb45eab78346,compact_evidence
results/gf_citibike443_k1_vs_pgrb_round58/method_order_balance_audit.csv,195,0a3975be453454199a7179c6edfcab2ee596eb44c668d0371b94a5ca24d023f6,compact_evidence
results/gf_citibike443_k1_vs_pgrb_round58/near_convergence_extension_decisions.csv,6073,cc39b406fc5dd64a96465e9156b89a03547a9105682fb90d403cffeb7960b4c6,compact_evidence
results/gf_citibike443_k1_vs_pgrb_round58/official_final_results.csv,61978,cc5bfaa5696f9b6253eba7282853771ed20c385e4632466d0f45270d469d3b45,compact_evidence
results/gf_citibike443_k1_vs_pgrb_round58/paired_solver_contract.json,1160,25e25e5d816e17987476e09a6e9fc4a5ff76315043f56e3d067c0654b9fed75a,compact_evidence
results/gf_citibike443_k1_vs_pgrb_round58/performance_profile_data.csv,6437,caed0a6251bf11865126cfe37c79a40bdaa51f32ef27579a4d6b1ed18f5a50b3,compact_evidence
results/gf_citibike443_k1_vs_pgrb_round58/pgrb_expected_fingerprints.json,88624,b5531f780f30a8ef4614b6b3495d201536b951b169d7ea4fd829e1675e8a9fa7,compact_evidence
results/gf_citibike443_k1_vs_pgrb_round58/pgrb_model_scope_audit.csv,16270,aff41b959007d4332b9e16b554d4ee5b9856fc2dc640e8ae9e8ca078c5ad4ba7,compact_evidence
results/gf_citibike443_k1_vs_pgrb_round58/preexisting_file_preservation_audit.json,2404,ff0701b0c876dc80fe65349a39a61adc5cade0da7498e2b893711a6e47da5bbe,compact_evidence
results/gf_citibike443_k1_vs_pgrb_round58/preexisting_files_final_verification.json,1472,e90e4fab00d1ecfc2b33f411c09cc7805a7a36823d68cdbc6d324546e3586efa,compact_evidence
results/gf_citibike443_k1_vs_pgrb_round58/repository_start_audit.json,1323,81181fd47f84df167df544e6dcf8cc9052baaa1cdaee67b83101d82c82f07d41,compact_evidence
results/gf_citibike443_k1_vs_pgrb_round58/reproduction_commands.md,2768,70ba7cf85db5baa27485c58c580e027e198f32e1fec81ee860e0e2c982fb4181,compact_evidence
results/gf_citibike443_k1_vs_pgrb_round58/round58_complete_panel.csv,34507,2e4fbf46a04c0779d7946016aa7ecd05d9531fc96a76cd8a3c3b6283f2c232ef,compact_evidence
results/gf_citibike443_k1_vs_pgrb_round58/round58_matched_T_panel.csv,13801,407e606ab7ca968ead73d2f8ff185981a1b3f4408e4d6d64a478f93368a022d6,compact_evidence
results/gf_citibike443_k1_vs_pgrb_round58/round58_panel_balance_audit.csv,2079,1b4b9f479c7dc7728b852774de85c7202991a8a351f43f0ddf40c87433c3fde2,compact_evidence
results/gf_citibike443_k1_vs_pgrb_round58/round58_panel_freeze_manifest.json,2777,5b440d1be6be7a52d90210c267a8a976e1e0b5595925085ff834bd5d3a37a16c,compact_evidence
results/gf_citibike443_k1_vs_pgrb_round58/round58_panel_selection_protocol.json,1504,30c7af19cb5fad3583425ff24d3703e43fe86e11c13231a0add74480accfff7f,compact_evidence
results/gf_citibike443_k1_vs_pgrb_round58/round58_primary_panel.csv,21233,d6b66f810fb043dbc9a6b8708eabe62fbdd7a104696440e1ba12efb86aecb09e,compact_evidence
results/gf_citibike443_k1_vs_pgrb_round58/round58_reserve_inventory.csv,154472,dbe0813c2a5dd1243ae2399016166c32da95e72501e50f5b9641fa8b420dc3de,compact_evidence
results/gf_citibike443_k1_vs_pgrb_round58/route_archive_inventory.csv,32467,03c1fc6020df5a46736f8e724f25ce993c5e5301903c51bda3a0d030f0a228c4,compact_evidence
results/gf_citibike443_k1_vs_pgrb_round58/route_archive_timing.csv,9171,a9206f1723f07ace6d9d70575ece1e9894ae379ade7237e6bbaa4365d4ef9fee,compact_evidence
results/gf_citibike443_k1_vs_pgrb_round58/route_verification_audit.csv,8581,a43367d4c3ff234253a6dba5a51ed3be065d8c3a0f127426e92e4998b1d740cd,compact_evidence
results/gf_citibike443_k1_vs_pgrb_round58/screen_extension_decisions.csv,8499,158888df640a6973264860bee92bbe7a87ba219278528e94c5361199b248aa58,compact_evidence
