path,bytes,sha256
command.json,6970,9929f8dc52ed07a706c042428314f428e3bb7940e719e3cb6ef8668b25f57085
console.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
console.stdout.log,150,cc39995156a3cf728cbd4f4e42d550e6d0e97ee8e2a9d209868ae9af688c388d
external/global_bound_trace.csv,63375,ba0b6b6d8d43f133cd3671b05b0ed36ee290c41229d35c0f72a3ed8f05e1063e
external/lp_status_ledger.csv,807,b18f31c28338349952b4004715fa54b5d0f423421c24edf9d4d3eb40d5e30cae
external/models/L0.lp,14275798,a340f2f855773fe43a9567fac299a736e5d80f7098a6025153896a94e0a6a96e
external/models/L1.lp,14119160,780601925cd7bf68199bb0f7e3ddcfa6d9c11b62878686778f37928201ff9cd4
external/models/L2.0.lp,16674551,aa7055f1d2efcc1f2084416d089d3fc8da5b47e712526aae80c2dd5be2ed8466
external/models/L2.1.lp,14315257,c32d51ba7ad2e11aea03567fb911e1d45a3f85ec6e2c189f3927658976370189
external/models/L2.lp,14314551,0130c2ae51579e5cf6f21b810522a14bfeed23a5ab598e86f6383f68aae0f323
external/models/L3.lp,13739250,22109c5622184d1a5b82c9291c5b3bfcce9dd86c12db21da50c6d4216419b8b8
external/native_logs/L0_lp.gurobi.log,1434,4b1ca72f183baea86862932a19908136049b4944194d13c73108a4111a2b16b8
external/native_logs/L1_lp.gurobi.log,1501,7508a5f057ef815df0762c309cadac9062b0149dd4fcfe3218a4833d5a5304f0
external/native_logs/L2.0_lp.gurobi.log,1558,74da6ec6f17728b0b4b0bd11673684f581f865c5114081b6855197028d796167
external/native_logs/L2.1_lp.gurobi.log,1557,04903e0cfd58e436b984a8d61277ae2d2fbcad53cbcd31bb2604de8549f0aa0f
external/native_logs/L2_c6_1_next_leaf_target_mip.gurobi.log,2957,da98b1c8db7d211d0ddba0ea96b4706e2146b1a4210630bbeecd77c4ab3a5e9a
external/native_logs/L2_lp.gurobi.log,1556,d0f6122687f619b403615a2a7c0fecd3bdf14f78c418add909b57c07231948e6
external/native_logs/L2_terminal_mip.gurobi.log,51321,6f2efa88fb0ae5d4e2a78ad2c0590a0d94f08b3e0d80922fc750a3bdbb868aea
external/native_logs/L3_c6_1_next_leaf_target_mip.gurobi.log,2535,0993b232254d56a61eb97425f56aad1f51f53ef0ddf4ad2899f6e16608f0943a
external/native_logs/L3_lp.gurobi.log,1555,84ad2571609cc635cf604b13f185b412e61d8ca971e50c21cfc561e237b74144
external/native_target_ledger.csv,536,71076f3179b96b04e200ac8de8d361857a1dec3cf881d34a145e5994b1db9a75
external/paper_leaf_ledger.csv,1057,038c50f2a0198ce53ede9897c2f7e4f2e7310c4915b3c16aa89e26183b5456ea
external/paper_optimize_ledger.csv,3660,838f8484962b55ae1d9112b114a51463609f29a5637586cff35c37b42f6c84af
external/paper_tree_events.csv,851,54b289472032c51b6baa3ea3b3938ec2e45166b9e07aabea4e5a0bf808e318ac
external/parent_child_bound_ledger.csv,230,7009bcb969f1b6ac7203e926aad40e418c7bfaee54af304f338bc8580caf788f
external/split_decision_ledger.csv,228,611dd9f7e3afa7e02aa91872f58ed75c7af37edcae481bba0ba4bfc882e1afec
heuristic_candidates.csv,800,d8cdefc22f6267bcbb2361918a1a571035785f758b25f0f1fd7dec4b09110960
native.log,3263,ad0376d62c9290d07fe45e57548f3b6a5d4bbd884402b9108d33042e2daa163a
process_phases.csv,3096,87efc4af4ed3a4eba108f284f7818b1865cd1566b00e4b9bc0953dfbd4e57c62
progress.csv,690,cd39cd7b6ad907fe1543b88fa2e45e2644ed7cc1ba29c19aa31db87c8e1677c2
result.json,86300,56c510301ca6ea1698e2fe0bb33eb498a4e5d551d626449832f8d8bb9689b3e1
