artifact_role,requested_path,retained_path,exists,gzip_appended,multipart,part_index,part_count,size_bytes,sha256,complete_retained_sha256,reconstruction
root_model,results/gf_global_gini_tree_strict_flow_round/runs/stage3__tight_T_seed3101__plain__1800s/global_root.lp,results/gf_global_gini_tree_strict_flow_round/runs/stage3__tight_T_seed3101__plain__1800s/global_root.lp.gz,True,True,False,1,1,71922,5efa663cf32cea01ee8c642a887d41586b5d2aaf6ea7029705335916e9ee1813,5efa663cf32cea01ee8c642a887d41586b5d2aaf6ea7029705335916e9ee1813,none
node_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage3__tight_T_seed3101__plain__1800s/global_node_trace.csv,,False,False,,,,,,,
bound_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage3__tight_T_seed3101__plain__1800s/global_bound_trajectory.csv,,False,False,,,,,,,
row_delta_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage3__tight_T_seed3101__plain__1800s/row_delta.csv,,False,False,,,,,,,
post_row_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage3__tight_T_seed3101__plain__1800s/post_local_row_trace.csv,,False,False,,,,,,,
topology_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage3__tight_T_seed3101__plain__1800s/gini_topology.csv,,False,False,,,,,,,
sibling_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage3__tight_T_seed3101__plain__1800s/sibling_delay.csv,,False,False,,,,,,,
tree_memory_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage3__tight_T_seed3101__plain__1800s/tree_memory.csv,,False,False,,,,,,,
mip_start_audit,results/gf_global_gini_tree_strict_flow_round/runs/stage3__tight_T_seed3101__plain__1800s/mip_start_audit.csv,,False,False,,,,,,,
progress_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage3__tight_T_seed3101__plain__1800s/progress.csv,,False,False,,,,,,,
lifecycle_manifest,results/gf_global_gini_tree_strict_flow_round/runs/stage3__tight_T_seed3101__plain__1800s/model_lifecycle_manifest.csv,,False,False,,,,,,,
solver_result_pristine,results/gf_global_gini_tree_strict_flow_round/runs/stage3__tight_T_seed3101__plain__1800s/solver_result_pristine.json,results/gf_global_gini_tree_strict_flow_round/runs/stage3__tight_T_seed3101__plain__1800s/solver_result_pristine.json,True,False,False,1,1,63620,4055434a64a0a855a7a02707033ed5c9c66084fc73351750370992d47373a4f5,4055434a64a0a855a7a02707033ed5c9c66084fc73351750370992d47373a4f5,none
solver_log,results/gf_global_gini_tree_strict_flow_round/logs/stage3__tight_T_seed3101__plain__1800s.log,results/gf_global_gini_tree_strict_flow_round/logs/stage3__tight_T_seed3101__plain__1800s.log,True,False,False,1,1,283353,4cbaf01cf13d1a64278c96635fb1717ba8d8b6c4ecb263205eb94be158cfe3f6,4cbaf01cf13d1a64278c96635fb1717ba8d8b6c4ecb263205eb94be158cfe3f6,none
checkpoint_metrics,results/gf_global_gini_tree_strict_flow_round/runs/stage3__tight_T_seed3101__plain__1800s/checkpoint_metrics.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage3__tight_T_seed3101__plain__1800s/checkpoint_metrics.csv,True,False,False,1,1,1393,bfadeebffc8472a39ad15a4b39625a39f9b66b7190cd1eed58222569314e6eae,bfadeebffc8472a39ad15a4b39625a39f9b66b7190cd1eed58222569314e6eae,none
stamped_result_json,results/gf_global_gini_tree_strict_flow_round/raw/stage3__tight_T_seed3101__plain__1800s.json,results/gf_global_gini_tree_strict_flow_round/raw/stage3__tight_T_seed3101__plain__1800s.json,True,False,False,1,1,64899,e514adf8dbfb482845d755e2f979e6e9721c8f4a43f9a1a3d7ea2c230e7f81b7,e514adf8dbfb482845d755e2f979e6e9721c8f4a43f9a1a3d7ea2c230e7f81b7,none
command_record,results/gf_global_gini_tree_strict_flow_round/commands/stage3__tight_T_seed3101__plain__1800s.json,results/gf_global_gini_tree_strict_flow_round/commands/stage3__tight_T_seed3101__plain__1800s.json,True,False,False,1,1,3006,a6f1c665fcdf58fc68de2bb3e7f8f19c3f5a40298ae76fb75fb85ec593245dce,a6f1c665fcdf58fc68de2bb3e7f8f19c3f5a40298ae76fb75fb85ec593245dce,none
