path,bytes,sha256
command.json,6550,d01504be6da43ff18147d67275c3142843e6dfc4daf97bed8956a40a82f2fe1d
console.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
console.stdout.log,118,e3ee6add97eb5c391f7fa1e7cdb799342647af1fe032f58499c4d89731fab3a0
external/global_bound_trace.csv,12813,07cb1341656826967c2982586e8437d3785d205031e060cd84ff6d90eb70184d
external/initial_decomposition_ledger.csv,773,03646c8016b43b0714c3977a14b396cd99aaf2584d04004fbefaad15df2561dc
external/lp_status_ledger.csv,1396,3b2a05cf9bef0bbf641470e7f2d4f8e74d497d28afc3492054ebc8e0ff2bea88
external/models/L0.lp,121568,691c1ecd39bc0f2dc5bb1b96cda48b193414878c863b991aee403fcf2409fc2d
external/models/L1.0.lp,125201,5571f19838ab8db7ad90f0a48795f2ed0ad7335a6d6be8706830c903d038577a
external/models/L1.1.lp,124540,8f8c8ba034b0dc4baf5603791c0184a83aced53d5669e0f0121fe7a32905fc25
external/models/L1.lp,124814,07fb3dfda6612e028abd227df01469c3dfc8efbb534ee645b13ab14ff9040cd8
external/models/L2.0.lp,124664,f3ff08c8f5b3e7a1405408c13a22474d0e69853d56be47f46dd0ad6265443772
external/models/L2.1.lp,124669,138eeac98d5800a0dc7e5937fb569f10671a0b89c1652086744b834a6d42c2ba
external/models/L2.lp,124664,55d519818bea265d4b9f5256c193d96ca880dba80cb6f5b56e3a5e12df574565
external/models/L3.0.lp,124158,3e19988a87b15ed25de17a6279b5f145c47ee8975ef83683a651b742add85dbe
external/models/L3.1.lp,124602,aa7897f551fbfb634d3ce564a6d7f2f44dbf914c7bb882b55b523763797e5730
external/models/L3.lp,124545,4d6d4d9d8c381ca74aee5eb6b1f62f750ac86777898f4d6255c32cf531ec01ce
external/native_logs/L0_c6_1_next_leaf_target_mip.gurobi.log,1779,32c96077d8fcce6df8cd3c1d607b85a77f2214ce520beb4d088a0747c7a8299a
external/native_logs/L0_lp.gurobi.log,1416,f9746c58423ec65ac32596dfdd6e485da483fdd43ea404fdede3cea77aeeb827
external/native_logs/L1.0_lp.gurobi.log,1417,33d7a7029b973be6d00b692d7ea355da2937f302d836247fa03727b3a996edb1
external/native_logs/L1.1_lp.gurobi.log,1418,89d220c87cb3d91f9997c15e1562e4268e6b43de028f5afba0a6f1a2d65120fb
external/native_logs/L1_c6_1_next_leaf_target_mip.gurobi.log,1806,e4f498a4a4c1c2bc3d9f013be2e694300f869da6bae2a7230c436012e1da779c
external/native_logs/L1_lp.gurobi.log,1416,8766855e087df489abf2f8f1a71bb804d4bf44c5d80495d8501dcea46e9db748
external/native_logs/L1_terminal_mip.gurobi.log,4046,818ab91e7252ed3ceaac430ef576997667b0b56328a11c3ab78911de3dd5c6a0
external/native_logs/L2.0_lp.gurobi.log,1418,c0b2f734ac23dbd8a7cdfd326f17f6cda7e6d43c1c33cd5df8e016370ff9ae44
external/native_logs/L2.1_lp.gurobi.log,1418,f70474bf584cf2c11681e56fd1ba412b394ad215f8c13424f8976a2ff2f44dd7
external/native_logs/L2_c6_1_next_leaf_target_mip.gurobi.log,1806,63f1f4e1b10d4a7733b4a6713c9de8f5808248124454d5f9ea2d544d31ad8ddd
external/native_logs/L2_lp.gurobi.log,1415,b9dab6849558d8413e43dd35c56589224af47738faa654b75f8a333db071f944
external/native_logs/L2_terminal_mip.gurobi.log,2615,23dd3694e5bccf96c7dca0e36b21988b073688443d68a7d98be698bbe99c9c77
external/native_logs/L3.0_lp.gurobi.log,1418,e2224671f4a390766cf2c19d02762c0dde95caf5c2d2f870e3d89e6e7905f56b
external/native_logs/L3.1_lp.gurobi.log,1418,bd7423fa3d353edd91fb07484ff86985f280a04debeded8c4a38f2a26febf0e9
external/native_logs/L3_lp.gurobi.log,1416,17100b164e1968addec5c95bb310fe4db67ba2222b67a647db5a4847959a6d55
external/native_logs/L3_terminal_mip.gurobi.log,1346,c80da16e70ecf020a5eed2424f98c2d498ac4762ac77f0723762ebf6190c37f7
external/native_target_ledger.csv,939,97cd2976df90c759e8b0b40881236907504dca102503d011fb00c6185ee5328e
external/paper_leaf_ledger.csv,1332,d6e97752968babfd72764b9c7ca579488eacd46a94e52723a5dd05906e233894
external/paper_optimize_ledger.csv,6803,331f80168024c409f26ac704d192f6b513ebc1974de10694a8a7effb7fa4afa6
external/paper_tree_events.csv,1845,14f2e87ef18e0fcab42222606784da96397c988654aa5c2781e40ed588d7ab77
external/parent_child_bound_ledger.csv,603,533ca19353725db0c803130217cc73fa97bad2c2708f99b34cfa0815fe82dd96
external/split_decision_ledger.csv,567,1a22bae6a8cf420f16402bd98b5f4e1c09b5a4ff215bf088ae9e6719410ca5c2
heuristic_candidates.csv,372,5b536df807d7bed0d5d0461f42ecf63880cccb95bc881e36b5f59a043e95fdc7
hga_generations.csv,50762,f9a70e84f0bb49c126d0f2cfa42c81f4b2b8cc7207fbbb4aa82b6c555feeee04
native.log,4884,701c3b21a15d78d81339882f9541197f6fc555ce60aa36c6f07ce028701c817e
process_phases.csv,4130,44929915b983d93d7807df56c65bf101705a8abcab8342a2b08e67186320dd99
progress.csv,692,1aabf48e19cfd674a9bfca55039ebfba70d7b36babf609728848e0fb79edb055
result.json,86644,3f7ffbec486bb5963604e4f8a9de1cbf76c9817152fdd229459b30a060f7fe03
